clrmamepro (
	name "Sony - PlayStation Portable (UMD Music)"
	description "Sony - PlayStation Portable (UMD Music)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "50 Cent - The Massacre (Special Edition) (World)"
	description "50 Cent - The Massacre (Special Edition) (World)"
	rom ( name "50 Cent - The Massacre (Special Edition) (World).iso" size 1681391616 crc 4C6162EA md5 D6806B4F0B0EE66E239988257CEA731F sha1 A5BBD8AD1DF53E6DED59C953CFD4A2C4A7E669D0 )
)

game (
	name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	description "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	rom ( name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe).iso" size 1710882816 crc 7503E245 md5 E5E2FD63271DAF9175FC60DDCC268E1C sha1 3D659DE4E15BEBF7BCC6BFEB3F341843B38A4BB2 )
)

game (
	name "Audioslave - Live in Cuba (World)"
	description "Audioslave - Live in Cuba (World)"
	rom ( name "Audioslave - Live in Cuba (World).iso" size 1558839296 crc 25F4237A md5 F218B1F471D0251CF417649A92E5C7CB sha1 6EC93693900626974C2B105DDF1B5E4D5D393009 )
)

game (
	name "Big Snoop Dog's Puff Puff Pass Tour (World)"
	description "Big Snoop Dog's Puff Puff Pass Tour (World)"
	rom ( name "Big Snoop Dog's Puff Puff Pass Tour (World).iso" size 1666842624 crc 3B3D97A4 md5 215541C8B69D100B9CFC6B6CC9D1A72C sha1 9C2E056762E83AA54D632DCE58CCCA3D92EE841E )
)

game (
	name "Blink-182 - Greatest Hits (USA)"
	description "Blink-182 - Greatest Hits (USA)"
	region "USA"
	rom ( name "Blink-182 - Greatest Hits (USA).iso" size 1251475456 crc AA578240 md5 71A3A5EAF260B23C6066307B06F64C94 sha1 091A5E4CC73C6664D187F40B5497B45C20D9AC08 )
)

game (
	name "Busta Rhymes - Everything Remains Raw (World)"
	description "Busta Rhymes - Everything Remains Raw (World)"
	rom ( name "Busta Rhymes - Everything Remains Raw (World).iso" size 1535279104 crc ACA1E243 md5 1741FBD894FCF0BDFAB031F1D2FFA5BF sha1 FF9AEBF61197D2EB5C06181362012CA651C26DA8 )
)

game (
	name "Busta Rhymes - Everything Remains Raw (World) (Alt1)"
	description "Busta Rhymes - Everything Remains Raw (World) (Alt1)"
	rom ( name "Busta Rhymes - Everything Remains Raw (World) (Alt1).iso" size 1535279104 crc 3AC45772 md5 2C6C5876ABFAAB5D01DD517E8BB256AE sha1 F8112F48490420674FE7E63CE28881BF9B50DC34 )
)

game (
	name "Crystal Kay (World) (Ja)"
	description "Crystal Kay (World) (Ja)"
	rom ( name "Crystal Kay (World) (Ja).iso" size 1805254656 crc AA5D0F36 md5 D76DA69D9AA8698C8D6DFC567D99AE6A sha1 7F1CB02DCB156EEEE531BA46F82037D2F17F3645 )
)

game (
	name "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory of the 5ecret 5tar 5ystem (World) (En,Fr)"
	description "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory of the 5ecret 5tar 5ystem (World) (En,Fr)"
	rom ( name "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory of the 5ecret 5tar 5ystem (World) (En,Fr).iso" size 1364492288 crc 6BD11847 md5 FE08CE5859F792F005023230F46FF90F sha1 7EC05A398F40BE6D134D96809C916A3C680F3EBE )
)

game (
	name "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt)"
	description "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt)"
	rom ( name "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt).iso" size 1546092544 crc 365E565F md5 8D2F672B23CE20DCA9C05C64F58234DB sha1 2419135CE1412D340EC243E7F62F2CD3E0DFB4CF )
)

game (
	name "Depeche Mode - Devotional (Japan, Europe)"
	description "Depeche Mode - Devotional (Japan, Europe)"
	rom ( name "Depeche Mode - Devotional (Japan, Europe).iso" size 1430388736 crc F6887715 md5 4ADAF1C515DB4AF957BF969AD6CBD4D0 sha1 87964746B90199A0C9B9AC15C22434C7F7F9D26A )
)

game (
	name "Depeche Mode - One Night in Paris - The Exciter Tour 2001 (Europe)"
	description "Depeche Mode - One Night in Paris - The Exciter Tour 2001 (Europe)"
	region "Europe"
	rom ( name "Depeche Mode - One Night in Paris - The Exciter Tour 2001 (Europe).iso" size 1689059328 crc E628B5C3 md5 3DBF1D00259313B7A969DDC07395B7C0 sha1 2A9EED479619ADA0E1789E71DAE8B30CB0147219 )
)

game (
	name "Goldfrapp - Supernature (World)"
	description "Goldfrapp - Supernature (World)"
