clrmamepro (
	name "Sony - PlayStation Portable (PSX2PSP)"
	description "Sony - PlayStation Portable (PSX2PSP)"
	version "2017.3.5"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - The World is not Enough (USA) (Unl)"
	description "007 - The World is not Enough (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "007 - Tomorrow Never Dies (USA) (Unl)"
	description "007 - Tomorrow Never Dies (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "007 Racing (Europe) (Unl)"
	description "007 Racing (Europe) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "2Xtreme (USA) (Unl)"
	description "2Xtreme (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "3D Baseball (USA) (Unl)"
	description "3D Baseball (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "3Xtreme (USA) (Unl)"
	description "3Xtreme (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "40 Winks (USA) (Unl)"
	description "40 Winks (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "A-Train (USA) (Unl)"
	description "A-Train (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "Ace Combat 2 (USA) (Unl)"
	description "Ace Combat 2 (USA) (Unl)"
