clrmamepro (
	name "Sony - PlayStation Portable (PSX2PSP)"
	description "Sony - PlayStation Portable (PSX2PSP)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Anna Kournikova's Smash Court Tennis (Europe) (Unl)"
	description "Anna Kournikova's Smash Court Tennis (Europe) (Unl)"
	rom ( name "EBOOT.PBP" size 261039712 crc 600EE344 md5 DEA1649DB694B4D273A856F5AAB54839 sha1 85AB7E58FB484C2FD2EEA262B30116B8B3FD8D6B )
)

game (
	name "Arc the Lad (Japan) (Unl)"
	description "Arc the Lad (Japan) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 2606CBCD md5 05A83767D4DB655C9FAE0E12152B8667 sha1 8231B83A38C15053A4EB2B807A8E7D78DD31565C )
)

game (
	name "Bio Hazard - Director's Cut (Japan) (Unl)"
	description "Bio Hazard - Director's Cut (Japan) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 3AD7358C md5 F3FF5288C737D85B2C7FAA2F20C694C1 sha1 A89B6A73255A55165BC3765A10A913D93AA411CA )
)

game (
	name "Chrono Cross (Europe) (Unl)"
	description "Chrono Cross (Europe) (Unl)"
	rom ( name "EBOOT.PBP" size 1030097696 crc EA97AFDE md5 A1D1B85D43BD65235A5A63BCBD6E700D sha1 2389A1968A9814082DC15AE765B6A745748D99EA )
)

game (
	name "Circuit Breakers (Europe) (Unl)"
	description "Circuit Breakers (Europe) (Unl)"
	rom ( name "EBOOT.PBP" size 267244376 crc 721F5CDB md5 D9572474223C825609D3631DD35CCF73 sha1 A452AE83724F97046FEE455A09208800485EB0D7 )
)

game (
	name "Cool Boarders (USA) (Unl)"
	description "Cool Boarders (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 967368AB md5 1AA85DA329EE9A5579E1C96542E798AA sha1 7285E7A9BB7FD2826E843D17C3A1ACF301AED0A8 )
)

game (
	name "Crash Bandicoot (USA) (Unl)"
	description "Crash Bandicoot (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 32B7069C md5 E2933FEF13B81100D1B775D5E5FC29EE sha1 ED550DDF23399058781E6103D8C885097662A525 )
)

game (
	name "G-Police 2 - Weapons of Justice (USA) (Unl)"
	description "G-Police 2 - Weapons of Justice (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 702815649 crc 87386687 md5 5412D07A7A963F25989AC52E1A3D087E sha1 417C57F22D0259DF1AD72BB28FD1F5F9A863B621 )
)

game (
	name "Gran Turismo 2 (Europe) (Unl)"
	description "Gran Turismo 2 (Europe) (Unl)"
	rom ( name "DiscGTEBOOT.PBP" size 561990449 crc 059F1FE0 md5 38B5E4EC2B534BB74299ED21F181B5D9 sha1 FD166C7B10E5150A2548A3A50CBABDD4BB2DF5CB )
)

game (
	name "Legend of Dragoon (USA) (Unl)"
	description "Legend of Dragoon (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 1470290072 crc 92EF665D md5 30316086FB8DF2B785C4CC0D17593DBC sha1 FA2D137CB214C20AFD80A3B4DAED62210C4FE9B3 )
)

game (
	name "MediEvil (USA) (Unl)"
	description "MediEvil (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 3702CB76 md5 D7ED0DB542530C12D9F60D5136F99806 sha1 1CB4FE98C7F6C48E6D077E5355DB875567C3663A )
)

game (
	name "Rayman (USA) (Unl)"
	description "Rayman (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 508837656 crc 2D721422 md5 619772FBCC9E4D49CDA600C6BAB64DBD sha1 9DC08E43E7BD978DAA850A5839C46A181089E42C )
)

game (
	name "Syphon Filter (USA) (Unl)"
	description "Syphon Filter (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc CFB5ECD9 md5 20547ECC033391A31CDB424F2415D631 sha1 428C9948BA3F976F84F036930661F3EC89B021CF )
)

game (
	name "Vagrant Story (Europe) (Unl)"
	description "Vagrant Story (Europe) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 98A08AD3 md5 D9C2283061B86AFA82DF261CC3E8E2D9 sha1 75026754BBEAC9BA4FF4DE57CC3F45C2F8184605 )
)

game (
	name "Vagrant Story (France) (Unl)"
	description "Vagrant Story (France) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc F4230DE9 md5 8BE4DF8951CFAB65A5A0781DCBAF1A6E sha1 76D8C06A0DBAA160FA02A1D849D6E7E8BB9BBB01 )
)

game (
	name "Xenogears (Europe) (Unl)"
	description "Xenogears (Europe) (Unl)"
	rom ( name "EBOOT.PBP" size 911084073 crc 6EC17E6B md5 7848753A404BB7D4A3BB832B1ABBE99C sha1 CB34EACA6CC98992E94C4F494468B5C3FBB22D61 )
)

game (
	name "Yu-Gi-Oh! - Forbidden Memories (USA) (Unl)"
	description "Yu-Gi-Oh! - Forbidden Memories (USA) (Unl)"
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)
