clrmamepro (
	name "Sony - PlayStation Portable (UMD Video)"
	description "Sony - PlayStation Portable (UMD Video)"
	version 20161202-142921
	comment "no-intro | www.no-intro.org"
)

game (
	name "10,000 BC (Europe)"
	description "10,000 BC (Europe)"
	rom ( name "10,000 BC (Europe).iso" size 1525350400 crc 48571AC8 md5 826D1B332AB2A61B294FC5F2C8E1B028 sha1 291F2EAF9742AA8C6EE7BE3A5B0DB8E67CFFB228 )
)

game (
	name "13 Going on 30 (Japan, Europe)"
	description "13 Going on 30 (Japan, Europe)"
	rom ( name "13 Going on 30 (Japan, Europe).iso" size 1781170176 crc F364DE5D md5 16A94168D39A2E0B8001E8C44522662F sha1 A0638C5A28C1ADB6B34FD2CE132E514514CF46CB )
)

game (
	name "16 Blocks (USA)"
	description "16 Blocks (USA)"
	rom ( name "16 Blocks (USA).iso" size 1511817216 crc C48C1EC4 md5 5E26FCDA588FAAFE7B971987F697F81E sha1 944BCDD50734E947FEEC1A836F27A2B443985F8B )
)

game (
	name "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)"
	description "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)"
	rom ( name "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr).iso" size 1584234496 crc 51DD8993 md5 2B6FA1BB7C3432A09AD9DD8BD3A672CB sha1 CDA3586E481652B6D2C81A6C69B928C6A8BC1CDB )
)

game (
	name "24 Season 1 (Europe)"
	description "24 Season 1 (Europe)"
	rom ( name "24 Season 1 (Europe) (Disc 1).iso" size 1583316992 crc 4AB84445 md5 7BD0761873EEBFCDDEAB70778EB694CC sha1 E593EDC8C1E20275F9536A11E087573A83910BE0 )
	rom ( name "24 Season 1 (Europe) (Disc 2).iso" size 1586135040 crc B95C7506 md5 4292A6DBF72DE91EC2EBCAC5114AB1D7 sha1 AD575B05B39804AB07A18BB7785BFD048B0567A1 )
	rom ( name "24 Season 1 (Europe) (Disc 3).iso" size 1608744960 crc 0BD35D48 md5 7C7F7A9C3E797DA46B7211E421A9693B sha1 985290DE3A671B790AC673E65C10FEFF8461C554 )
	rom ( name "24 Season 1 (Europe) (Disc 4).iso" size 1606418432 crc 0F3DCC13 md5 9B10428435BA4C68D7421E0721AEFFCF sha1 5F6D77F65A62BFF328BFDD91CC7B7E6DA173F474 )
	rom ( name "24 Season 1 (Europe) (Disc 5).iso" size 1588822016 crc D4B1C07D md5 BE6DCF2C9BAD16F82C3AD7AFB25CE2E3 sha1 378265DD1E291C0B5D58DD8238AE6D77FACA4A8E )
	rom ( name "24 Season 1 (Europe) (Disc 6).iso" size 1602846720 crc B0B16AAD md5 FEC61C1BBCF11CAF7580EC42A5341729 sha1 BDBCFC8B907A6600D21E0C719D42302A587F52C5 )
	rom ( name "24 Season 1 (Europe) (Disc 7).iso" size 1588494336 crc 7A8DB284 md5 673BC46A3D84D09DE350C0B9B387EEC0 sha1 A874B4D589AD97E4F353339C65749B0ED4CC8074 )
	rom ( name "24 Season 1 (Europe) (Disc 8).iso" size 1603010560 crc 3CB2EFD0 md5 3D3B37AB128DFA07E65ED67E77DDA526 sha1 998A3C49CF25CD2DD20F2D1A4B705EF06324DE8E )
)

game (
	name "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	description "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	rom ( name "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size 1653047296 crc B6063A21 md5 01D35334AA8AC0967179EC6EBA3F3084 sha1 796077950AE3273C8C929AC250266BCBA31DF0B2 )
)

game (
	name "28 Days Later (Japan) (En,Ja)"
	description "28 Days Later (Japan) (En,Ja)"
	rom ( name "28 Days Later (Japan) (En,Ja).iso" size 1643216896 crc 1D166F7A md5 183AC34CFCD34B21B77AB92D7DAD22DE sha1 CE3222E456247F1D67D90068CF4830F4677729B8 )
)

game (
	name "28 Weeks Later (Japan, Europe)"
	description "28 Weeks Later (Japan, Europe)"
	rom ( name "28 Weeks Later (Japan, Europe).iso" size 1332248576 crc E8BD7584 md5 E616D305F266E6188DA931FCEFF6D464 sha1 4E6E35EFF1025B0D21A3D37EA054BF8A8553392D )
)

game (
	name "300 (World)"
	description "300 (World)"
	rom ( name "300 (World).iso" size 1456275456 crc BCA02551 md5 2A386AE7BB48DC9F20ECA68FF7F3FD7D sha1 082CFF19FB87365D4C2E08ACBB82E18C570B6A10 )
)

game (
	name "7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)"
	description "7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)"
	rom ( name "7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size 1699315712 crc B6F05027 md5 1BA6C2EEA1F6D0A50A45662239281AD3 sha1 F1E8F6CC6DBBA5CDF20D030BF987826624FE7513 flags verified )
)

game (
	name "8 Mile (Japan, Europe)"
