clrmamepro (
	name "Sony - PlayStation Portable (UMD Video)"
	description "Sony - PlayStation Portable (UMD Video)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10,000 BC (Europe)"
	description "10,000 BC (Europe)"
	region "Europe"
	rom ( name "10,000 BC (Europe).iso" size 1525350400 crc 48571AC8 md5 826D1B332AB2A61B294FC5F2C8E1B028 sha1 291F2EAF9742AA8C6EE7BE3A5B0DB8E67CFFB228 )
)

game (
	name "13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)"
	description "13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)"
	region "Europe"
	rom ( name "13 Going on 30 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size 1781170176 crc F364DE5D md5 16A94168D39A2E0B8001E8C44522662F sha1 A0638C5A28C1ADB6B34FD2CE132E514514CF46CB )
)

game (
	name "16 Blocks (USA, Europe)"
	description "16 Blocks (USA, Europe)"
	rom ( name "16 Blocks (USA, Europe).iso" size 1511817216 crc C48C1EC4 md5 5E26FCDA588FAAFE7B971987F697F81E sha1 944BCDD50734E947FEEC1A836F27A2B443985F8B )
)

game (
	name "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)"
	description "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)"
	region "Europe"
	rom ( name "2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr).iso" size 1584234496 crc 51DD8993 md5 2B6FA1BB7C3432A09AD9DD8BD3A672CB sha1 CDA3586E481652B6D2C81A6C69B928C6A8BC1CDB )
)

game (
	name "21 (Europe) (En,De,Es,Pt,Tr)"
	description "21 (Europe) (En,De,Es,Pt,Tr)"
	region "Europe"
	rom ( name "21 (Europe) (En,De,Es,Pt,Tr).iso" size 1710489600 crc A0B92B0C md5 97A345809BAD8AF5222CE00071663920 sha1 7A6DA81342225C5ED650BBA38025A0194D60DEF6 )
)

game (
	name "21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th)"
	description "21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th)"
	region "USA"
	rom ( name "21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size 1717075968 crc ADE8C5C4 md5 4AB7E183947B295363321EC69936998C sha1 C83786A0A2D918EE3932FF2764E87E4BD5F956AB )
)

game (
	name "24 Season 1 (Europe)"
	description "24 Season 1 (Europe)"
	region "Europe"
	rom ( name "24 Season 1 (Europe) (Disc 1).iso" size 1583316992 crc 4AB84445 md5 7BD0761873EEBFCDDEAB70778EB694CC sha1 E593EDC8C1E20275F9536A11E087573A83910BE0 )
)

game (
	name "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	description "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	region "Europe"
	rom ( name "28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size 1653047296 crc B6063A21 md5 01D35334AA8AC0967179EC6EBA3F3084 sha1 796077950AE3273C8C929AC250266BCBA31DF0B2 )
)

game (
	name "28 Days Later (Japan) (En,Ja)"
	description "28 Days Later (Japan) (En,Ja)"
	region "Japan"
	rom ( name "28 Days Later (Japan) (En,Ja).iso" size 1643216896 crc 1D166F7A md5 183AC34CFCD34B21B77AB92D7DAD22DE sha1 CE3222E456247F1D67D90068CF4830F4677729B8 )
)

game (
	name "28 Weeks Later (Japan, Europe)"
	description "28 Weeks Later (Japan, Europe)"
	rom ( name "28 Weeks Later (Japan, Europe).iso" size 1332248576 crc E8BD7584 md5 E616D305F266E6188DA931FCEFF6D464 sha1 4E6E35EFF1025B0D21A3D37EA054BF8A8553392D )
)

game (
	name "30 Days of Night (Europe) (En,Es,Pt)"
	description "30 Days of Night (Europe) (En,Es,Pt)"
	region "Europe"
	rom ( name "30 Days of Night (Europe) (En,Es,Pt).iso" size 1726775296 crc 7AF22DD3 md5 652A7F749282E96C3BD8104B3CD903B5 sha1 32134504F78613A83EE2F8FD62BB90A0EE18027B )
)

game (
	name "30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th)"
	description "30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th)"
	region "USA"
	rom ( name "30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th).iso" size 1778810880 crc 49A8466A md5 7990D34EBF49A29A086EB25B1689E2D9 sha1 56902670B8DC83881B29106C1268668186A447E7 )
)

game (
	name "300 (World)"
	description "300 (World)"
	rom ( name "300 (World).iso" size 1456275456 crc BCA02551 md5 2A386AE7BB48DC9F20ECA68FF7F3FD7D sha1 082CFF19FB87365D4C2E08ACBB82E18C570B6A10 )
)

game (
	name "50 First Dates (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Ro)"
