clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
	version 20130331-070255
	comment "no-intro | www.no-intro.org"
)

game (
	name "Astro Wars - Invaders from Space (Japan)"
	description "Astro Wars - Invaders from Space (Japan)"
	rom ( name "Astro Wars - Invaders from Space (Japan).bin" size 8192 crc 2DBDB166 md5 5C0A8B9E0AE3BDC62CF758C8DE3C621C sha1 53A9A308B6F0BCB2137704F70657698719551B5E )
)

game (
	name "Astro Wars II - Battle in Galaxy (Japan)"
	description "Astro Wars II - Battle in Galaxy (Japan)"
	rom ( name "Astro Wars II - Battle in Galaxy (Japan).bin" size 8192 crc 34781DE1 md5 28B41F62CEFAE2524F6AE1B980D054D7 sha1 B419F2FCCF3B2FBD360DA2833064D2EA8BD6500B )
)

game (
	name "Boulder Dash (Japan)"
	description "Boulder Dash (Japan)"
	rom ( name "Boulder Dash (Japan).bin" size 16384 crc E045884C md5 4471A0938102C21A49635D3E4EFB61BC sha1 55942E5B7824314B072B7B40C6B72DB0D5404189 )
)

game (
	name "Comic Circus (Japan)"
	description "Comic Circus (Japan)"
	rom ( name "Comic Circus (Japan).bin" size 16384 crc EA55FAED md5 EC261A6208094FCEB7A4F8CC60DB24B4 sha1 2E4CEB2BF68D26C263C3D1C63F7E2143EF2355BC )
)

game (
	name "Doraemon (Japan)"
	description "Doraemon (Japan)"
	rom ( name "Doraemon (Japan).0" size 32768 crc EE0B874D md5 8928D34618D98384119FFA351D0293CF sha1 425EB6ED31FAA2AFDECC216145616F577F72DB9A )
	rom ( name "Doraemon (Japan).1" size 32768 crc D2DE91A6 md5 3AC9C39B019A81FABB1E26F75292827C sha1 6ABA5EE3D08AFAD222BEC9A176C2607829FA5CC6 )
)

game (
	name "Elevator Fight (Japan)"
	description "Elevator Fight (Japan)"
	rom ( name "Elevator Fight (Japan).bin" size 16384 crc 72DD6031 md5 3AC6B89BA13E57100D522921ABB7319C sha1 8B2C185408309EE1E75D40299C003041DB17B133 )
)

game (
	name "Kung Fu Road (Japan)"
	description "Kung Fu Road (Japan)"
	rom ( name "Kung Fu Road (Japan).0" size 32768 crc 9CFC5A67 md5 364C7DAE2B5EE1D0525906C501B276A5 sha1 1C34470C1F389DB7BE755E130DB298F6B475C7CE )
	rom ( name "Kung Fu Road (Japan).1" size 8192 crc A895375A md5 4B2F0E32943ED64561A03E267D6F3FD9 sha1 644AB7C7FB85D0D80AA3A416B0A5359D395E48A3 )
)

game (
	name "Lupin Sansei (Japan)"
	description "Lupin Sansei (Japan)"
	rom ( name "Lupin Sansei (Japan).bin" size 16384 crc 16D7EB4A md5 E1547118CF5A9E88825408F12550B890 sha1 62698C7C9D9723F74214626A4211A3C3F34E9DD5 )
)

game (
	name "Milky Princess (Japan)"
	description "Milky Princess (Japan)"
	rom ( name "Milky Princess (Japan).bin" size 32768 crc B2457990 md5 9449BDDC1056D51C7147DC2E6329D2ED sha1 B6234F99E474ABD87A22A4B691B66BCB12E664CB )
)

game (
	name "Miner 2049er (Japan)"
	description "Miner 2049er (Japan)"
	rom ( name "Miner 2049er (Japan).bin" size 16384 crc B0FFC6E2 md5 F4A3F4F5A08A15EC62A32E959A528EAC sha1 0414878F4AEDADE180B273257497C1D11CDCCB2F )
)

game (
	name "Nebula (Japan)"
	description "Nebula (Japan)"
	rom ( name "Nebula (Japan).bin" size 16384 crc 5E6A4CAF md5 E86AAB083FC9722F8A44B356139522C2 sha1 699EAF434E73A42E71ADF52426B22F0DD85E2897 )
)

game (
	name "Nebula (Japan) (Alt 1)"
	description "Nebula (Japan) (Alt 1)"
	rom ( name "Nebula (Japan) (Alt 1).bin" size 16384 crc EFB4BDCD md5 AC629947980BBD14478C29C1645EFA41 sha1 94A4B9A92D6F9A5F4A68721BE4CC35920CA32628 )
)

game (
	name "Pole Position II (Japan)"
	description "Pole Position II (Japan)"
	rom ( name "Pole Position II (Japan).bin" size 131072 crc CB69903D md5 78249CFB10962347A8001BA102992503 sha1 472900D7B7FA6CDF30014731DCC925EF5CA65499 )
)

game (
	name "Pop & Chips (Japan)"
	description "Pop & Chips (Japan)"
	rom ( name "Pop & Chips (Japan).bin" size 32768 crc CC4FB04D md5 E2488C33D92EF9985E6B62B45644303C sha1 5979ABD6051D531EAFE1EA3B37C97CE2E3E97F8E )
)

game (
	name "Professional Wrestling (Japan)"
	description "Professional Wrestling (Japan)"
	rom ( name "Professional Wrestling (Japan).bin" size 131072 crc 5B1FB2A8 md5 44D432CB0093A1992BEB806A68E7AAAD sha1 55FE356C04CE3DB83CB3148D867CC8B8060CBB48 )
)

game (
	name "Punch Boy (Japan)"
	description "Punch Boy (Japan)"
	rom ( name "Punch Boy (Japan).bin" size 16384 crc 4107F03A md5 7C10F8DF512CE0BBFAD7505CCCA88827 sha1 E7391C71BA7DEEDE3DB22191EA058CCF429D7BB5 )
)

game (
	name "Real Graphic Mahjongg (Japan)"
	description "Real Graphic Mahjongg (Japan)"
	rom ( name "Real Graphic Mahjongg (Japan).bin" size 16384 crc D3D9106C md5 C9E1042402B5A0FF6F75B737FEC8A08A sha1 7190FF2944C1FFBDE6866E720417B86B3844FFA2 )
)

game (
	name "Sansupyuta (Japan)"
	description "Sansupyuta (Japan)"
	rom ( name "Sansupyuta (Japan).bin" size 32768 crc 6E7E01B5 md5 05F2B3B1A5E450C8EAD224C3EBF5B75F sha1 DC05257C831CFFA5EC66302C88E1D45A92C6DC9C )
)

game (
	name "Shougi Nyuumon (Japan)"
	description "Shougi Nyuumon (Japan)"
	rom ( name "Shougi Nyuumon (Japan).bin" size 32768 crc 84005C4C md5 B248FFF8526D5C3CFBA82A6E036815CA sha1 BD6681013DBBAE94C03E501932836DB07943468E )
)

game (
	name "Super Baseball (Japan)"
	description "Super Baseball (Japan)"
	rom ( name "Super Baseball (Japan).bin" size 16384 crc 56F1C473 md5 C800D70C4A1F9600407D8392B9455015 sha1 37A1DCE6C1921950C588D6492CD1B57FEB615175 )
)

game (
	name "Super Golf (Japan)"
	description "Super Golf (Japan)"
	rom ( name "Super Golf (Japan).bin" size 16384 crc 0C0581C9 md5 734091F00D410FC4251F0AAE7D47E4C1 sha1 2D3AB09907A4A9C5D66306F316C7211F498CBCC2 )
)

game (
	name "Super Soccer (Japan)"
	description "Super Soccer (Japan)"
	rom ( name "Super Soccer (Japan).bin" size 16384 crc 590EEEFD md5 5CD60AD0A9BFB818DB9C4E5ACCC05537 sha1 951ECD2A1D2E7D900C13E91FF028723A9DF9E60E )
)

game (
	name "Super Soccer (Europe)"
	description "Super Soccer (Europe)"
	rom ( name "Super Soccer (Europe).bin" size 16384 crc 8283907C md5 DD60E91B361FDC8BC8EAD3D76C45897C sha1 61E4B8E43CC593B3A2E838C08F6DAD6CCA77D712 )
)

game (
	name "Ton Ton Ball (Japan)"
	description "Ton Ton Ball (Japan)"
	rom ( name "Ton Ton Ball (Japan).bin" size 16384 crc 7F873BFA md5 622CBB0451FBF82B9B7834C5CA589443 sha1 093235AC2234C4C4E78A2ADDAAB780D7A2CBE004 )
)

game (
