clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Air Sea Attack (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Air Sea Attack (Europe, Asia) (En).rom" size 4096 crc 81A9257D md5 2A3000132C6AE8F6712EAEE387AD851C sha1 1FBC52F335C0D8BB96578A6BA764F5631C41FD36 )
)
game (
	name "Astro Pinball (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Astro Pinball (Europe, Asia) (En).rom" size 8192 crc D03C0603 md5 639D6DF87E991247B438C8D015A70D4D sha1 E7CB096D4D16FD8193F7E39C2F73BDF0930C9654 )
)
game (
	name "Auto Chase (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Auto Chase (Europe, Asia) (En).rom" size 8192 crc BD091EE0 md5 B6BFEA8987D76872661E1DD25BA5D542 sha1 369DC9AA55DD2C09376BE840F8EBECA450DB8B9C )
)
game (
	name "BASIC (Europe, Asia) (En)"
	region "Europe"
	rom ( name "BASIC (Europe, Asia) (En).rom" size 12288 crc 1849EFD0 md5 CD6202910695E39EDE1F5E79D0BDE186 sha1 96027C0B250E252625143211F3FF6AC4E6E0AEFF )
)
game (
	name "BASIC (Europe, Asia) (En) (Rev 1)"
	region "Europe"
	rom ( name "BASIC (Europe, Asia) (En) (Rev 1).rom" size 12288 crc 4AEE923E md5 89C444347FB1DF849FBA51BE877B6F7D sha1 7523B938D251315FFC54B1CCA166790BEBA8972A )
)
game (
	name "BASIC (Europe, Asia) (En) (Rev 2)"
	region "Europe"
	rom ( name "BASIC (Europe, Asia) (En) (Rev 2).rom" size 12288 crc 10409A1D md5 0E43EB5CAF9C0128998D04E033016556 sha1 5226BC0FA08F1046179572ED602CE157959BF92F )
)
game (
	name "BASIC (Europe, Asia) (En) (Rev 3)"
	region "Europe"
	rom ( name "BASIC (Europe, Asia) (En) (Rev 3).rom" size 12288 crc B8DF3B18 md5 53D0DD22B311FFCDC1956DB6033844E6 sha1 D878F23143E3362D5065550C2E1BD80D8F7C25C0 )
)
game (
	name "Chopper Rescue (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Chopper Rescue (Europe, Asia) (En).rom" size 18432 crc AFB482AE md5 33C422E85FCD342E722503E776726DD7 sha1 43DC37755306AC824492E98C9D0E25379AC69672 )
)
game (
	name "Crazy Chicky (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Crazy Chicky (Europe, Asia) (En).rom" size 4096 crc B1B5BFE5 md5 46831E263FDD536A7740861D28F24CC2 sha1 C0EED370267644D142A42DE6201F7AC6D275104D )
)
game (
	name "Crazy Pucker ~ Crazy Moonie ~ Crazy Chewy (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Crazy Pucker ~ Crazy Moonie ~ Crazy Chewy (Europe, Asia) (En).rom" size 4096 crc C673BE37 md5 93A92DA8D9C40E0F53C8E0F681021F18 sha1 0762BA98E9A08B7E6063E2A54734BECD83DF6EB3 )
)
game (
	name "Deep Sea Adventure (Europe, Asia) (En) (6K)"
	region "Europe"
	rom ( name "Deep Sea Adventure (Europe, Asia) (En) (6K).rom" size 6144 crc 28A30E3A md5 4A4CFCF8ADB06C0FB62B2E6AACCFFF4D sha1 30018A2F7328F747CE21E12C4B0DA8DDA6334E5F )
)
game (
	name "Deep Sea Adventure (Europe, Asia) (En) (8K)"
	region "Europe"
	rom ( name "Deep Sea Adventure (Europe, Asia) (En) (8K).rom" size 8192 crc 2E0DDD86 md5 11AD7D0A0CAEAD0E6D22F055DC0ABA6E sha1 D25F82AAB473D4C7850AB626AE92D1EAC69DBB32 )
)
game (
	name "Locomotive (Europe, Asia) (En) (10K)"
	region "Europe"
	rom ( name "Locomotive (Europe, Asia) (En) (10K).rom" size 10240 crc 81B552EF md5 2C84498354CECF47D943B777268040AC sha1 4B383260F8B0DB5ABE5A0C595F52D3DAB55A6FB1 )
)
game (
	name "Locomotive (Europe, Asia) (En) (12K)"
	region "Europe"
	rom ( name "Locomotive (Europe, Asia) (En) (12K).rom" size 12288 crc 3618B415 md5 F86DC1A3DF3E1F25EBD60C0F1DE4FDB5 sha1 4AA0DB7B236AC512D777CFC811B58D59F9095AB1 )
)
game (
	name "Mouse Puzzle (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Mouse Puzzle (Europe, Asia) (En).rom" size 8192 crc E954C46B md5 136CAA24D077372D94594CC722A00CF8 sha1 C3AA8077756A6101009645711687EDD59BF90A98 )
)
game (
	name "Music Maker (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Music Maker (Europe, Asia) (En).rom" size 12288 crc F8383D33 md5 C19CBB873193F6441FF793B82A5EC19C sha1 D1EB8C679310B8988AC4D018853B979613508B0E )
)
game (
	name "Planet Defender (Europe, Asia) (En) (6K)"
	region "Europe"
	rom ( name "Planet Defender (Europe, Asia) (En) (6K).rom" size 6144 crc B8CB39F7 md5 EE3FF50BC0A5D339690848D421D63F2D sha1 A89C96FF084F2EB220FC626AAAE479D4172B769B )
)
game (
	name "Planet Defender (Europe, Asia) (En) (8K)"
	region "Europe"
	rom ( name "Planet Defender (Europe, Asia) (En) (8K).rom" size 8192 crc 4457C7B3 md5 02CD5364EE077E02B3D0E1C0A6D2ADEF sha1 0BE7935DB55ECF3E70B96E071ECBC489BD22DC73 )
)
game (
	name "Police Jump (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Police Jump (Europe, Asia) (En).rom" size 8192 crc 173FF42C md5 CB9A53961C88EC0210D136792CA3D616 sha1 F8A304E9CFA572AD17DAB38C33C395771DFC55D7 )
)
game (
	name "Police Jump (Europe, Asia) (En) (Rev 1)"
	region "Europe"
	rom ( name "Police Jump (Europe, Asia) (En) (Rev 1).rom" size 8192 crc DB3D50B2 md5 9CB73C1CA4853BA299A97ED55B17727E sha1 0FE6D15C973C73B53C33945E213BC2671FF5D7DF )
)
game (
	name "Soccer (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Soccer (Europe, Asia) (En).rom" size 12288 crc 90A7438D md5 FACB2B5308502F8ACEC4D77EAED6EA3A sha1 D7526D3BCF156A38D35AE439080EB8913D56E51E )
)
game (
	name "Sonic Invader (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Sonic Invader (Europe, Asia) (En).rom" size 4096 crc 767A1F38 md5 FA49471A2D8D3482FDDD77A35655AA26 sha1 D77F49BFA951CE0BA505AD4F05F3D0ADB697811F )
)
game (
	name "Stone Age (Europe, Asia) (En)"
	region "Europe"
	rom ( name "Stone Age (Europe, Asia) (En).rom" size 8192 crc 74365E94 md5 3B4D8C419FB1BBBD2324ED29DAE77C7B sha1 DAFE57B0EA5DA7431BD5B0393BAE7CF256C9A562 )
)
game (
	name "Tank Attack (Europe, Asia) (En) (6K)"
	region "Europe"
	rom ( name "Tank Attack (Europe, Asia) (En) (6K).rom" size 6144 crc 7E99FB44 md5 C200695D35AB7096D85CB4BE32C8C740 sha1 67B8DA0B96DED6B74A78F0F7DA21AEDE9244D379 )
)
game (
	name "Tank Attack (Europe, Asia) (En) (8K)"
	region "Europe"
	rom ( name "Tank Attack (Europe, Asia) (En) (8K).rom" size 8192 crc 2621FFCA md5 68FC7CF9039568E8BE17D2175D1E342C sha1 F3C69A848F1246FAF6F9558C0BADDDD3DB626E5F )
)
game (
	name "Tennis (Europe, Asia) (En) (Coca-Cola ~ Sprite)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (Coca-Cola ~ Sprite).rom" size 8192 crc 098D1CBB md5 8C910A98E1045F668ECC1CEE39810834 sha1 7EA0C5AA6072E2C9EAB711F278FD939986A92602 )
)
game (
	name "Tennis (Europe, Asia) (En) (DSE)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (DSE).rom" size 6144 crc 28774D6B md5 0C475CA46F44EEA5E754E87B049A81E7 sha1 6D9BE5B182B2BA65BE6448EA215E0C3ADFD4834D )
)
game (
	name "Tennis (Europe, Asia) (En) (DSE) (Rev 1) (6K)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (DSE) (Rev 1) (6K).rom" size 6144 crc 2E65CFA9 md5 E05AD31589D0B4D3E7A8CEA1B4F0391A sha1 16E5D557449A11656D4821051A8AA61DABCB688E )
)
game (
	name "Tennis (Europe, Asia) (En) (DSE) (Rev 1) (8K)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (DSE) (Rev 1) (8K).rom" size 8192 crc C914C092 md5 1BDA4EE02466B98C6C4CF8C962838D3F sha1 7B64EFDDB590332C192F6C4A6ACCCE85A6D402C3 )
)
game (
	name "Tennis (Europe, Asia) (En) (Wimbledon) (6K)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (Wimbledon) (6K).rom" size 6144 crc 1C5EA624 md5 B175BAE527D90AC2414E906B161CC3F3 sha1 88B9FBEE783ED966C8C03614779847E0CC8C6692 )
)
game (
	name "Tennis (Europe, Asia) (En) (Wimbledon) (8K)"
	region "Europe"
	rom ( name "Tennis (Europe, Asia) (En) (Wimbledon) (8K).rom" size 8192 crc 8BED8745 md5 1A60104942EF675D6D34C0C3361025DE sha1 690A4DCB412E517B172EC5B44C86863EF63B1246 )
)
