clrmamepro (
	name "Mobile - J2ME"
	description "Mobile - J2ME"
	version "2023.04.30"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)"
	description "Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)"
	rom ( name "Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208).jar" size 210863 crc 23200D42 md5 1CE8759CAA5E74BCC490528EB1DF2659 sha1 500881F366CCFB3BCCF3953069E6E23FF9266DAF )
)
game (
	name "Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)"
	description "Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)"
	rom ( name "Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208).jar" size 96229 crc 5B76E5E9 md5 B3F589449AA29BF7163B4B92FC7147D1 sha1 177F16ADEC02AE2C547727704999300D9C4E17DB )
)
game (
	name "Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)"
	description "Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)"
	rom ( name "Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176).jar" size 76137 crc 76FC8562 md5 7F86478FE0F056CBDFB74A5D4B286CFC sha1 84493AA00125D3555A67D1DADA3132EFFA4A4C6F )
)
game (
	name "Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220)"
	description "Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220)"
	region "Russia"
	rom ( name "Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220).jar" size 98621 crc D7CBC432 md5 5202C8DB01E1DF898C38CC489FCC749B sha1 5C92BA3A4E80A4D2530AEB351801DF2BE44460F4 )
)
game (
	name "Gorillaz Entertainment System (USA, Europe) (128x128)"
	description "Gorillaz Entertainment System (USA, Europe) (128x128)"
	rom ( name "Gorillaz Entertainment System (USA, Europe) (128x128).jar" size 55409 crc 3145A7BE md5 CCE211B86DF6D4D3D7195F2B172260EA sha1 ACC8B864E4191FBCE4D2C9DE192474FFE462767E )
)
game (
	name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128)"
	description "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128)"
	rom ( name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128).jar" size 51681 crc 0BB2C5C4 md5 6B82324689DFC1017E27E6F16F5F0392 sha1 71E1B15A71AA3097056E813A5CE3E92485F6DEC5 )
)
game (
	name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128)"
	description "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128)"
	rom ( name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128).jar" size 74465 crc 7C3B350F md5 E7CDF05C47671027F628E09B38CD7842 sha1 8565AD706D925383EAE0388AB8A2465CBC9796A6 )
)
game (
	name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160)"
	description "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160)"
	rom ( name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160).jar" size 75239 crc ECBE29D4 md5 25CC89CB34DFE4FA1BDA212BD5FA78DE sha1 F7B5655419B5E374D31363DA4447F398F7A2CAF7 )
)
game (
	name "Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208)"
