clrmamepro (
	name "Mobile - J2ME"
	description "Mobile - J2ME"
	version "2023.12.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2008-12) (Motorola L6) (128x149)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2008-12) (Motorola L6) (128x149)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2008-12) (Motorola L6) (128x149).jar" size 181420 crc 89D0C8E4 md5 9BFC4D0EC390283BA8256B596100F074 sha1 A958DEC49FE19134CC31D8FEFEF0DA0C5509B0C3 )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2009-11) (Motorola L6) (128x149)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2009-11) (Motorola L6) (128x149)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (2009-11) (Motorola L6) (128x149).jar" size 181004 crc 384D6481 md5 9E2D8D7BB64ABA827AF0CA60078CD318 sha1 62854EE7AA15EB2B1E2791BC4125B53350FA25F7 )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (LG KE970) (240x304)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (LG KE970) (240x304)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (LG KE970) (240x304).jar" size 480010 crc 056CE21E md5 987ABB7F7728A0296B27826501F9F2FF sha1 1F7C3ECBF223A6FDCFAD758EEDBF970782B8FFDF )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300).jar" size 326027 crc D30FF778 md5 17EA22A3052AE69E6579901B87BE998C sha1 60C4A04968DA7B440147F7CFBB8620464C6441D2 )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Nokia) (352x416)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Nokia) (352x416)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Nokia) (352x416).jar" size 109958 crc E64E63C8 md5 99EEDB4FDCA52102F8C14855F9363009 sha1 E4A970739178421CD02BF1B042DD103073A6BB1E )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung SGH-E370) (128x160)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung SGH-E370) (128x160)"
	region "Europe"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung SGH-E370) (128x160).jar" size 89215 crc D71B811A md5 245E6A8CBE87DAC6FE001F616118DE5F sha1 6BD86C6022E8497592565D1E31682D21E44247D7 )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung) (176x220)"
