clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
	version 20170101-065555
	comment "no-intro | www.no-intro.org"
)

game (
	name "3-D Tic-Tac-Toe (USA)"
	description "3-D Tic-Tac-Toe (USA)"
	rom ( name "3-D Tic-Tac-Toe (USA).a26" size 2048 crc 58805709 md5 0db4f4150fecf77e4ce72ca4d04c052f sha1 21d983f2f52b84c22ecae84b0943678ae2c31c10 )
)

game (
	name "32 in 1 Game Cartridge (Europe)"
	description "32 in 1 Game Cartridge (Europe)"
	rom ( name "32 in 1 Game Cartridge (Europe).a26" size 65536 crc EAEF28EA md5 291BCDB05F2B37CDF9452D2BF08E0321 sha1 97FFC252438A5C9361096A1151BDBF79BD717CB3 )
)

game (
	name "Acid Drop (USA)"
	description "Acid Drop (USA)"
	rom ( name "Acid Drop (USA).a26" size 16384 crc 14cddac7 md5 17ee23e5da931be82f733917adcb6386 sha1 d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1 )
)

game (
	name "Action Force (USA)"
	description "Action Force (USA)"
	rom ( name "Action Force (USA).a26" size 4096 crc 896446cf md5 b9f6fa399b8cd386c235983ec45e4355 sha1 9e6fb047ee9fa0a454ca23673ed9693430032dc6 )
)

game (
	name "Activision Decathlon, The (USA)"
	description "Activision Decathlon, The (USA)"
	rom ( name "Activision Decathlon, The (USA).a26" size 8192 crc 3feb39b1 md5 525f2dfc8b21b0186cff2568e0509bfc sha1 e0d47565df935c064bc4055636f37a0432ab3727 )
)

game (
	name "Adventure (USA)"
	description "Adventure (USA)"
	rom ( name "Adventure (USA).a26" size 4096 crc a6db4b3a md5 157bddb7192754a45372be196797f284 sha1 e07e48d463d30321239a8acc00c490f27f1f7422 )
)

game (
	name "Adventures of TRON (USA)"
	description "Adventures of TRON (USA)"
	rom ( name "Adventures of TRON (USA).a26" size 4096 crc 1b8019d6 md5 ca4f8c5b4d6fb9d608bb96bc7ebd26c7 sha1 03a495c7bfa0671e24aa4d9460d232731f68cb43 )
)

game (
	name "Air Raid (USA)"
	description "Air Raid (USA)"
	rom ( name "Air Raid (USA).a26" size 4096 crc b0e53814 md5 35be55426c1fec32dfb503b4f0651572 sha1 3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc )
)

game (
	name "Air Raiders (USA)"
	description "Air Raiders (USA)"
	rom ( name "Air Raiders (USA).a26" size 4096 crc bb16539d md5 a9cb638cd2cb2e8e0643d7a67db4281c sha1 29f5c73d1fe806a4284547274dd73f9972a7ed70 )
)

game (
	name "Air-Sea Battle ~ Target Fun (USA)"
	description "Air-Sea Battle ~ Target Fun (USA)"
	rom ( name "Air-Sea Battle ~ Target Fun (USA).a26" size 2048 crc 1fc6c0f1 md5 16cb43492987d2f32b423817cdaaf7c4 sha1 a746fdc82b336a9d499bf17f50b41e0193ba595e )
)

game (
	name "Airlock (USA)"
	description "Airlock (USA)"
	rom ( name "Airlock (USA).a26" size 4096 crc 25c90ce7 md5 4d77f291dca1518d7d8e47838695f54b sha1 0376c242819b785310b8af43c03b1d1156bd5f02 )
)

game (
	name "Alien (USA)"
	description "Alien (USA)"
	rom ( name "Alien (USA).a26" size 4096 crc 6d61059f md5 f1a0a23e6464d954e3a9579c4ccd01c8 sha1 01d99bf307262825db58631e8002dd008a42cb1e )
)

game (
	name "Aliens Return (Europe)"
	description "Aliens Return (Europe)"
	rom ( name "Aliens Return (Europe).a26" size 4096 crc c161f53b md5 103f1756d9dc0dd2b16b53ad0f0f1859 sha1 4c41379f0dd9880384fcbb46bad9fbaaf109a477 )
)

game (
	name "Alligator People (USA) (Proto)"
	description "Alligator People (USA) (Proto)"
	rom ( name "Alligator People (USA) (Proto).a26" size 4096 crc b3f6d395 md5 e1a51690792838c5c687da80cd764d78 sha1 a1795d6371ddb0bc93ba6df70299cc548dc88b99 )
)

game (
	name "Alpha Beam with Ernie (USA)"
	description "Alpha Beam with Ernie (USA)"
	rom ( name "Alpha Beam with Ernie (USA).a26" size 8192 crc 27c6b897 md5 9e01f7f95cb8596765e03b9a36e8e33c sha1 a1f660827ce291f19719a5672f2c5d277d903b03 )
)

game (
	name "Amidar (USA)"
	description "Amidar (USA)"
	rom ( name "Amidar (USA).a26" size 4096 crc 8eb5bd72 md5 acb7750b4d0c4bd34969802a7deb2990 sha1 b89a5ac6593e83fbebee1fe7d4cec81a7032c544 )
)

game (
	name "Apples And Dolls (USA)"
	description "Apples And Dolls (USA)"
	rom ( name "Apples And Dolls (USA).a26" size 4096 crc e7514705 md5 e73838c43040bcbc83e4204a3e72eef4 sha1 62e92508cf43acc28bff8b03a197137d56a5df79 )
)

game (
	name "Aquaventure (USA) (Proto)"
	description "Aquaventure (USA) (Proto)"
	rom ( name "Aquaventure (USA) (Proto).a26" size 8192 crc 87a8cb8b md5 038e1e79c3d4410defde4bfe0b99cc32 sha1 7d132ab776ff755b86bf4f204165aa54e9e1f1cf )
)

game (
	name "Armor Ambush (USA)"
	description "Armor Ambush (USA)"
	rom ( name "Armor Ambush (USA).a26" size 4096 crc fc35704b md5 a7b584937911d60c120677fe0d47f36f sha1 9b6a54969240baf64928118741c3affee148d721 )
)

game (
	name "Artillery Duel (USA)"
	description "Artillery Duel (USA)"
	rom ( name "Artillery Duel (USA).a26" size 8192 crc 1d0f7e8d md5 c77c35a6fc3c0f12bf9e8bae48cba54b sha1 8c249e9eaa83fc6be16039f05ec304efdf987beb )
)

game (
	name "Assault (USA)"
	description "Assault (USA)"
	rom ( name "Assault (USA).a26" size 4096 crc ab3a2b77 md5 de78b3a064d374390ac0710f95edde92 sha1 0c03eba97df5178eec5d4d0aea4a6fe2f961c88f )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).a26" size 8192 crc c7d64c94 md5 dd7884b4f93cab423ac471aa1935e3df sha1 d68937e57a367e61eaa4b44550ae8b9d69456661 )
)

game (
	name "Astroblast (USA)"
	description "Astroblast (USA)"
	rom ( name "Astroblast (USA).a26" size 4096 crc 1de25331 md5 170e7589a48739cfb9cc782cbb0fe25a sha1 8e83fd77e198b27eb5b02a6dc02a5ab37b5a76bd )
)

game (
	name "Astrowar (Europe)"
	description "Astrowar (Europe)"
	rom ( name "Astrowar (Europe).a26" size 4096 crc e83f5848 md5 317a4cdbab090dcc996833d07cb40165 sha1 eca0764f26168424633b620a9ff9b274b236135f )
)

game (
	name "Astrowar (USA)"
	description "Astrowar (USA)"
	rom ( name "Astrowar (USA).a26" size 4096 crc 7B4B7EAF md5 8F53A3B925F0FD961D9B8C4D46EE6755 sha1 B6F01797E3E8D80F4E33DA73E64AA2935AF96038 )
)

game (
	name "Atari Video Cube (USA)"
	description "Atari Video Cube (USA)"
	rom ( name "Atari Video Cube (USA).a26" size 4096 crc 272ae37f md5 3f540a30fdee0b20aed7288e4a5ea528 sha1 d1563c24208766cf8d28de7af995021a9f89d7e1 )
)

game (
	name "Atlantis (USA)"
	description "Atlantis (USA)"
	rom ( name "Atlantis (USA).a26" size 4096 crc 92560498 md5 9ad36e699ef6f45d9eb6c4cf90475c9f sha1 c6b1dcdb2f024ab682316db45763bacc6949c33c )
)

game (
	name "Atlantis II (USA)"
	description "Atlantis II (USA)"
