clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "5200 Menu (USA) (Proto)"
	description "5200 Menu (USA) (Proto)"
	region "USA"
	rom ( name "5200 Menu (USA) (Proto).a52" size 8192 crc 0DE2DB48 md5 07D1A296B2FA1CEDF2A5FA029783E9ED sha1 E64FB1A353C72B87C5483BB88CB3523EA5D37B59 )
)
game (
	name "A.E. (USA) (Proto)"
	description "A.E. (USA) (Proto)"
	region "USA"
	rom ( name "A.E. (USA) (Proto).a52" size 16384 crc 35484751 md5 A47FCB4EEDAB9418EA098BB431A407AA sha1 E18A603B18B85E24F9C938B33B6077A767C1FA9C )
)
game (
	name "Activision Decathlon, The (USA)"
	description "Activision Decathlon, The (USA)"
	region "USA"
	rom ( name "Activision Decathlon, The (USA).a52" size 16384 crc F43E7CD0 md5 45F8841269313736489180C8EC3E9588 sha1 DB203973DF13B071DA46D52FDB078A76F4DB428D )
)
game (
	name "Asteroids (USA) (Proto)"
	description "Asteroids (USA) (Proto)"
	region "USA"
	rom ( name "Asteroids (USA) (Proto).a52" size 8192 crc 38480891 md5 FE840B0020003F111022EB45347BAF38 sha1 18697DD8E640FA1578B3B4AE09AF484C14FB8410 )
)
game (
	name "Astro Chase (USA)"
	description "Astro Chase (USA)"
	region "USA"
	rom ( name "Astro Chase (USA).a52" size 16384 crc 4019ECEC md5 BAE7C1E5EB04E19EF8D0D0B5CE134332 sha1 67E405C37E55DEC4071018E8166AB4FAF9F21DF5 )
)
game (
	name "Astrogrover (USA) (Proto)"
	description "Astrogrover (USA) (Proto)"
	region "USA"
	rom ( name "Astrogrover (USA) (Proto).a52" size 32768 crc 18417ADA md5 10CDF2BBB058BB4CC518FD25031F427D sha1 F3BAD1C66743C8051D7C9C36EB367BDF908BC6FB )
)
game (
	name "Atari PAM - Pete's Test (USA)"
	description "Atari PAM - Pete's Test (USA)"
	region "USA"
	rom ( name "Atari PAM - Pete's Test (USA).a52" size 8192 crc 28278CD6 md5 CCD35E9EA3B3C5824214D88A6D8D8F7E sha1 D3FF99E080985C9C8E25389DFA74835E8C9BE508 )
)
game (
	name "Atari PAM Diagnostics (USA) (v2.0)"
	description "Atari PAM Diagnostics (USA) (v2.0)"
	region "USA"
	rom ( name "Atari PAM Diagnostics (USA) (v2.0).a52" size 16384 crc E8B130C4 md5 78CCBCBB6B4D17B749EBB012E4878008 sha1 5CC3B4245FAF01C30F77AC20B0B4940F4F8F83D8 )
)
game (
