clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "5200 Menu (USA) (Proto)"
	region "USA"
	rom ( name "5200 Menu (USA) (Proto).a52" size 8192 crc 0DE2DB48 md5 07D1A296B2FA1CEDF2A5FA029783E9ED sha1 E64FB1A353C72B87C5483BB88CB3523EA5D37B59 )
)
game (
	name "A.E. (USA) (Proto 1)"
	region "USA"
	rom ( name "A.E. (USA) (Proto 1).a52" size 16384 crc 35484751 md5 A47FCB4EEDAB9418EA098BB431A407AA sha1 E18A603B18B85E24F9C938B33B6077A767C1FA9C )
)
game (
	name "A.E. (USA) (Proto 2)"
	releaseyear "1984"
	releasemonth "01"
	releaseday "04"
	region "USA"
	rom ( name "A.E. (USA) (Proto 2) (1984-01-04).a52" size 32768 crc 710BFE06 md5 27CDA287FE48A970B5093D6961F154B2 sha1 7A49474E3F15DAF4446CAD642DEBAB0388F7D211 )
)
game (
	name "Activision Decathlon, The (USA)"
	region "USA"
	rom ( name "Activision Decathlon, The (USA).a52" size 16384 crc F43E7CD0 md5 45F8841269313736489180C8EC3E9588 sha1 DB203973DF13B071DA46D52FDB078A76F4DB428D )
)
game (
	name "Asteroids (USA) (Proto)"
	releaseyear "1982"
	releasemonth "08"
	releaseday "12"
	region "USA"
	rom ( name "Asteroids (USA) (Proto) (1982-08-12).a52" size 16384 crc 8D2AAAB5 md5 CF45E6E5D9B00EF3270488185BC1E4B5 sha1 E523C5FB12F5328F9F2004482A91A57F9C16C3DC )
)
game (
	name "Asteroids (USA) (Proto) (Final)"
	region "USA"
	rom ( name "Asteroids (USA) (Proto) (Final).a52" size 8192 crc 1D544455 md5 EF615CFB8B470402E3C8676EEAC9172C sha1 AEF9DF68CDDE3F13A7FFAAB455C2218E1877D50B )
)
game (
	name "Astro Chase (USA)"
	region "USA"
	rom ( name "Astro Chase (USA).a52" size 16384 crc 4019ECEC md5 BAE7C1E5EB04E19EF8D0D0B5CE134332 sha1 67E405C37E55DEC4071018E8166AB4FAF9F21DF5 )
)
game (
	name "Astrogrover (USA) (Proto)"
	region "USA"
	rom ( name "Astrogrover (USA) (Proto).a52" size 32768 crc 18417ADA md5 10CDF2BBB058BB4CC518FD25031F427D sha1 F3BAD1C66743C8051D7C9C36EB367BDF908BC6FB )
)
game (
	name "Atari PAM - Pete's Test (USA)"
	region "USA"
