clrmamepro (
	name "Sony - PlayStation Vita (PSN)"
	description "Sony - PlayStation Vita (PSN)"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "#Killallzombies (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 614DC3FD md5 7E75A6CE606340A43D9EF51724F470D2 sha1 4FA684BEECAB1C38A0CE07CCF4EF56B4F340B8D9 )
)
game (
	name "#Killallzombies (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc F8C355E7 md5 469FA4BFFCF45A30E2AC6F291B5461F2 sha1 CD0BE1B510CA237B2CDA350119C1C5C4DF9CF8E3 )
)
game (
	name "#Killallzombies Companion App (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 7E182514 md5 0957CF3819AE7B247ECFA27EF9CCB71D sha1 7271634A114562E90CCA5B1244B0D67EF8B8C5BA )
)
game (
	name "10 Second Ninja X (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 8BEAF182 md5 393BCE7E00583AC37F51EB2DE03676F9 sha1 1D48C854CF8B9DD95EA26B6A9B2EF5BEF161EB08 )
)
game (
	name "10 Second Ninja X (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc 8DEDF8F6 md5 2397B3CCEA66B4A724E5C5D1181B8EA5 sha1 14482D8313C3613AC84F97FDF66CD3EDABE772D3 )
)
game (
	name "1001 Spikes (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 666D5D3F md5 DBD684B3B5A21B6742BE36B22F2B487B sha1 531642DFA15B44B1A67CCFA941B46D8E368CD119 )
)
game (
	name "1001 Spikes (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc CB739171 md5 0659F5FE9F4407D66B84E27FEEF1C610 sha1 A15BC582A9E571809476708CCCBF3208E4E467FF )
)
game (
	name "2013 - Infected Wars (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc DAB5C226 md5 42D9CC7433FB806253BB0E7C444EE777 sha1 AEA37149BCCDBE72CE70073BF1E8C6591CE0F507 )
)
game (
	name "2013 - Infected Wars (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc 6F7A72FE md5 CADD0153633BAC82E8DB7FF5C1DB7BA2 sha1 1ACD9DD97A24D16FFA3C35726EF05FB9264FBC37 )
)
game (
	name "2064 - Read Only Memories (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 7A4A611C md5 79A4327C808E3833C69C8B1B7C680087 sha1 D1B8A83292D817126C158AA6B4327250F6D388E5 )
)
game (
	name "2064 - Read Only Memories (Japan)"
	region "Japan"
	rom ( name "work.bin" size 512 crc E6301346 md5 0BE38D6FA9AC0920EADA964770BD5FEB sha1 1FAFC473C1042A754B878BDA0EE8252DBC0ED796 )
)
game (
	name "2064 - Read Only Memories (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc 85978E27 md5 2C1A0E92B260ECDA81880E2C1D2E585F sha1 C6A81B28A1088A3136AAC3C449FDF86360930C9E )
)
game (
	name "36 Fragments of Midnight (Asia) (En,Zh,Ko)"
	region "Asia"
	rom ( name "work.bin" size 512 crc B09FD692 md5 9C4517311A4EC5DB35802E0E31CC586F sha1 A5DE16DA7E0057A1EC21F68249AC476C8C1FB34D )
)
game (
	name "36 Fragments of Midnight (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 0E54C7EB md5 9F22FDC00D1FC015A676722DA9B89C0A sha1 2A7E381E2565C1ECC9FD0C6A88377F206C2D17D8 )
)
game (
	name "36 Fragments of Midnight (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc 4F21B099 md5 D563098438AA601BAFC93277C1496CC5 sha1 11184A9C9A155F52CBA417BCAB3C31295B82B784 )
)
game (
	name "5-nin no Koi Prince - Himitsu no Keiyaku Kekkon (Japan)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 338FF001 md5 66795421B2E63A74BF1FD71C2EFA8C88 sha1 2523D970070307A3C1897674DF2C5C379374FD3A )
)
game (
	name "7'scarlet (Asia) (Zh,Ko)"
	region "Asia"
	rom ( name "work.bin" size 512 crc B06594DB md5 AF984C68BD4913DE6A616F261368C499 sha1 9EAC8E443D455E5536B92BF77F7B6393CCDE70C5 )
)
game (
	name "7'scarlet (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 9D81B0E8 md5 C52F3977CEFDBDCE6F014724D7FE61A3 sha1 22E98231FA948A40584667C8C4A123F7E1FA3B96 )
)
game (
	name "7'scarlet (Japan)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 31AA367F md5 D7AAE251FA7B66942851E29CEEA13C4A sha1 EE139D54DAF1E9EE6FEBB5AB7E609547473AEFB2 )
)
game (
	name "7'scarlet (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc FCD31E14 md5 029FE792818BBC35FA9D8DA2B2B9E3D5 sha1 D59070321D6A43878E1CCAB066B70B5698BE384C )
)
game (
	name "99Vidas (Europe)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 6C0DCA36 md5 8F7DBECB83A830D0DEF013ED10EE2985 sha1 0A1FD073B229E60A22C9B5B6B564A6275C07EC80 )
)
game (
	name "99Vidas (USA)"
	region "USA"
	rom ( name "work.bin" size 512 crc 413D3E2A md5 3DE8009C72979E46AC02B9A65E1C3838 sha1 52E77E789C9F383F04A3E1E61C863149BC9A95F8 )
)
game (
	name "@field (Japan)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 50E0B491 md5 42925DE5189ED9A6124AA7057CA80696 sha1 A6A48D7F65FE539FF4BCAA4D9390411AA5F1AC37 )
)
game (
	name "@field - Doll Item Set Vol. 2 (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 1049551A md5 FE8BF0B1B0D598D9F3557B5AE1A68E6F sha1 07D2433F9D158C2C6BC5A6423F8BD266BD3EBA65 )
)
game (
	name "@field - Doll School Set (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 639B5C07 md5 7375BBFEEC3616037B04A8002FA2E2A1 sha1 ECD6EE0A6DB2373B2AECDE4A785BD363AE19BF9C )
)
game (
	name "@field - Item Set for Dolls Vol. 1 (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc E67968EC md5 D68A721DEDD18F3D9443A8FA470C1C97 sha1 1DDEC86CAFDB897885822A8446CB214A674B0747 )
)
game (
	name "@field - Item Set for Dolls Vol. 3 (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc 7006281B md5 E6F5E32736207D48653340AA838A2700 sha1 1BD657986B53295D4A55ADB7E160A32F70F4D829 )
)
game (
	name "@field - Item Set for Dolls Vol. 4 (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc CE9C3030 md5 2AAE4FA4FDB0B9B50E40C37A426F2119 sha1 5006E7A65CA77A47D94721FDA9941CA9FD9D193E )
)
game (
	name "@field - Miko Set for Dolls (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc C5223905 md5 0411DDDAD6628D9845B1C6D1A8D4A433 sha1 4AAB7097F1265B522193F04CD83D5A9458FCD540 )
)
game (
	name "@field - Shrine Maiden Set for Dolls Vol. 2 (Japan) (DLC)"
	region "Japan"
	rom ( name "work.bin" size 512 crc A597724D md5 93AE05527BE844530EFA4587714F0439 sha1 2662C1DB9EABB8FFFCA22A01713C789A9ED6819B )
)
game (
	name "A-Men (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "work.bin" size 512 crc 109BBD5C md5 FF304845896AB2B982CC69508A74E529 sha1 50C3A9ED29EBC1ED09ED24858D3D88F8843D25C7 )
)
game (
	name "A-Men (USA) (En,Fr,Es)"
	region "USA"
