clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	category "Standard DatFile"
	version "20201127-133057"
	date "27/11/2020"
	author "BigFred, Gefflon, omonim2007, relax"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "32 in 1 (Australia)"
	description "32 in 1 (Australia)"
	rom ( name "32 in 1 (Australia).a78" size 65536 crc eaef28ea md5 291bcdb05f2b37cdf9452d2bf08e0321 sha1 97ffc252438a5c9361096a1151bdbf79bd717cb3 )
)

game (
	name "7800 Monitor Cart (USA) (Program) (Unl)"
	description "7800 Monitor Cart (USA) (Program) (Unl)"
	rom ( name "7800 Monitor Cart (USA) (Program) (Unl).a78" size 8192 crc d98bc2f8 md5 441ac404cdc7bcbd4d787f911df7bf0d sha1 1cddbc51c924f38ee7f7587bc608aaa71bb16c24 )
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).a78" size 131072 crc 20c5db80 md5 aadde920b3aaba03bc10b40bd0619c94 sha1 c43249ba2d38441461e5ffe07ad2e0b46ab1c6df )
)

game (
	name "Ace of Aces (USA)"
	description "Ace of Aces (USA)"
	rom ( name "Ace of Aces (USA).a78" size 131072 crc 05a2b94c md5 0be996d25144966d5541c9eb4919b289 sha1 efd20bd321a81d67fb6430d9ba93d23fb90d8029 )
)

game (
	name "Alien Brigade (Europe)"
	description "Alien Brigade (Europe)"
	rom ( name "Alien Brigade (Europe).a78" size 147456 crc 6a19f0fe md5 de3e9496cb7341f865f27e5a72c7f2f5 sha1 990711ae451d901a960af8ad9ae70813f16257b1 )
)

game (
	name "Alien Brigade (USA)"
	description "Alien Brigade (USA)"
	rom ( name "Alien Brigade (USA).a78" size 147456 crc c8849d36 md5 877dcc97a775ed55081864b2dbf5f1e2 sha1 a8629fac962cc20b263a60bb2d2386d605713387 )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).a78" size 16384 crc dfb93f40 md5 07342c78619ba6ffcc61c10e907e3b50 sha1 d96ec4e043fcdacab367d8a69d29904b3b2896f1 )
)

game (
	name "Asteroids (USA) (Beta)"
	description "Asteroids (USA) (Beta)"
	rom ( name "Asteroids (USA) (Beta).a78" size 16384 crc 6ddfb54c md5 4332c24e4f3bc72e7fe1b77adf66c2b7 sha1 85d9ce187497877005e991f2bf139d21034ccf9d )
)

game (
	name "Atari 7800 Development Card (USA)"
	description "Atari 7800 Development Card (USA)"
	rom ( name "Atari 7800 Development Card (USA).a78" size 16384 crc 3fbe74ce md5 0d9452d4db4d1e1cf843f4f10605eb7d sha1 4df3657f57e3086bee26fb5c6ea946c509d08553 )
)

game (
	name "Ballblazer (Europe)"
	description "Ballblazer (Europe)"
	rom ( name "Ballblazer (Europe).a78" size 32768 crc aff85565 md5 b558814d54904ce0582e2f6a801d03af sha1 1aa1a508ada1521ae1d373a6860681093e3f851c )
)

game (
	name "Ballblazer (USA)"
	description "Ballblazer (USA)"
	rom ( name "Ballblazer (USA).a78" size 32768 crc a4c4808b md5 8fc3a695eaea3984912d98ed4a543376 sha1 4eb5424360691a38b199d91a0e2c9095d0862dbe )
)

game (
	name "Barnyard Blaster (Europe)"
	description "Barnyard Blaster (Europe)"
	rom ( name "Barnyard Blaster (Europe).a78" size 131072 crc 02764a86 md5 babe2bc2976688bafb8b23c192658126 sha1 a5797cf7e747bbd755c99fde6936caa15fbba6b1 )
)

game (
	name "Barnyard Blaster (USA)"
	description "Barnyard Blaster (USA)"
	rom ( name "Barnyard Blaster (USA).a78" size 131072 crc ed0a587d md5 42682415906c21c6af80e4198403ffda sha1 cbcde3d85c8778dea402394568677884cd781de3 )
)

game (
	name "Baseball (Europe)"
	description "Baseball (Europe)"
	rom ( name "Baseball (Europe).a78" size 32768 crc 68d48fdc md5 386bded4a944bae455fedf56206dd1dd sha1 c44fe244206590abc26fbbd520a5726353899e35 )
)

game (
	name "Basketbrawl (Europe)"
	description "Basketbrawl (Europe)"
	rom ( name "Basketbrawl (Europe).a78" size 131072 crc a4265d4b md5 fba002089fcfa176454ab507e0eb76cb sha1 e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3 )
)

game (
	name "Basketbrawl (USA)"
	description "Basketbrawl (USA)"
	rom ( name "Basketbrawl (USA).a78" size 131072 crc c8b9d7b5 md5 f5f6b69c5eb4b55fc163158d1a6b423e sha1 39877a4c88498bf6656451e3d1acaf7e8638bdfd )
)

game (
	name "Centipede (Europe)"
	description "Centipede (Europe)"
	rom ( name "Centipede (Europe).a78" size 16384 crc 33f8a8f6 md5 38c056a48472d9a9e16ebda5ed91dae7 sha1 323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a )
)

game (
	name "Centipede (USA)"
	description "Centipede (USA)"
	rom ( name "Centipede (USA).a78" size 16384 crc 020efe25 md5 5a09946e57dbe30408a8f253a28d07db sha1 c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a )
)

game (
	name "Choplifter! (Europe)"
	description "Choplifter! (Europe)"
	rom ( name "Choplifter! (Europe).a78" size 49152 crc 12efeb07 md5 59d4edb0230b5acc918b94f6bc94779f sha1 f2fe1c82e5b333f4c59f76a28a9d379228596d89 )
)

game (
	name "Choplifter! (USA)"
	description "Choplifter! (USA)"
	rom ( name "Choplifter! (USA).a78" size 32768 crc 419bff61 md5 93e4387864b014c155d7c17877990d1e sha1 6df15e73494d0a498dd044753a27544214210b14 )
)

game (
	name "Commando (Europe)"
	description "Commando (Europe)"
	rom ( name "Commando (Europe).a78" size 131072 crc 7c211612 md5 55da6c6c3974d013f517e725aa60f48e sha1 2bdad24967fe4f5492ae294b1ccf8f148930a419 )
)

game (
	name "Commando (USA)"
	description "Commando (USA)"
	rom ( name "Commando (USA).a78" size 131072 crc cd1a98c5 md5 2e8e28f6ad8b9b9267d518d880c73ebb sha1 f8ae7da650ad38675b81675b77096794a9cd52e8 )
)

game (
	name "Crack'ed (Europe)"
	description "Crack'ed (Europe)"
	rom ( name "Crack'ed (Europe).a78" size 131072 crc 50fd19cb md5 7cbe78fa06f47ba6516a67a4b003c9ee sha1 0c1a7806e431efbf0c826a11b92d74eb45e08661 )
)

game (
	name "Crack'ed (USA)"
	description "Crack'ed (USA)"
	rom ( name "Crack'ed (USA).a78" size 131072 crc e645fd1f md5 db691469128d9a4217ec7e315930b646 sha1 664d267d1245d5698cbf6ff0622ee0d629da3a11 )
)

game (
	name "Crossbow (Europe)"
	description "Crossbow (Europe)"
	rom ( name "Crossbow (Europe).a78" size 147456 crc e93d8894 md5 63db371d67a98daec547b2abd5e7aa95 sha1 f26d292210a91a714b4b87712ff53b8e49da611e )
)

game (
	name "Crossbow (USA)"
	description "Crossbow (USA)"
	rom ( name "Crossbow (USA).a78" size 147456 crc d2ea5686 md5 a94e4560b6ad053a1c24e096f1262ebf sha1 d5e47da88e232cd9ea059e133e7c0f13d921a04c )
)

game (
	name "Dark Chambers (Europe)"
	description "Dark Chambers (Europe)"
	rom ( name "Dark Chambers (Europe).a78" size 131072 crc c93a563e md5 a2b8e2f159642c4b91de82e9a2928494 sha1 2b888c95b31109ffd0441f586ba18f21a3a4f22e )
)

game (
	name "Dark Chambers (USA)"
	description "Dark Chambers (USA)"
	rom ( name "Dark Chambers (USA).a78" size 131072 crc 366777f1 md5 179b76ff729d4849b8f66a502398acae sha1 848077f15114fec31f8290be2583566f4486fe65 )
)

game (
	name "Desert Falcon (Europe)"
	description "Desert Falcon (Europe)"
	rom ( name "Desert Falcon (Europe).a78" size 49152 crc 33991ee8 md5 2d5d99b993a885b063f9f22ce5e6523d sha1 185d104614e23699e074e850d5ab8c36a159071c )
)

game (
	name "Desert Falcon (USA)"
	description "Desert Falcon (USA)"
	rom ( name "Desert Falcon (USA).a78" size 49152 crc a1dc0899 md5 95ac811c7d27af0032ba090f28c107bd sha1 725f893f9a98926c627ef37eacc3f241620c3ffc )
)

game (
	name "Diagnostic Test Cartrige (USA)"
	description "Diagnostic Test Cartrige (USA)"
	rom ( name "Diagnostic Test Cartrige (USA).a78" size 32768 crc a1eaa7c1 md5 91041aadd1700a7a4076f4005f2c362f sha1 76ec76c423d88bdf739e673c051c5b9c174881c6 )
)

game (
	name "Diagnostic Test Cartrige (USA) (Beta)"
	description "Diagnostic Test Cartrige (USA) (Beta)"
	rom ( name "Diagnostic Test Cartrige (USA) (Beta).a78" size 16384 crc 729dd769 md5 6bfc9970b1a78e53653b650d3a833145 sha1 ea4df28c6bedc09f7013013f257c984aed9b5319 )
)

game (
	name "Dig Dug (Europe)"
	description "Dig Dug (Europe)"
	rom ( name "Dig Dug (Europe).a78" size 32768 crc efab7077 md5 408dca9fc40e2b5d805f403fa0509436 sha1 ce05d3270b0e0d36d80a4f0731d0173cb5921bce )
)

game (
	name "Dig Dug (USA)"
	description "Dig Dug (USA)"
	rom ( name "Dig Dug (USA).a78" size 16384 crc 50cb13f3 md5 731879ea82fc0ca245e39e036fe293e6 sha1 19cee8dc40fabd7022bedc27e4896c09e3cadfdd )
)

game (
	name "Donkey Kong (Europe)"
	description "Donkey Kong (Europe)"
