clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
	version "2022.10.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)"
	description "Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)"
	serial "0007"
	rom ( name "Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size 1048576 crc CAA3A827 md5 68EE2D5BE4C81348BC499FC29819FD2D sha1 D5A53C1B18626909B58FC73740D8C566357A7812 serial "0007" )
)
game (
	name "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	description "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	serial "0001"
	rom ( name "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size 2097152 crc DCEB7E11 md5 347D0EF33C889CC826D214CAF8475AE0 sha1 4A7ADBCCCB05B6047A38BB861523CBAE7D956BFA serial "0001" )
)
game (
	name "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo)"
	description "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo)"
	region "Japan"
	serial "0013"
	rom ( name "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo).ngp" size 2097152 crc 2660BFC4 md5 8B5500BDF12D0D26F84D6E2D6D8E5008 sha1 A02D1B1113DBEAC895832F1501029E40D9AAB493 serial "0013" )
)
game (
	name "Melon-chan no Seichou Nikki (Japan)"
	description "Melon-chan no Seichou Nikki (Japan)"
	region "Japan"
	serial "0004"
	rom ( name "Melon-chan no Seichou Nikki (Japan).ngp" size 1048576 crc C4E58FD2 md5 AAEA1921109CD82C1FAF5008FB72E5FC sha1 F0353334C42730FB30C41229FB881183E11AD304 serial "0004" )
)
game (
	name "Neo Cherry Master - Real Casino Series (Japan) (En,Ja)"
	description "Neo Cherry Master - Real Casino Series (Japan) (En,Ja)"
	region "Japan"
	serial "0014"
	rom ( name "Neo Cherry Master - Real Casino Series (Japan) (En,Ja).ngp" size 1048576 crc D5B4696C md5 69BC4ED3A12050795EC76F7E4FDDBD99 sha1 30E8A0264922A050D3D674DF4043C7D67EBDE62B serial "0014" )
)
game (
	name "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	description "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	serial "0002"
	rom ( name "Neo Geo Cup '98 (Japan, Europe) (En,Ja).ngp" size 1048576 crc 33ADD5BD md5 30EFE4F72D4678FFB97B885B1B7C3DA1 sha1 445743119C65A6765A0BDC849A12E9038192840C serial "0002" )
)
game (
	name "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)"
	description "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)"
	serial "0009"
	rom ( name "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size 524288 crc 4B1EED05 md5 58308B9BDF0B90B632AC4D3655A81F6D sha1 67826F4C8E488938F7E1B26E331F79EBF0AA2565 serial "0009" )
)
game (
	name "Renketsu Puzzle Tsunagete Pon! (Japan)"
	description "Renketsu Puzzle Tsunagete Pon! (Japan)"
	region "Japan"
	serial "0012"
	rom ( name "Renketsu Puzzle Tsunagete Pon! (Japan).ngp" size 524288 crc CE09F534 md5 9330C9A7BBD6A7DC5B5963A5B7623443 sha1 CBE53B08D03EF684C08FC6EE28FCA168A3D091A7 serial "0012" )
)
game (
	name "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	description "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	serial "0008"
	rom ( name "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size 2097152 crc 32E4696A md5 D13F954B2F1C703BDF857837C24E332E sha1 2C6ADFA69E7AEADA7D4198B373436EEE35B70D01 serial "0008" )
)
game (
	name "Shougi no Tatsujin (Japan)"
	description "Shougi no Tatsujin (Japan)"
	region "Japan"
	serial "0005"
	rom ( name "Shougi no Tatsujin (Japan).ngp" size 524288 crc F34D0C9B md5 9250B3328D64D3A1E7F9D50A04CEB64F sha1 AB0C33236F72D2B317D91D034756B56CFCA1B0B4 serial "0005" )
)
