clrmamepro (
	name "Atari - ST"
	description "Atari - ST"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10th Frame (Europe)"
	description "10th Frame (Europe)"
	region "Europe"
	rom ( name "10th Frame (Europe).ipf" size 468252 crc D866745B md5 0907FB3CE64F88BB3AAC0CD8E3F87ADC sha1 011C930E119495A760BEABF9EDBA16B3291A201E )
)
game (
	name "500cc Grand Prix (Europe)"
	description "500cc Grand Prix (Europe)"
	region "Europe"
	rom ( name "500cc Grand Prix (Europe).ipf" size 471664 crc BF9EAC7A md5 04D1AAC5810299666D511A3AA1AD87C6 sha1 365B28BD7FFF6D4599C23AF7A1C3D2F29A919C2E )
)
game (
	name "5th Gear (Europe)"
	description "5th Gear (Europe)"
	region "Europe"
	rom ( name "5th Gear (Europe).ipf" size 520242 crc 61E3EA6D md5 CA33A08CD46422CEEC64A5600E2056DC sha1 998216D5D304BBB67DDB23B3981403C9B97A3B8F )
)
game (
	name "Academy - Tau Ceti II (Europe)"
	description "Academy - Tau Ceti II (Europe)"
	region "Europe"
	rom ( name "Academy - Tau Ceti II (Europe).ipf" size 468252 crc 381D824D md5 C7665FE0C14A2CAA74B394AD687DF31D sha1 4583EE64DBA9D72D3969044982D1CF23765CCB0A )
)
game (
	name "Action Fighter (Europe)"
	description "Action Fighter (Europe)"
	region "Europe"
	rom ( name "Action Fighter (Europe).ipf" size 468252 crc 4DE0B420 md5 FDCF1E6792013D8A569C050BA8B0BE27 sha1 5322B37521FBDDEA1977A83921AF4CCD44DC390D )
)
game (
	name "Action Service (Europe)"
	description "Action Service (Europe)"
	region "Europe"
	rom ( name "Action Service (Europe).ipf" size 521027 crc C066DD76 md5 2B6329F86F5D8E74A7786EF0C83ECF9B sha1 B49E9EEC355EF12069A66E0ECF0EC541554A450B )
)
game (
	name "Addictaball (Europe)"
	description "Addictaball (Europe)"
	region "Europe"
	rom ( name "Addictaball (Europe).ipf" size 468252 crc D12B34D0 md5 383B530BA4D75D2197F02D0091AF7029 sha1 256C9206E99C7A8E8083FE0EC0C0BD22FD9755D9 )
)
game (
	name "Adidas Championship Tie Break (Europe)"
	description "Adidas Championship Tie Break (Europe)"
	region "Europe"
	rom ( name "Adidas Championship Tie Break (Europe).ipf" size 512061 crc D479F726 md5 F1FA24F684619B25306CDC1C2751A500 sha1 E7C1F393C0E63703FFAE10B60BE00A070A3F4FA8 )
)
game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance - A DragonLance Action Game (Europe)"
	description "Advanced Dungeons & Dragons - Heroes of the Lance - A DragonLance Action Game (Europe)"
	region "Europe"
	rom ( name "Advanced Dungeons & Dragons - Heroes of the Lance - A DragonLance Action Game (Europe) (Disk 3).ipf" size 518252 crc 97A5A85F md5 48027453A84D784F02F79C4A0D722891 sha1 B612C27696A21175937D87492080FE58B988DA4B )
)
game (
	name "Advanced Fruit Machine Simulator (Europe)"
	description "Advanced Fruit Machine Simulator (Europe)"
	region "Europe"
	rom ( name "Advanced Fruit Machine Simulator (Europe).ipf" size 520242 crc 5194583F md5 9F9DEC10A96C0BD5C72786841E8EBAA1 sha1 15C62D409A7159A0EF382E05ECA2932F71C19E98 )
)
game (
	name "Advanced Rugby Simulator (Europe)"
	description "Advanced Rugby Simulator (Europe)"
	region "Europe"
	rom ( name "Advanced Rugby Simulator (Europe).ipf" size 517627 crc 8BB377E4 md5 ED504C657955FBE6CC7565335DCC390E sha1 991FA6D717A4780ED2A0071EAA598E7FF5E02D87 )
)
game (
	name "Adventures of Robin Hood, The (Europe) (En,Fr,De,It)"
	description "Adventures of Robin Hood, The (Europe) (En,Fr,De,It)"
	region "Europe"
	rom ( name "Adventures of Robin Hood, The (Europe) (En,Fr,De,It).ipf" size 918252 crc 266AE29A md5 F2739C782E057EE3046CDE8F5891E072 sha1 B00D85C37DECB71D4511B5E3E1B86B1B65D3010F )
)
game (
	name "Afterburner (Europe)"
	description "Afterburner (Europe)"
	region "Europe"
	rom ( name "Afterburner (Europe) (Disk B).ipf" size 520252 crc 2EFF90B6 md5 8260C847CD51ED15F61ACE9EFCD7D4A6 sha1 15FBD34D94AE34AC8C99A304D8F8A2A3AA008DB7 )
)
game (
	name "Alien World (Europe)"
	description "Alien World (Europe)"
	region "Europe"
	rom ( name "Alien World (Europe).ipf" size 930177 crc 5DF7F24F md5 30F8FEED8EFCCFFE2B24A4ADB744ADD9 sha1 EA4C8384D730D3C30B5B4366F2C8E81C38647F8B )
)
game (
	name "Alternate Reality - The City (Europe) (v3.0)"
	description "Alternate Reality - The City (Europe) (v3.0)"
	region "Europe"
	rom ( name "Alternate Reality - The City (Europe) (v3.0).ipf" size 468252 crc 946B71D3 md5 2749A6A116764B1B55F4E3B8F492FDDB sha1 AA7272A47814F95D8D146D4BEE0572C7062697DF )
)
game (
	name "Anarchy (Europe)"
	description "Anarchy (Europe)"
	region "Europe"
	rom ( name "Anarchy (Europe).ipf" size 830127 crc 2383838C md5 D8F97814CDDA441FA1077913140DF823 sha1 9752DF7E558BC63A11CE1EE636BAEC50DC385DC5 )
)
game (
	name "Another World (Europe)"
	description "Another World (Europe)"
	region "Europe"
	rom ( name "Another World (Europe) (Disk B).ipf" size 918252 crc A5675A82 md5 7EDE1F41CD67F838314A66374AD8F1AF sha1 DD8E1F16B4C0E8654961481FFCB45888ABF5BA47 )
)
game (
	name "Apprentice (Europe)"
	description "Apprentice (Europe)"
	region "Europe"
	rom ( name "Apprentice (Europe).ipf" size 1018252 crc A89C8FE2 md5 324AA78A88B1E33E343998D58359D4A7 sha1 6DB663C1C7BBCB4EAED2AA855DAF3D68DE68E5C4 )
)
game (
	name "Archipelagos (Europe)"
	description "Archipelagos (Europe)"
	region "Europe"
	rom ( name "Archipelagos (Europe).ipf" size 517627 crc D2F671DE md5 454EF981838BBD877A04296EBC57730E sha1 9CF425DEBA18EF912CF277227F2FA4A9480A4DC3 )
)
game (
	name "Arcticfox (Europe)"
	description "Arcticfox (Europe)"
	region "Europe"
	rom ( name "Arcticfox (Europe).ipf" size 469246 crc 4C15F718 md5 89B341FE42843AC19A5BD91266B90521 sha1 97C8FF01349161D15BC79616132F2D49EACCF843 )
)
game (
	name "Arkanoid + Rampage (Europe) (Summer Pack)"
	description "Arkanoid + Rampage (Europe) (Summer Pack)"
	region "Europe"
	rom ( name "Arkanoid + Rampage (Europe) (Summer Pack).ipf" size 1018253 crc EAEDC69B )
)
game (
	name "Artificial Dreams (Europe)"
	description "Artificial Dreams (Europe)"
	region "Europe"
	rom ( name "Artificial Dreams (Europe).ipf" size 518254 crc 919FD6EE md5 F6DF6FC0445DE05D99F2ABC1A01EEEDD sha1 B34210360A336DAD82094A26F361DFCCDA4C4D3F )
)
game (
	name "Atax (Europe)"
	description "Atax (Europe)"
	region "Europe"
	rom ( name "Atax (Europe).ipf" size 518252 crc 45C9C841 md5 D26F513D5E557514034970D027D19F5C sha1 3BE4F157C07891E20909E9A5C3E3A2D4EE1712C3 )
)
game (
	name "Atomix (Europe)"
	description "Atomix (Europe)"
	region "Europe"
	rom ( name "Atomix (Europe).ipf" size 522812 crc C9E3437C md5 189A8F8F4AD2EE5AEE5431DE851D8A48 sha1 5ED73E1A75D508C5A92D63AD657AD8BD6313781F )
)
game (
	name "BMX Simulator (Europe)"
	description "BMX Simulator (Europe)"
	region "Europe"
	rom ( name "BMX Simulator (Europe).ipf" size 517195 crc 1C1EF32A md5 62419E840F47AA43ED49C9B5563DA997 sha1 A98536453124C1FCD59D2AF479B58D4A94A5C312 )
)
game (
	name "Backgammon Royale (Europe) (En,Fr,De) (v2.50) (4 Jan 91)"
	description "Backgammon Royale (Europe) (En,Fr,De) (v2.50) (4 Jan 91)"
	region "Europe"
	rom ( name "Backgammon Royale (Europe) (En,Fr,De) (v2.50) (4 Jan 91).ipf" size 468252 crc 3F1C40A2 md5 082AB6A8747EFC80CC82CF4B84F4FBC2 sha1 AECC70389395A35DAE32DACE15196C0F39C9D171 )
)
game (
	name "Bad Dudes vs. Dragon Ninja (Europe)"
	description "Bad Dudes vs. Dragon Ninja (Europe)"
	region "Europe"
	rom ( name "Bad Dudes vs. Dragon Ninja (Europe).ipf" size 1021810 crc 68639CA1 )
)
game (
	name "Balance of Power - The 1990 Edition (Europe)"
	description "Balance of Power - The 1990 Edition (Europe)"
	region "Europe"
	rom ( name "Balance of Power - The 1990 Edition (Europe).ipf" size 927372 crc 144E8CE2 md5 7B8F1AD358EF629E7108C0E180258FBD sha1 B757BD1956C2DAD4AEEBABD363AAC15754F43FB7 )
)
game (
	name "Ballistix (Europe)"
	description "Ballistix (Europe)"
	region "Europe"
	rom ( name "Ballistix (Europe).ipf" size 517627 crc A3BE4E27 md5 4DB6685BF36AE4A6956469E65E9E511E sha1 1BA4DF50A837CFD9563332115C31E306ACEB8C53 )
)
game (
	name "Barbarian - The Ultimate Warrior (Europe)"
	description "Barbarian - The Ultimate Warrior (Europe)"
	region "Europe"
	rom ( name "Barbarian - The Ultimate Warrior (Europe).ipf" size 468877 crc 95F647ED md5 A2C0C7B66DAE3A800084898B7A856644 sha1 EB04C214363DD13DD3E96AC8968F961DE1EC000E )
)
game (
	name "Battle Chess (Europe)"
	description "Battle Chess (Europe)"
	region "Europe"
	rom ( name "Battle Chess (Europe) (StartUp Disk).ipf" size 518252 crc 92996E4D md5 994F14FA81EB95EB570A0D8910CD0866 sha1 338FF1B456FBA8598D73D97B51DC966C85E53D65 )
)
game (
	name "Battle Probe (Europe)"
	description "Battle Probe (Europe)"
	region "Europe"
	rom ( name "Battle Probe (Europe).ipf" size 518252 crc 0298B567 md5 BD97EDE70F7C23FAA9A6A82C546079C6 sha1 83BA2D8F81454EAE99144A1BC7CB7227B9B8CF12 )
)
game (
	name "Battlehawks 1942 (Europe) (v1.0) (3.1.89)"
	description "Battlehawks 1942 (Europe) (v1.0) (3.1.89)"
	region "Europe"
	rom ( name "Battlehawks 1942 (Europe) (v1.0) (3.1.89) (Disk 2).ipf" size 468252 crc 946C16FF md5 BEDF2959754C53C5604995B02E6E1257 sha1 BF8E15305CE2BAD6AA3DB0DF50B7D3D45248B9C1 )
)
game (
	name "Battleships (Europe)"
	description "Battleships (Europe)"
	region "Europe"
