clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	category "Standard DatFile"
	version "20210913-215553"
	date "13/09/2021"
	author "aci68, alcoatjez, BigFred, Blank, C. V. Reynolds, chillerecke, coraz, DeadSkullzJr, DeriLoko3, einstein95, Fake Shemp, Gefflon, Hiccup, Jack, jimmsu, kazumi213, Madeline, Money_114, omonim2007, Powerpuff, PPLToast, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, Vigi, xuom2"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	description "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	rom ( name "'96 Zenkoku Koukou Soccer Senshuken (Japan).sfc" size 1572864 crc 05fbb855 md5 3369347f7663b133ce445c15200a5afa sha1 005ccd8362dc41491f89f31fc9326a6688300e0c )
)

game (
	name "2020 Super Baseball (Japan)"
	description "2020 Super Baseball (Japan)"
	rom ( name "2020 Super Baseball (Japan).sfc" size 1572864 crc e95a3dd7 md5 c9027b03a719a547cb2d9bcf9a9a6cbb sha1 fe448ae2c065dff8b0c2aacc35f9d9ee9432b04f )
)

game (
	name "2020 Super Baseball (USA)"
	description "2020 Super Baseball (USA)"
	rom ( name "2020 Super Baseball (USA).sfc" size 1572864 crc 0d77933e md5 6ae225f4d94d3017415714449246d2e1 sha1 f285d6b3717a571002a5e9e0b732f08f100d2514 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (USA).sfc" size 2097152 crc f2ee11f9 md5 c638c1175840c6640d897951daa73637 sha1 b619576a51a3968e243028a830a455d40cf92e78 )
)

game (
	name "3-jigen Kakutou Ballz (Japan)"
	description "3-jigen Kakutou Ballz (Japan)"
	rom ( name "3-jigen Kakutou Ballz (Japan).sfc" size 1048576 crc f0810694 md5 5403a00958bcb9a3d3fd714c48115e7e sha1 0caca71401b96b3ab42ec89e9bcf7af82b1bd3d4 )
)

game (
	name "3-jigen Kakutou Ballz (Japan) (Sample)"
	description "3-jigen Kakutou Ballz (Japan) (Sample)"
	rom ( name "3-jigen Kakutou Ballz (Japan) (Sample).sfc" size 1048576 crc fff8c139 md5 56f5c0f9559ae498e5c1fc0af59a6c97 sha1 39ab72cfcb4b14129574069cce200de63f26cc8b )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	description "3x3 Eyes - Juuma Houkan (Japan)"
	rom ( name "3x3 Eyes - Juuma Houkan (Japan).sfc" size 2097152 crc ad4ad163 md5 7e55ee60aa3f1e37f7a7a006201ec035 sha1 b6214c20d83d70f6f83a79f4496486e30f424e17 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	description "3x3 Eyes - Seima Kourinden (Japan)"
