clrmamepro (
	name "Sony - PlayStation Vita (DLC)"
	description "Sony - PlayStation Vita (DLC)"
	version 20161118-223152
	comment "no-intro | www.no-intro.org"
	forcenodump required
)

game (
	name "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)"
	description "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)"
	serial "PCSB-00863"
	rom ( name "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC).vpk" size 2277041861 crc 17261EBF md5 00C41D0CE6DCDD70AB44D25EBF8C9875 sha1 5DAE9BB81E862535AF0794556AF388A5BE0C0626 )
)

game (
	name "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)"
	description "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)"
	serial "PCSF-00570"
	rom ( name "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC).vpk" size 286139278 crc 6A2EA6BC md5 69DB88AC1484C3E22E14C750AC954329 sha1 0A160929A1B26AFC70D01F6AC4BAF0E91D92F23A )
)

game (
	name "Dragon Quest Builders (USA) (Day One Edition) (DLC)"
	description "Dragon Quest Builders (USA) (Day One Edition) (DLC)"
	serial "PCSE-00912"
	rom ( name "Dragon Quest Builders (USA) (Day One Edition) (DLC).vpk" size 51486 crc 15A1281C md5 DC086D70B3DE61A82DCD57848D3C571C sha1 C23A3EC6720778B9C262AF4A7B9876E5C92D1793 )
)

game (
	name "Dynasty Warriors Next (Europe) (Update 1.01) (DLC)"
	description "Dynasty Warriors Next (Europe) (Update 1.01) (DLC)"
	serial "PCSB-00089"
	rom ( name "Dynasty Warriors Next (Europe) (Update 1.01) (DLC).vpk" size 4817986 crc A4B96F85 md5 4B987054D7AB786B43C75819D408B2A4 sha1 9ACAEFBE40489885B04AD576950FF3B151EB51FB )
)

game (
	name "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)"
	description "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)"
	serial "PCSB-00318"
	rom ( name "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC).vpk" size 27970216 crc 44ABB644 md5 43AB4BC933FF17A1545DE868A5F6E9CB sha1 91ABB4CA8422D129388161D44293B0A1D5BA77BA )
)

game (
	name "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)"
	description "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)"
	serial "PCSB-00345"
	rom ( name "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC).vpk" size 21642929 crc 2116FE8A md5 E608A50A4B05C501480C1047546E5C62 sha1 EC80AED5C169F9CB69B23575724CB9FD0F97BAE2 )
)

