clrmamepro (
	name "Benesse - Pocket Challenge V2"
	description "Benesse - Pocket Challenge V2"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101).pc2" size 8388608 crc 2980A25B md5 B66271383D123D20535EBF8BEF59648D sha1 C4083D7C2901847070D829A1816DAE3A2CF887CB )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103).pc2" size 8388608 crc A863F998 md5 5BE9DEECA5DE2912F93B9E4ED5CF26DD sha1 4D02A1090063E782FC406CC72AE58BA4312B6A4A )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105).pc2" size 16777216 crc 51B5822D md5 548D72434FCDCEB0C4440F810B9E7650 sha1 F842220A95A9BED6EF372DA1380BAFB53FF6C92A )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113)"
	region "Japan"
	serial "2BB113"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113).pc2" size 4194304 crc 4E0B65B4 md5 DFF3D93FBC398A3F37D7297344395811 sha1 3A8DED7174AD8E0003604DCA4EA158EEEFAC4610 serial "2BB113" )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113).pc2" size 4194304 crc A4719115 md5 D641FE3C146DAFCC0101A3E16DFBBCF8 sha1 DFD6B82886022CAE68C841FAFE5955911ECD016A )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan).pc2" size 2097152 crc 7622D70A md5 D03DADB8D9C8B630A178B7FCCD737573 sha1 316AD2548F6233ECEA087AC752C206EB25D31682 )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan)"
	region "Japan"
	serial "2BM110"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan).pc2" size 2097152 crc 723A239D md5 DD9786EC809C53CE0A60B71D1D80A67E sha1 A21D7C39EF64A37E0055C17D97C2AE7DA29B8240 serial "2BM110" )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203)"
	description "Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203)"
	region "Japan"
	rom ( name "Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203).pc2" size 8388608 crc FDB39F68 md5 8624F1B5FD1F6492887B4394A90AC7D8 sha1 CA25EE90EC1C50998398F05DA092D2D616DBE331 )
)

game (
	name "Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (6FP203)"
