clrmamepro (
	name "Benesse - Pocket Challenge V2"
	description "Benesse - Pocket Challenge V2"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Challenge Eiwa Jiten (Japan) (6FQ410)"
	description "Challenge Eiwa Jiten (Japan) (6FQ410)"
	region "Japan"
	rom ( name "Challenge Eiwa Jiten (Japan) (6FQ410).pc2" size 16777216 crc D5338AAD md5 404C36E28954F653D855C72BE8F5FC50 sha1 3F5F33A61B14D2BF1E9A627754A4A5663FD12466 )
)
game (
	name "Chuu 1 Ei Suu Koku Pack (Japan) (6FP105)"
	description "Chuu 1 Ei Suu Koku Pack (Japan) (6FP105)"
	region "Japan"
	rom ( name "Chuu 1 Ei Suu Koku Pack (Japan) (6FP105).pc2" size 16777216 crc 51B5822D md5 548D72434FCDCEB0C4440F810B9E7650 sha1 F842220A95A9BED6EF372DA1380BAFB53FF6C92A )
)
game (
	name "Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103)"
	description "Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103)"
	region "Japan"
	rom ( name "Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103).pc2" size 8388608 crc A863F998 md5 5BE9DEECA5DE2912F93B9E4ED5CF26DD sha1 4D02A1090063E782FC406CC72AE58BA4312B6A4A )
)
game (
	name "Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan) (6FP101)"
	description "Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan) (6FP101)"
	region "Japan"
	rom ( name "Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan) (6FP101).pc2" size 8388608 crc 2980A25B md5 B66271383D123D20535EBF8BEF59648D sha1 C4083D7C2901847070D829A1816DAE3A2CF887CB )
)
game (
	name "Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan) (6FP102)"
	description "Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan) (6FP102)"
	region "Japan"
	rom ( name "Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan) (6FP102).pc2" size 8388608 crc A4BBD00E md5 36F8DD44AC4322DDB1FAC7A6DBB4D7B1 sha1 37358480A2C306613A01BCF730EF5E4834701FF2 )
)
game (
	name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113)"
	description "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113)"
	region "Japan"
	serial "2BB113"
	rom ( name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113).pc2" size 4194304 crc 4E0B65B4 md5 DFF3D93FBC398A3F37D7297344395811 sha1 3A8DED7174AD8E0003604DCA4EA158EEEFAC4610 serial "2BB113" )
)
game (
	name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113)"
	description "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113)"
	region "Japan"
	rom ( name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113).pc2" size 4194304 crc A4719115 md5 D641FE3C146DAFCC0101A3E16DFBBCF8 sha1 DFD6B82886022CAE68C841FAFE5955911ECD016A )
)
game (
	name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113)"
	description "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113)"
	region "Japan"
	rom ( name "Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113).pc2" size 4194304 crc DDF6D418 md5 BC305B37C6C3B625CDF1B4234BF753F1 sha1 E82F95CFD0596735016A8B0C0496AB22584E26D4 )
)
game (
	name "Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111)"
	description "Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111)"
	region "Japan"
	rom ( name "Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111).pc2" size 4194304 crc 8F8F75C4 md5 59F5F23F1642D3B579002A5E34C1D471 sha1 719A41EAF2C4A569665813E70719AB50EBC50D70 )
)
game (
