clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Face Training (Europe) (En,Fr,De,Es,It)"
	description "Face Training (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	serial "USKV"
	rom ( name "Face Training (Europe) (En,Fr,De,Es,It).dsi" size 134217728 crc EAA58BCD md5 0A020966DB338BB0EB2C68112DA5D8EC sha1 90816E7AAC1D61FD88DE02074ABF2E6639C2EC94 serial "USKV" )
)

game (
	name "Foto Showdown (USA)"
	description "Foto Showdown (USA)"
	origin "USA"
	serial "DMFE"
	rom ( name "Foto Showdown (USA).dsi" size 33554432 crc 5DA3FE1E md5 8F253DDDEF53FA682C48CB168E59B160 sha1 46F55062C1B4F7D489F3B75DC587D2108D8D9F12 serial "DMFE" )
)

game (
	name "Hair Salon (Europe) (En,Fr,De,Es,It)"
	description "Hair Salon (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	serial "DHSV"
	rom ( name "Hair Salon (Europe) (En,Fr,De,Es,It).dsi" size 33554432 crc 7E0B1CE4 md5 4FA4F1EDFC97373D3E218D796A5391CD sha1 774E69102CF32F7013166F5BA2CDE08599CCC1E5 serial "DHSV" )
)

game (
	name "Hidden Photo (Europe)"
	description "Hidden Photo (Europe)"
	origin "Europe"
	serial "DD3P"
	rom ( name "Hidden Photo (Europe).dsi" size 33554432 crc 850F299D md5 79CB43B40988A5210B916101CB723A54 sha1 5388272C092E31FC34B1C7958F1110D33F43FB7C serial "DD3P" )
)

game (
	name "Monster Finder (Japan)"
	description "Monster Finder (Japan)"
	origin "Japan"
	serial "DMFJ"
	rom ( name "Monster Finder (Japan).dsi" size 33554432 crc DFF3893D md5 FFD8BF48A9294A6957DC928E34F03537 sha1 AA3B28446EF8ED43D09CBB4AA367E153E69FD07A serial "DMFJ" )
)

game (
	name "NOE Movie Player Vol.1 (Europe)"
	description "NOE Movie Player Vol.1 (Europe)"
	origin "Europe"
	serial "DMPP"
	rom ( name "NOE Movie Player Vol.1 (Europe).dsi" size 268435456 crc 434F423B md5 F277A49A1A108D8BDDA1C50F406DB812 sha1 E589CAB2EB62B1938DD3AEAFC764E0454C99C5AA serial "DMPP" )
)

game (
	name "Nintendo DSi XL Demo Video (USA)"
	description "Nintendo DSi XL Demo Video (USA)"
	origin "USA"
	serial "DMEE"
	rom ( name "Nintendo DSi XL Demo Video (USA).dsi" size 536870912 crc D01A06F5 md5 1B43BF617B1F168DE512833DFED2E7EB sha1 14FDA323F6E5132777F033F1912078CAB51CE9F9 serial "DMEE" )
)

game (
	name "Nintendo DSi XL Demo Video Volume 2 (USA)"
	description "Nintendo DSi XL Demo Video Volume 2 (USA)"
	origin "USA"
	serial "DMDE"
	rom ( name "Nintendo DSi XL Demo Video Volume 2 (USA).dsi" size 536870912 crc D9A938EC md5 0F75373B187ADB45FC0AE89C5FC74E27 sha1 ED3B0E4148928067FCDB1804D760D97091413CA1 serial "DMDE" )
)

game (
	name "Picture Perfect Hair Salon (USA)"
	description "Picture Perfect Hair Salon (USA)"
	origin "USA"
	serial "DHSE"
	rom ( name "Picture Perfect Hair Salon (USA).dsi" size 33554432 crc 92BDC940 md5 23B9F85D5C5AAC0CC58E91F9C8903A8C sha1 712E784B185B31388452202A4003AE7859DFCC4B serial "DHSE" )
)

game (
	name "System - Flaw (Europe)"
	description "System - Flaw (Europe)"
	origin "Europe"
	serial "DSYP"
	rom ( name "System - Flaw (Europe).dsi" size 33554432 crc AC1B0E9B md5 7BCB9DC3A5BAD4EBFBD6FED6E892E20E sha1 29AE360E84DE1EAAFF7EBDB41866353F39EE2F3B serial "DSYP" )
)

game (
	name "System - Flaw (USA)"
	description "System - Flaw (USA)"
	origin "USA"
	serial "DSYE"
	rom ( name "System - Flaw (USA).dsi" size 33554432 crc 319870FD md5 E45CC21A32B73A9B0E80E11B23E304CE sha1 8177108EFDDAB15226B4ADD1837EBA560D7B9F11 serial "DSYE" )
)

game (
	name "Wimmelbild-Creator (Germany)"
	description "Wimmelbild-Creator (Germany)"
	origin "Germany"
	serial "DD3D"
	rom ( name "Wimmelbild-Creator (Germany).dsi" size 33554432 crc D686F0BC md5 33E9DB9A240CBA9902B6547D1404E92E sha1 5F068EA1F7D2559E74B85BC6F52C5266B985E3B6 serial "DD3D" )
)
