clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1950s Lawn Mower Kids (USA)"
	description "1950s Lawn Mower Kids (USA)"
	region "USA"
	serial "K95E"
	rom ( name "1950s Lawn Mower Kids (USA).nds" size 11552768 crc B4D9101C md5 280A547CEE6AA5CE64D3A61AAD21E3E7 sha1 47A0205B7D9F580048CFC5A0F318744676F4EDFD serial "K95E" )
)
game (
	name "5 in 1 Mahjong (USA)"
	description "5 in 1 Mahjong (USA)"
	region "USA"
	serial "KRJE"
	rom ( name "5 in 1 Mahjong (USA).nds" size 4944896 crc 4BF08A61 md5 B3340BB25785FF6224A940CC0B448145 sha1 4E94742D88842745065B7290B412A4F809B17537 serial "KRJE" )
)
game (
	name "ARC Style - Soccer! (Korea)"
	description "ARC Style - Soccer! (Korea)"
	region "Korea"
	serial "KAZK"
	rom ( name "ARC Style - Soccer! (Korea).nds" size 8420352 crc 24DFAE6F md5 BA4FE89BBDDB1231BBBECFB9AE42C263 sha1 63C6FF8863D77619101D04E85081FC0FFA95E51B serial "KAZK" )
)
game (
	name "Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1)"
	description "Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1)"
	region "Japan"
	serial "KVIJ"
	rom ( name "Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1).nds" size 5753856 crc 8E3E7695 md5 6480661E6440CBDDC4048AEE129373BF sha1 87B26862C5FB172E17A65C8302ECD585F51124BE serial "KVIJ" )
)
game (
	name "Anonymous Notes - Dai-san-shou - From the Abyss (Japan)"
	description "Anonymous Notes - Dai-san-shou - From the Abyss (Japan)"
	region "Japan"
	serial "KV3J"
	rom ( name "Anonymous Notes - Dai-san-shou - From the Abyss (Japan).nds" size 5757952 crc 3EF79589 md5 4170DB36D896CC3DF730EA7DA15DBDDC sha1 3E5264618475A538EAAE2E37A4E967094347B27E serial "KV3J" )
)
game (
	name "Antipole (Europe)"
	description "Antipole (Europe)"
	region "Europe"
	serial "KJHP"
	rom ( name "Antipole (Europe).nds" size 11044864 crc D2AD4B24 md5 12037698B345987A60C47B10E7272C09 sha1 B9B80676779883DC108BE62EBD3A40D981B016EA serial "KJHP" )
)
game (
	name "Art Style - BOXLIFE (USA)"
	description "Art Style - BOXLIFE (USA)"
	region "USA"
	serial "KAHE"
	rom ( name "Art Style - BOXLIFE (USA).nds" size 8880128 crc 8B1FD9E8 md5 797323D5055519A692E737A841A127B8 sha1 103D6C0E080D428DED57E7529ADC5BD887C340E7 serial "KAHE" )
)
game (
	name "Art Style - DIGIDRIVE (USA) (Rev 1)"
	description "Art Style - DIGIDRIVE (USA) (Rev 1)"
	region "USA"
	serial "KAVE"
	rom ( name "Art Style - DIGIDRIVE (USA) (Rev 1).nds" size 11772928 crc D04B5106 md5 C627840E569CC94FB9B23A3A9DAEE22C sha1 2894F9D819236544BD9B157229918C3229C2B884 serial "KAVE" )
)
game (
	name "Art Style - INTERSECT (Europe, Australia) (Rev 1)"
	description "Art Style - INTERSECT (Europe, Australia) (Rev 1)"
	region "Europe"
	serial "KAVV"
	rom ( name "Art Style - INTERSECT (Europe, Australia) (Rev 1).nds" size 11777024 crc 46D995D0 md5 A122A201CA52B90554117CD0EB8180FB sha1 5BD29DC98D8F48573F5C593FFD166972029F32F6 serial "KAVV" )
)
game (
	name "Art Style - ZENGAGE (USA)"
	description "Art Style - ZENGAGE (USA)"
	region "USA"
	serial "KASE"
	rom ( name "Art Style - ZENGAGE (USA).nds" size 8754176 crc E5BAE69E md5 2F8FF763A233937751F7EC0F9EA95608 sha1 1D37BBFD0D0CC381227980CA872A3918D9C57829 serial "KASE" )
)
game (
	name "Art Style Series - DECODE (Japan) (Rev 1)"
	description "Art Style Series - DECODE (Japan) (Rev 1)"
	region "Japan"
	serial "KADJ"
	rom ( name "Art Style Series - DECODE (Japan) (Rev 1).nds" size 12048384 crc E37CBEB5 md5 701079662D3E3E6AC6BBE646DAB898BF sha1 E0B1125FBF9E81F773210F6CFEB2E4C7C175673A serial "KADJ" )
)
game (
	name "Asphalt 4 - Elite Racing (USA)"
	description "Asphalt 4 - Elite Racing (USA)"
	region "USA"
	serial "KA4E"
	rom ( name "Asphalt 4 - Elite Racing (USA).nds" size 14447616 crc B33336C8 md5 2CAE248A9820054912F2D5415363D5CC sha1 4883226F410717EC8E6C8C466CD9FEFC4A106567 serial "KA4E" )
)
game (
	name "Bookstore Dream (Europe, Australia)"
	description "Bookstore Dream (Europe, Australia)"
	region "Europe"
	serial "KQVV"
	rom ( name "Bookstore Dream (Europe, Australia).nds" size 4490240 crc B672E654 md5 CBB8C3EBAE40EEA99DE8AB1263974A20 sha1 7835549CD3073A800EE45D18626AEF7BE19D3F83 serial "KQVV" )
)
game (
	name "Brain Age Express - Arts & Letters (USA) (Rev 1)"
	description "Brain Age Express - Arts & Letters (USA) (Rev 1)"
	region "USA"
	rom ( name "tmd.256" size 2312 crc 84B2DF5E md5 F60A3EF8AF04AB0E34C9F3135B35AAB7 sha1 C0AEFE10A7CC2B88EC28D1420D58D7A9082D65EB )
)
game (
	name "Brain Age Express - Math (USA) (Rev 2)"
	description "Brain Age Express - Math (USA) (Rev 2)"
	region "USA"
	rom ( name "tmd.512" size 2312 crc 257AC8DF md5 B3A38C7F00CAF91F68DD0DB501DBD495 sha1 23199F6F72932C8CC2327F2978EF6DCC7ADA95FF )
)
game (
	name "Calculator (USA) (Rev 1)"
	description "Calculator (USA) (Rev 1)"
	region "USA"
	serial "KCYE"
	rom ( name "Calculator (USA) (Rev 1).nds" size 1907712 crc D9457FED md5 01847F46DAB9707203CEE0B94BDC726B sha1 D339904875086AE8384207DB547C04996EECC895 serial "KCYE" )
)
game (
	name "Card Hero - Speed Battle Custom (Japan) (Rev 1)"
	description "Card Hero - Speed Battle Custom (Japan) (Rev 1)"
	region "Japan"
	serial "KCHJ"
	rom ( name "Card Hero - Speed Battle Custom (Japan) (Rev 1).nds" size 14083072 crc C3E64B56 md5 40C3C69BBB5CE77A21F287ED7D992CE5 sha1 BD01B4348EA404B55588063A80A84215E372B846 serial "KCHJ" )
)
game (
	name "Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1)"
	description "Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1)"
	region "Japan"
	serial "KETJ"
	rom ( name "Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1).nds" size 15413248 crc 54AAC69E md5 C0FF126DD8DCED8D0A97A52193A853D9 sha1 27153D525332804FFAEEA1024AE1F2FA71643707 serial "KETJ" )
)
game (
	name "Clubhouse Games Express - Card Classics (USA, Australia)"
	description "Clubhouse Games Express - Card Classics (USA, Australia)"
	region "USA"
	serial "KTRT"
	rom ( name "tmd.1" size 2312 crc C8436329 md5 5F760FE58A9A275E63B27208B03987EC sha1 C7A0678DA9FBBD85B97B4CB59EF40862C6C79187 serial "KTRT" )
)
game (
	name "Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)"
	description "Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)"
	region "USA"
	serial "KTRT"
	rom ( name "Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1).nds" size 4041728 crc 7F626587 md5 9ED019D8E7AE85204DA827785948B9A8 sha1 582571CF6927A03D573B6C66C3363D1D7A0BF3DE serial "KTRT" )
)
game (
	name "Color Commando (Europe) (Rev 1)"
	description "Color Commando (Europe) (Rev 1)"
	region "Europe"
	serial "KXFP"
	rom ( name "Color Commando (Europe) (Rev 1).nds" size 4751360 crc D141C20B md5 1C914A4BF8CA5E7F24B91E40C7F1D778 sha1 56C51221646372F71F53122D7DCF15ED7ED5C4B5 serial "KXFP" )
)
game (
	name "Crazy Train (USA) (Rev 1)"
	description "Crazy Train (USA) (Rev 1)"
	region "USA"
	serial "K5UE"
	rom ( name "Crazy Train (USA) (Rev 1).nds" size 4357120 crc 9205D9D8 md5 8E3A3507792D1AA3E9EED5A2B998EE0E sha1 F90C0A6DE94703B7C541A2F72E443C2898530580 serial "K5UE" )
)
game (
	name "Dark Void Zero (Europe, Australia)"
	description "Dark Void Zero (Europe, Australia)"
	region "Europe"
	serial "KDVV"
	rom ( name "Dark Void Zero (Europe, Australia).nds" size 9525248 crc D3EFCCC3 md5 C2B23281D1089509514B7B012F272E08 sha1 E1539AE3B724307E5E747FCD23AC1D338B09B3FD serial "KDVV" )
)
game (
	name "Devil Band - Rock the Underworld (USA)"
	description "Devil Band - Rock the Underworld (USA)"
	region "USA"
	serial "KN2E"
	rom ( name "Devil Band - Rock the Underworld (USA).nds" size 5951488 crc E5902A73 md5 8B7F138D11C8F86A4AA16217C00B0250 sha1 6DAFE5F87C1B6B8EECB6A54FD292EDAECCAD64DA serial "KN2E" )
)
game (
	name "Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)"
	description "Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)"
	region "Europe"
	serial "KCDV"
	rom ( name "Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).nds" size 12342272 crc 20E0AA37 md5 E76B934BA62C0FDD78919B9C55A35743 sha1 4822B5FB20BB95DF60EE11F35F4812D08C7C7252 serial "KCDV" )
)
game (
	name "Divergent Shift (USA) (Rev 1)"
	description "Divergent Shift (USA) (Rev 1)"
	region "USA"
	serial "KRFE"
	rom ( name "Divergent Shift (USA) (Rev 1).nds" size 12811264 crc 214596C0 md5 D4A9BD5074A9BD477EE10E1509DC4A88 sha1 3C84264E218D8A8E6269CEC7D4CC3FAE8162C841 serial "KRFE" )
)
game (
	name "Dokodemo Wii no Ma (Japan)"
	description "Dokodemo Wii no Ma (Japan)"
	region "Japan"
	serial "KDGJ"
	rom ( name "Dokodemo Wii no Ma (Japan).nds" size 3149824 crc 3162AD51 md5 40AF5B3416E99703C0C5633230840A51 sha1 73B3E642B926A553B52F2B949E49E013F181A7D4 serial "KDGJ" )
)
game (
	name "Dokodemo Wii no Ma (Japan) (Rev 1)"
	description "Dokodemo Wii no Ma (Japan) (Rev 1)"
	region "Japan"
	serial "KDGJ"
	rom ( name "Dokodemo Wii no Ma (Japan) (Rev 1).nds" size 3150848 crc 688DA259 md5 59F41B5A7AF219B23238108015426530 sha1 8B3132D16F4EC2D5471A11D050AB4282A4A08E84 serial "KDGJ" )
)
game (
	name "Dr. Mario Express (USA) (Rev 1)"
	description "Dr. Mario Express (USA) (Rev 1)"
	region "USA"
	serial "KD9E"
	rom ( name "Dr. Mario Express (USA) (Rev 1).nds" size 3900416 crc FAEB9B63 md5 3B5C3D7EFB502D78ED02D14F88CE144B sha1 BE973DA1C3D95DC8331148D69BCD9EE199AEA8C8 serial "KD9E" )
)
game (
	name "Dragon Quest Monsters - Battle Road Victory - Senyou Color Code Scanner (Japan) (Rev 1)"
	description "Dragon Quest Monsters - Battle Road Victory - Senyou Color Code Scanner (Japan) (Rev 1)"
	region "Japan"
	serial "KBVJ"
	rom ( name "Dragon Quest Monsters - Battle Road Victory - Senyou Color Code Scanner (Japan) (Rev 1).nds" size 2259968 crc 6EFD9847 md5 E823ED79C521459AF51A36F912A442D6 sha1 63C7E9D0A4F312A93B20BF2E307F37A913D61A8B serial "KBVJ" )
)
game (
	name "Dragon Quest Wars (Japan)"
	description "Dragon Quest Wars (Japan)"
	region "Japan"
	serial "KDQJ"
	rom ( name "Dragon Quest Wars (Japan).nds" size 7909376 crc C8D765B4 md5 DCC051331D0F61B6BBEB5DD0693478D1 sha1 9F9CE7FCE353EC4947A45153F1E320F18892E632 serial "KDQJ" )
)
game (
	name "Electroplankton - Beatnes (USA)"
	description "Electroplankton - Beatnes (USA)"
	region "USA"
	serial "KEIE"
	rom ( name "Electroplankton - Beatnes (USA).nds" size 3037184 crc 8C296C23 md5 CAF02C2ABC94C159A814733F29FC6BA2 sha1 4096E201BF8E3B80B5F725AEB36E4B7BD9CA9158 serial "KEIE" )
)
game (
	name "Electroplankton - Hanenbon (Japan)"
	description "Electroplankton - Hanenbon (Japan)"
	region "Japan"
	serial "KEBJ"
	rom ( name "Electroplankton - Hanenbon (Japan).nds" size 2667520 crc 544E3E77 md5 1BB989258F928575BC70F3038DC191E6 sha1 18AEBB5EE71D17C533D2F2003F20337F45FD9353 serial "KEBJ" )
)
game (
	name "Electroplankton - Marine Snow (Japan) (Rev 1)"
	description "Electroplankton - Marine Snow (Japan) (Rev 1)"
	region "Japan"
	serial "KEHJ"
	rom ( name "Electroplankton - Marine Snow (Japan) (Rev 1).nds" size 2663424 crc 9D8C1019 md5 FB520317B684E0CF1079B5CBB57D097F sha1 0F2658FE0536D77E940B98CC8074289EA2074902 serial "KEHJ" )
)
game (
	name "Electroplankton - Nanocarp (Japan) (Rev 1)"
	description "Electroplankton - Nanocarp (Japan) (Rev 1)"
	region "Japan"
	serial "KEFJ"
	rom ( name "Electroplankton - Nanocarp (Japan) (Rev 1).nds" size 2521088 crc 9A1363D5 md5 B3AACFF17D35D01F6559D1D0BCA360D3 sha1 9719335E14C9BDD2A96A75FD178D974F90683E17 serial "KEFJ" )
)
game (
	name "Electroplankton - Tsurigane Mushi (Japan) (Rev 1)"
	description "Electroplankton - Tsurigane Mushi (Japan) (Rev 1)"
	region "Japan"
	serial "KEIJ"
	rom ( name "Electroplankton - Tsurigane Mushi (Japan) (Rev 1).nds" size 2937856 crc 1BF417A5 md5 A2AC7214D455662892E2FBBF7CC8A0C9 sha1 FCC9576F95F6F763921FB2213EABC539C3A16510 serial "KEIJ" )
)
game (
	name "Even Tijd Voor... Brain Training - Cijfers en Sommen (Netherlands) (Rev 1)"
	description "Even Tijd Voor... Brain Training - Cijfers en Sommen (Netherlands) (Rev 1)"
	region "Netherlands"
	serial "KNRH"
	rom ( name "Even Tijd Voor... Brain Training - Cijfers en Sommen (Netherlands) (Rev 1).nds" size 4726784 crc 2E349730 md5 A3CC3650955529C31D6C0BC43A007660 sha1 6166590966BA67BAD9967475C12BDA9FE90FFF04 serial "KNRH" )
)
game (
	name "Even Tijd Voor... Brain Training - Sudoku (Netherlands) (Rev 1)"
	description "Even Tijd Voor... Brain Training - Sudoku (Netherlands) (Rev 1)"
	region "Netherlands"
	serial "KN9H"
	rom ( name "Even Tijd Voor... Brain Training - Sudoku (Netherlands) (Rev 1).nds" size 2281472 crc 9229E9BB md5 AE6E81BBB36986B4D07A5573EFDF8D2E sha1 D5ADCC9705A4BF6E85F68F6D3C93FFD2464322C9 serial "KN9H" )
)
game (
	name "Even Tijd Voor... Brain Training - Woorden en Beelden (Netherlands) (Rev 1)"
	description "Even Tijd Voor... Brain Training - Woorden en Beelden (Netherlands) (Rev 1)"
	region "Netherlands"
	serial "KNDH"
	rom ( name "Even Tijd Voor... Brain Training - Woorden en Beelden (Netherlands) (Rev 1).nds" size 5478400 crc F65D38C6 md5 8475892CC8325D8579C59EB6F0881950 sha1 B009D4EA4F836E53DCCE9D22BE142273700668B6 serial "KNDH" )
)
game (
	name "Famicom Wars DS - Ushinawareta Hikari (Japan) (3DS Only)"
	description "Famicom Wars DS - Ushinawareta Hikari (Japan) (3DS Only)"
	region "Japan"
	serial "Z2EJ"
	rom ( name "Famicom Wars DS - Ushinawareta Hikari (Japan) (3DS Only).nds" size 53468160 crc 8E6F221A md5 BDDC446321A72E18D6D4CC5CE6FC4917 sha1 DE122CB50A1FC73524008F570DEC2D4CC5A1EA87 serial "Z2EJ" )
)
game (
	name "Ferrari GT - Evolution (Europe, Australia) (Rev 1)"
