clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version "2022.10.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10 Second Run - GO Series (Europe)"
	description "10 Second Run - GO Series (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 19DC6CA3 md5 A8C07F55E4CFF950FB8BA1E489368185 sha1 705FF72FA6E4718701B1B5661898004BC451E837 )
)
game (
	name "10 Second Run - GO Series (USA)"
	description "10 Second Run - GO Series (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 2F4FBED7 md5 C791EE0C8B275D1FC979840721FEA469 sha1 B956018F1DA219BB22E2429420DDACC13C886BF0 )
)
game (
	name "10-Byou Sou (Japan)"
	description "10-Byou Sou (Japan)"
	region "Japan"
	serial "KJUJ"
	rom ( name "00000000" size 5332992 crc 7567D14F md5 B6A86AE4F669C80696F9B0986D6E0BFE sha1 5CD82C2534AED2AE3B47A88CD84FD17ED8411038 serial "KJUJ" )
)
game (
	name "10-Byou Sou (Japan)"
	description "10-Byou Sou (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 23E383DC md5 8E63D778E79EB78780F5216DD566B4C9 sha1 7C3B58D9EA237B5488884760F359AFD70BB65006 )
)
game (
	name "1001 BlockBusters (USA)"
	description "1001 BlockBusters (USA)"
	region "USA"
	serial "KIOE"
	rom ( name "00000000" size 6072320 crc 875801EA md5 17178D749E87E2912040DD4E570B1DEB sha1 5E4539EB996D780667B141905903C3549FA9949A serial "KIOE" )
)
game (
	name "1001 Blockbusters (Europe)"
	description "1001 Blockbusters (Europe)"
	region "Europe"
	serial "KIOP"
	rom ( name "00000000" size 6066176 crc BF7060DF md5 EABDB473B369678F5818241584C6CFAF sha1 219F92C87BF47756AA88029D72317D6074B0C114 serial "KIOP" )
)
game (
	name "1001 Blockbusters (Europe) (En,Fr,De,Es,It)"
	description "1001 Blockbusters (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 29A7191B md5 0D59C509AF8F677170D1B08C4738C072 sha1 28CC1BA8BA6AF411DB7E7587E53E0B134C6D763F )
)
game (
	name "1001 Blockbusters (USA)"
	description "1001 Blockbusters (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc FE8F7F39 md5 291E08CBE9A1D4240DA6D8B0A41EEA03 sha1 F1FF7AD57ED71BB6B9E141B2D04F650953CDD696 )
)
game (
	name "1001 Crystal Mazes Collection (Europe)"
	description "1001 Crystal Mazes Collection (Europe)"
	region "Europe"
	serial "KOKP"
	rom ( name "00000000" size 11330560 crc 43BD1DDD md5 F35AC528070BD9EB07272B91C6E0F7AB sha1 1740D785BED0720E718DC8FE4FA92C5B32B70650 serial "KOKP" )
)
game (
	name "1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)"
	description "1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 16CD2797 md5 2DB3BCA1EAB2ED3F14CB61349FCE408B sha1 F6D7862A63EF2C155B1AE52FE80ED762E7C3FDAE )
)
game (
	name "1001 Crystal Mazes Collection (USA)"
	description "1001 Crystal Mazes Collection (USA)"
	region "USA"
	serial "KOKE"
	rom ( name "00000001" size 11246592 crc 47A3B347 md5 7ABCC76A9AE667E558DE02BCDD15885C sha1 3B249E60A86956C29D0D080B0A195F57BFDE8F99 serial "KOKE" )
)
game (
	name "1001 Crystal Mazes Collection (USA)"
	description "1001 Crystal Mazes Collection (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 65CC5398 md5 21AD8E45475D662A21E086B22E6A3378 sha1 78A5B2F9BC0015D32218A15394C654E2836F6E4F )
)
game (
	name "101 Dolphin Pets (Europe) (En,Fr,De,Es)"
	description "101 Dolphin Pets (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 862A7F00 md5 DBBCDD54F7F244BB8E31FFADE63F3237 sha1 20C3B1B4CFA70E15847621D10C2830C464516C83 )
)
game (
	name "101 Dolphin Pets (USA)"
	description "101 Dolphin Pets (USA)"
	region "USA"
	serial "K4ZE"
	rom ( name "00000004" size 12127232 crc B2FC2F00 md5 3C28539A3722F70FD71DF75CD03115F2 sha1 31B3461146ACC66BF5872076CB1B467A67305327 serial "K4ZE" )
)
game (
	name "101 Dolphin Pets (USA)"
	description "101 Dolphin Pets (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 056EDAA1 md5 DA2F5F65E255D08E8BBE0D4FE582D31A sha1 5C6988B3753728D88886151EE6F6AD4A2552FEDA )
)
game (
	name "101 MiniGolf World (Europe) (En,Fr,De,Es)"
	description "101 MiniGolf World (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 0C3125ED md5 EA4C0800B542B4C4EA67B1081795662F sha1 50B375133773798EE1EE3C8C46D9A6C5B9F1D3ED )
)
game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	region "USA"
	serial "KXIE"
	rom ( name "00000001" size 8728576 crc 4F1C744A md5 70B1BE47C367AC000A76F55FDC5A5C9E sha1 53F97E8469B29ADFE8124DA44318621AD82243B1 serial "KXIE" )
)
game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 30777246 md5 B94B379BBA59EB65293A6AC284E4A14E sha1 7DEB1369E8D3911429ABB6994CAD0CBDF8D10FC4 )
)
game (
	name "101 Pinball World (Europe)"
	description "101 Pinball World (Europe)"
	region "Europe"
	serial "KIIP"
	rom ( name "00000000" size 10177536 crc 8D3F9BC5 md5 8B5F9E3FEDACDEC3CA28F1AB8F433760 sha1 71E754C939B9659DDA68945E1F6ADC006A2E2718 serial "KIIP" )
)
game (
	name "101 Pinball World (Europe) (En,Fr,De,Es,It)"
	description "101 Pinball World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 8210565B md5 41374B72AA58C4BA4E04EBA450721C55 sha1 FC7F196DA79466697E08BDD4A5E542D045D748D7 )
)
game (
	name "101 Pinball World (USA)"
	description "101 Pinball World (USA)"
	region "USA"
	serial "KIIE"
	rom ( name "00000000" size 10142720 crc FB857495 md5 563C76F8099432A75575FBF08ED45DAE sha1 B0A7C7BB51D74295CCF762088C9B2F250803865F serial "KIIE" )
)
game (
	name "101 Pinball World (USA)"
	description "101 Pinball World (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc D76371C1 md5 315C1A72EC71291B8E2516B5B514EEAF sha1 C8B1BDFADF02687877368C958C1EDAFB9C32E54C )
)
game (
	name "101 Shark Pets (Europe)"
	description "101 Shark Pets (Europe)"
	region "Europe"
	serial "K4YP"
	rom ( name "00000001" size 12377088 crc 7471974B md5 62AAA24153F9D302A5FE74A24C3DBD7B sha1 24AA4B26D2D39CA4F63FDBF71620B0787A6DCBAA serial "K4YP" )
)
game (
	name "101 Shark Pets (Europe)"
	description "101 Shark Pets (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 7926F0A0 md5 B83BCDE503DF5CA7F85CF28B6596520A sha1 8CBE4BB32954DF407D600D799BACC1A895BF0336 )
)
game (
	name "101 Shark Pets (USA)"
	description "101 Shark Pets (USA)"
	region "USA"
	serial "K4YE"
	rom ( name "00000003" size 12361728 crc 554495E1 md5 AF945CB98AFFE07E2F2218CA5D46CE44 sha1 E1324609467AE640AAAAF4B6C2A0D72741E7026F serial "K4YE" )
)
game (
	name "101 Shark Pets (USA)"
	description "101 Shark Pets (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 90FF0F4D md5 C2465FB1169FCE5256A88D63E7686B10 sha1 9B3AC2055F3ED089C6BBBFF40E7ED926CAE9CBE1 )
)
game (
	name "16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)"
	description "16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)"
	rom ( name "titleKey.bin" size 16 crc B97D77AA md5 EC4CF8B4B9CD49BCCBDB274FEFFACCBC sha1 DA82204ED9B140C595C2CF405FE0D0680EA179FE )
)
game (
	name "16 Shot! - Shooting Watch (USA) (En,Fr,Es)"
	description "16 Shot! - Shooting Watch (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc D0627F29 md5 D5D8C6055F6FDDA0D2B98E3146F9DFA8 sha1 32C11FF601E1E971B69F6AD68E5368BD1F40D7CD )
)
game (
	name "16 Shot! Shooting Watch (Europe, Australia)"
	description "16 Shot! Shooting Watch (Europe, Australia)"
	serial "KI6V"
	rom ( name "00000000" size 2179072 crc CB29CEAE md5 7F7E17FE186CFAD5264F7DA7854E438D sha1 E2C0CD0C1B2E53FDD60FC942AE5CAF69CBC1A21B serial "KI6V" )
)
game (
	name "16 Shot! Shooting Watch (USA)"
	description "16 Shot! Shooting Watch (USA)"
	region "USA"
	serial "KI6E"
	rom ( name "00000000" size 1804288 crc 0FC8B3DC md5 A3E5F0D86EB30CC51113A47E65B9A86C sha1 8B6E3D6143A8A2CBDDD128844526161A258B9D6A serial "KI6E" )
)
game (
	name "18th Gate (Europe, Australia)"
	description "18th Gate (Europe, Australia)"
	serial "KXOV"
	rom ( name "00000000" size 9988096 crc 96AD804A md5 794C17C8F688255A611C12FE9085CF0A sha1 900A85F4586673D1130B7193BBA8FE513CC98AFE serial "KXOV" )
)
game (
	name "18th Gate (Europe, Australia)"
	description "18th Gate (Europe, Australia)"
	rom ( name "titleKey.bin" size 16 crc 70C191A1 md5 ABDBF967A06E6D38E054DC3AF5F2B068 sha1 05141A7DEEAC8B1910E51D3E5DA42F79C0D7D3B2 )
)
game (
	name "18th Gate (USA)"
	description "18th Gate (USA)"
	region "USA"
	serial "KXOE"
	rom ( name "00000000" size 9912320 crc 313805BA md5 3842C02F11802000FCF733E99E7DB605 sha1 449632E86CF81364A014DA34D1AC2EC855F41016 serial "KXOE" )
)
game (
	name "18th Gate (USA)"
	description "18th Gate (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 896E1C0B md5 CC7B5CEB4BA96CADA04009BCF93E4B74 sha1 820DA49DF6EC5FC8C9ABF583F9CD2DB12E888398 )
)
game (
	name "1950s Lawn Mower Kids (Europe, Australia)"
	description "1950s Lawn Mower Kids (Europe, Australia)"
	serial "K95V"
	rom ( name "00000000" size 11580416 crc A489F898 md5 2F69D5F85AF30B326DAD71E405321086 sha1 0622693CE00176EB0C19C11A70E94ACB97BB9B7A serial "K95V" )
)
game (
	name "1950s Lawn Mower Kids (Europe, Australia)"
	description "1950s Lawn Mower Kids (Europe, Australia)"
	rom ( name "titleKey.bin" size 16 crc 174B11C8 md5 D829F4C99A5DAE2D5E3C16433766B6CA sha1 C63FD9D9007B00E5054914288B3E8BCAE2615F60 )
)
game (
	name "1950s Lawn Mower Kids (USA)"
	description "1950s Lawn Mower Kids (USA)"
	region "USA"
	serial "K95E"
	rom ( name "1950s Lawn Mower Kids (USA).nds" size 11552768 crc B4D9101C md5 280A547CEE6AA5CE64D3A61AAD21E3E7 sha1 47A0205B7D9F580048CFC5A0F318744676F4EDFD serial "K95E" )
)
game (
	name "1950s Lawn Mower Kids (USA)"
	description "1950s Lawn Mower Kids (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 1AC6DBAE md5 1B92ED8D14A96ABE15FDB0C621549FC2 sha1 86513DC5BEB6E28179CAA23F71981020AAE0DE98 )
)
game (
	name "1st Class Poker & BlackJack (USA)"
	description "1st Class Poker & BlackJack (USA)"
	region "USA"
	serial "KYPE"
	rom ( name "00000001" size 4567040 crc 715F91CA md5 8EEB616FA38E0CDBBA88BE8B63922D19 sha1 587AE80FA5648DA497C6462BFF31CBA045033D29 serial "KYPE" )
)
game (
	name "1st Class Poker BlackJack (Europe) (De)"
	description "1st Class Poker BlackJack (Europe) (De)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc BEF847F7 md5 5408CCCC0F38E0636ABD622CADBAAFA4 sha1 B184FFE67A617B8BDC9A266BE0525EF4BF53FA41 )
)
game (
	name "1st Class Poker BlackJack (USA)"
	description "1st Class Poker BlackJack (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc DC8A75C5 md5 075273C8E70C92C2228DF851B3D4DD76 sha1 EBFF0759DCFD52E4F9637C48DAC60801913E8203 )
)
game (
	name "2-in-1 Solitaire (Europe, Australia)"
	description "2-in-1 Solitaire (Europe, Australia)"
	serial "KSLV"
	rom ( name "00000000" size 783360 crc 36EAFFC0 md5 1003221FF54E433D29E3B67E2ADBB2E4 sha1 9F7E37F2C60C5CD24D9010999C8AFE2931E8E066 serial "KSLV" )
)
game (
	name "2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)"
	description "2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)"
	rom ( name "titleKey.bin" size 16 crc 419B2F9E md5 E13F11E8DF6211AC18000323D90A1740 sha1 A4641DBDA53A488C7891ACAFF444486189F60682 )
)
game (
	name "200V Mahjong - Challenge Spirits (Japan)"
	description "200V Mahjong - Challenge Spirits (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 6CA6EA58 md5 3852620F8B406951381EB75817730338 sha1 2F1447F882E3BD280203A9D659E2259C0703E173 )
)
game (
	name "21 - Blackjack (Europe)"
	description "21 - Blackjack (Europe)"
	region "Europe"
	serial "KBJP"
	rom ( name "00000000" size 5602304 crc 081922E6 md5 854482A4D1F125459B70C94883557CF1 sha1 1415A03C87672AA37ADFFE61556083D27CAD95DD serial "KBJP" )
)
game (
	name "21 - Blackjack (USA)"
	description "21 - Blackjack (USA)"
	region "USA"
	serial "KBJE"
	rom ( name "00000001" size 6198272 crc E490B4D0 md5 FD828F5AE7D6D03EB8A43F3A5BC7C093 sha1 D696F458B51EB8DB4784C04936E2BC383B3B4370 serial "KBJE" )
)
game (
	name "21 Blackjack (Europe)"
	description "21 Blackjack (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 6FE626AF md5 665E08C0A7B8013931FFFC6687EC0E87 sha1 4D8B9F9FD22CC739FDBB7BA4AFA98931F2DF1B7B )
)
game (
	name "21 Blackjack (USA)"
	description "21 Blackjack (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 2C136FA0 md5 0C92AABBC8DE5C5655EA6DDD68CA5098 sha1 36EE46E0896492F21AECDC26EDD9568393E58B57 )
)
game (
	name "24-7 Solitaire (Europe)"
	description "24-7 Solitaire (Europe)"
	region "Europe"
	serial "K4IP"
	rom ( name "00000002" size 2831360 crc AD93B7E8 md5 1E10B4F23A113B52D5D5B835139DC6FA sha1 DB56D7783EB58E0192C286B178BD61B4AFA11555 serial "K4IP" )
)
game (
	name "24-7 Solitaire (Europe) (En,Fr,De,Es)"
	description "24-7 Solitaire (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 4DA5A003 md5 BF103536884BD11DEC570FA7339A6EA7 sha1 AB133949343894137C225B67426BA91EC47A1E15 )
)
game (
	name "24-7 Solitaire (USA)"
	description "24-7 Solitaire (USA)"
	region "USA"
	serial "K4IE"
	rom ( name "00000002" size 2634752 crc 7F4FB5FF md5 91E4F576AC735485931FDDA17DF85E7B sha1 A7D8D608D8110A802AC4A9B8E54CAC94FADB71F3 serial "K4IE" )
)
game (
	name "24-7 Solitaire (USA) (En,Fr,Es)"
	description "24-7 Solitaire (USA) (En,Fr,Es)"
	region "USA"
