clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version "2018.9.29"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Face Training (Europe) (En,Fr,De,Es,It)"
	description "Face Training (Europe) (En,Fr,De,Es,It)"
	rom ( name "Face Training (Europe) (En,Fr,De,Es,It).dsi" size 134217728 crc A67FC78E md5 FBADB8FF08D3303C7339928808F2C1A8 sha1 943F64FC047D20657D5FAD29EEA8AD92815998FB )
)

game (
	name "Face Training (Europe) (En,Fr,De,Es,It)"
	description "Face Training (Europe) (En,Fr,De,Es,It)"
	rom ( name "Face Training (Europe) (En,Fr,De,Es,It).dsi" size 134217728 crc EAA58BCD md5 0A020966DB338BB0EB2C68112DA5D8EC sha1 90816E7AAC1D61FD88DE02074ABF2E6639C2EC94 )
)

game (
	name "Foto Showdown (USA)"
	description "Foto Showdown (USA)"
	rom ( name "Foto Showdown (USA).dsi" size 33554432 crc 7779CBC4 md5 FAE7451386DA087D2842AC4C62A8838C sha1 040AE5CB3BAD8B661D4D530F6DCD2B0EE39BA534 )
)

game (
	name "Foto Showdown (USA)"
	description "Foto Showdown (USA)"
	rom ( name "Foto Showdown (USA).dsi" size 33554432 crc 5DA3FE1E md5 8F253DDDEF53FA682C48CB168E59B160 sha1 46F55062C1B4F7D489F3B75DC587D2108D8D9F12 )
)

game (
	name "Hair Salon (Europe) (En,Fr,De,Es,It)"
	description "Hair Salon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Hair Salon (Europe) (En,Fr,De,Es,It).dsi" size 33554432 crc DE72C673 md5 61BEE9ADF14BF470BDA73F33A053AB58 sha1 698B0429028DA9668CFB2EE65510783F1D26057C )
)

game (
	name "Hair Salon (Europe) (En,Fr,De,Es,It)"
	description "Hair Salon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Hair Salon (Europe) (En,Fr,De,Es,It).dsi" size 33554432 crc 7E0B1CE4 md5 4FA4F1EDFC97373D3E218D796A5391CD sha1 774E69102CF32F7013166F5BA2CDE08599CCC1E5 )
)

game (
	name "Hidden Photo (Europe)"
	description "Hidden Photo (Europe)"
	rom ( name "Hidden Photo (Europe).dsi" size 33554432 crc 8861D260 md5 E6710CB05626E928CA06D2EB4C16EC31 sha1 0E1F0E49149DCC8BC522C680A4948CA908A76B52 )
)

game (
	name "Hidden Photo (Europe)"
	description "Hidden Photo (Europe)"
	rom ( name "Hidden Photo (Europe).dsi" size 33554432 crc 850F299D md5 79CB43B40988A5210B916101CB723A54 sha1 5388272C092E31FC34B1C7958F1110D33F43FB7C )
)

game (
	name "Monster Finder (Japan)"
	description "Monster Finder (Japan)"
	rom ( name "Monster Finder (Japan).dsi" size 33554432 crc 65EECB91 md5 1AA0D5A6D9ACCD263DAE7477E00CC9CD sha1 F4F9A460D848B75C6FEB0C2920770668412F1F63 )
)

game (
	name "Monster Finder (Japan)"
	description "Monster Finder (Japan)"
	rom ( name "Monster Finder (Japan).dsi" size 33554432 crc DFF3893D md5 FFD8BF48A9294A6957DC928E34F03537 sha1 AA3B28446EF8ED43D09CBB4AA367E153E69FD07A )
)

game (
	name "NOE Movie Player Vol.1 (Europe)"
	description "NOE Movie Player Vol.1 (Europe)"
	rom ( name "NOE Movie Player Vol.1 (Europe).dsi" size 268435456 crc C2B2F5DB md5 82C6FB4BDED0EAE18F453385697C4AEB sha1 2C0575C20A2150D3381D843F2BABE7C4B6FC10C4 )
)

game (
	name "NOE Movie Player Vol.1 (Europe)"
	description "NOE Movie Player Vol.1 (Europe)"
	rom ( name "NOE Movie Player Vol.1 (Europe).dsi" size 268435456 crc 434F423B md5 F277A49A1A108D8BDDA1C50F406DB812 sha1 E589CAB2EB62B1938DD3AEAFC764E0454C99C5AA )
)

game (
	name "Nintendo DSi XL Demo Video (USA)"
	description "Nintendo DSi XL Demo Video (USA)"
	rom ( name "Nintendo DSi XL Demo Video (USA).dsi" size 536870912 crc 3479622E md5 E0B50A9F81262A19CFE5983540E81F2C sha1 5CD16F5E76CC44DFF5CACEE94BB40AB7D0AD1391 )
)

game (
	name "Nintendo DSi XL Demo Video (USA)"
	description "Nintendo DSi XL Demo Video (USA)"
	rom ( name "Nintendo DSi XL Demo Video (USA).dsi" size 536870912 crc D01A06F5 md5 1B43BF617B1F168DE512833DFED2E7EB sha1 14FDA323F6E5132777F033F1912078CAB51CE9F9 )
)

game (
	name "Nintendo DSi XL Demo Video Volume 2 (USA)"
	description "Nintendo DSi XL Demo Video Volume 2 (USA)"
	rom ( name "Nintendo DSi XL Demo Video Volume 2 (USA).dsi" size 536870912 crc D9A938EC md5 0F75373B187ADB45FC0AE89C5FC74E27 sha1 ED3B0E4148928067FCDB1804D760D97091413CA1 )
)

game (
	name "Nintendo DSi XL Demo Video Volume 2 (USA)"
	description "Nintendo DSi XL Demo Video Volume 2 (USA)"
	rom ( name "Nintendo DSi XL Demo Video Volume 2 (USA).dsi" size 536870912 crc 5239BD45 md5 FE3B60278C916C60AD7BFB974A55CFA1 sha1 C54F260D7EE28D3C9F80ABC2817278021D78BB0C )
)

game (
	name "Picture Perfect Hair Salon (USA)"
	description "Picture Perfect Hair Salon (USA)"
	rom ( name "Picture Perfect Hair Salon (USA).dsi" size 33554432 crc 92BDC940 md5 23B9F85D5C5AAC0CC58E91F9C8903A8C sha1 712E784B185B31388452202A4003AE7859DFCC4B )
)

game (
	name "Picture Perfect Hair Salon (USA)"
	description "Picture Perfect Hair Salon (USA)"
	rom ( name "Picture Perfect Hair Salon (USA).dsi" size 33554432 crc 77EACA34 md5 54BA5865D961075DE68E9D9137948008 sha1 B3A01FFC332FDF8E1BDA427C774193DD5DC79A32 )
)

game (
	name "System - Flaw (Europe)"
	description "System - Flaw (Europe)"
	rom ( name "System - Flaw (Europe).dsi" size 33554432 crc AC1B0E9B md5 7BCB9DC3A5BAD4EBFBD6FED6E892E20E sha1 29AE360E84DE1EAAFF7EBDB41866353F39EE2F3B )
)

game (
	name "System - Flaw (Europe)"
	description "System - Flaw (Europe)"
	rom ( name "System - Flaw (Europe).dsi" size 33554432 crc DCA8DACD md5 474322C0990F604C7A7D89BFF93540A1 sha1 B197454303271894C614E0E0D27CE4540FB16BE5 )
)

game (
	name "System - Flaw (USA)"
	description "System - Flaw (USA)"
	rom ( name "System - Flaw (USA).dsi" size 33554432 crc 319870FD md5 E45CC21A32B73A9B0E80E11B23E304CE sha1 8177108EFDDAB15226B4ADD1837EBA560D7B9F11 )
)

game (
	name "System - Flaw (USA)"
	description "System - Flaw (USA)"
	rom ( name "System - Flaw (USA).dsi" size 33554432 crc A7E5E0B8 md5 42B6408A8AD39BA72E373056387E8D73 sha1 1D644465D6547A4A69AA82EABCCAE6E51E9CFF1E )
)

game (
	name "WFRUTester (World)"
	description "WFRUTester (World)"
	rom ( name "WFRUTester (World).dsi" size 268435456 crc EB638291 md5 EDAB04F62D562BA8421F7EDDEADE6601 sha1 329A255A946BDCB70BC76077AB6DDAD75617519D )
)

game (
	name "WFRUTester (World)"
	description "WFRUTester (World)"
	rom ( name "WFRUTester (World).dsi" size 268435456 crc EB638291 md5 EDAB04F62D562BA8421F7EDDEADE6601 sha1 329A255A946BDCB70BC76077AB6DDAD75617519D )
)

game (
	name "Wimmelbild-Creator (Germany)"
	description "Wimmelbild-Creator (Germany)"
	rom ( name "Wimmelbild-Creator (Germany).dsi" size 33554432 crc D686F0BC md5 33E9DB9A240CBA9902B6547D1404E92E sha1 5F068EA1F7D2559E74B85BC6F52C5266B985E3B6 )
)

game (
	name "Wimmelbild-Creator (Germany)"
	description "Wimmelbild-Creator (Germany)"
	rom ( name "Wimmelbild-Creator (Germany).dsi" size 33554432 crc 60626D2D md5 849067A365405182FC091D83B1115F92 sha1 993C80537ADC6EE0F474ABA1788FE711F593B80F )
)
