clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version "2024.01.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10 Second Run - GO Series (Europe)"
	description "10 Second Run - GO Series (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 19DC6CA3 md5 A8C07F55E4CFF950FB8BA1E489368185 sha1 705FF72FA6E4718701B1B5661898004BC451E837 )
)
game (
	name "10 Second Run - GO Series (USA)"
	description "10 Second Run - GO Series (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 2F4FBED7 md5 C791EE0C8B275D1FC979840721FEA469 sha1 B956018F1DA219BB22E2429420DDACC13C886BF0 )
)
game (
	name "10-Byou Sou (Japan)"
	description "10-Byou Sou (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 23E383DC md5 8E63D778E79EB78780F5216DD566B4C9 sha1 7C3B58D9EA237B5488884760F359AFD70BB65006 )
)
game (
	name "1001 Blockbusters (Europe) (En,Fr,De,Es,It)"
	description "1001 Blockbusters (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 29A7191B md5 0D59C509AF8F677170D1B08C4738C072 sha1 28CC1BA8BA6AF411DB7E7587E53E0B134C6D763F )
)
game (
	name "1001 Blockbusters (USA)"
	description "1001 Blockbusters (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc FE8F7F39 md5 291E08CBE9A1D4240DA6D8B0A41EEA03 sha1 F1FF7AD57ED71BB6B9E141B2D04F650953CDD696 )
)
game (
	name "1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)"
	description "1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 16CD2797 md5 2DB3BCA1EAB2ED3F14CB61349FCE408B sha1 F6D7862A63EF2C155B1AE52FE80ED762E7C3FDAE )
)
game (
	name "1001 Crystal Mazes Collection (USA)"
	description "1001 Crystal Mazes Collection (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 65CC5398 md5 21AD8E45475D662A21E086B22E6A3378 sha1 78A5B2F9BC0015D32218A15394C654E2836F6E4F )
)
game (
	name "101 Dolphin Pets (Europe) (En,Fr,De,Es)"
	description "101 Dolphin Pets (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 862A7F00 md5 DBBCDD54F7F244BB8E31FFADE63F3237 sha1 20C3B1B4CFA70E15847621D10C2830C464516C83 )
)
game (
	name "101 Dolphin Pets (USA)"
	description "101 Dolphin Pets (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 056EDAA1 md5 DA2F5F65E255D08E8BBE0D4FE582D31A sha1 5C6988B3753728D88886151EE6F6AD4A2552FEDA )
)
game (
	name "101 MiniGolf World (Europe) (En,Fr,De,Es)"
	description "101 MiniGolf World (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 0C3125ED md5 EA4C0800B542B4C4EA67B1081795662F sha1 50B375133773798EE1EE3C8C46D9A6C5B9F1D3ED )
)
game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 30777246 md5 B94B379BBA59EB65293A6AC284E4A14E sha1 7DEB1369E8D3911429ABB6994CAD0CBDF8D10FC4 )
)
game (
	name "101 Pinball World (Europe) (En,Fr,De,Es,It)"
	description "101 Pinball World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 8210565B md5 41374B72AA58C4BA4E04EBA450721C55 sha1 FC7F196DA79466697E08BDD4A5E542D045D748D7 )
)
game (
	name "101 Pinball World (USA)"
	description "101 Pinball World (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc D76371C1 md5 315C1A72EC71291B8E2516B5B514EEAF sha1 C8B1BDFADF02687877368C958C1EDAFB9C32E54C )
)
game (
	name "101 Shark Pets (Europe)"
	description "101 Shark Pets (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 7926F0A0 md5 B83BCDE503DF5CA7F85CF28B6596520A sha1 8CBE4BB32954DF407D600D799BACC1A895BF0336 )
)
game (
	name "101 Shark Pets (USA)"
	description "101 Shark Pets (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 90FF0F4D md5 C2465FB1169FCE5256A88D63E7686B10 sha1 9B3AC2055F3ED089C6BBBFF40E7ED926CAE9CBE1 )
)
game (
	name "16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)"
	description "16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)"
	rom ( name "titleKey.bin" size 16 crc B97D77AA md5 EC4CF8B4B9CD49BCCBDB274FEFFACCBC sha1 DA82204ED9B140C595C2CF405FE0D0680EA179FE )
)
game (
	name "16 Shot! - Shooting Watch (USA) (En,Fr,Es)"
	description "16 Shot! - Shooting Watch (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc D0627F29 md5 D5D8C6055F6FDDA0D2B98E3146F9DFA8 sha1 32C11FF601E1E971B69F6AD68E5368BD1F40D7CD )
)
game (
	name "18th Gate (Europe, Australia)"
	description "18th Gate (Europe, Australia)"
	rom ( name "titleKey.bin" size 16 crc 70C191A1 md5 ABDBF967A06E6D38E054DC3AF5F2B068 sha1 05141A7DEEAC8B1910E51D3E5DA42F79C0D7D3B2 )
)
game (
	name "18th Gate (USA)"
	description "18th Gate (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 896E1C0B md5 CC7B5CEB4BA96CADA04009BCF93E4B74 sha1 820DA49DF6EC5FC8C9ABF583F9CD2DB12E888398 )
)
game (
	name "1950s Lawn Mower Kids (Europe, Australia)"
	description "1950s Lawn Mower Kids (Europe, Australia)"
	rom ( name "titleKey.bin" size 16 crc 174B11C8 md5 D829F4C99A5DAE2D5E3C16433766B6CA sha1 C63FD9D9007B00E5054914288B3E8BCAE2615F60 )
)
game (
	name "1950s Lawn Mower Kids (USA)"
	description "1950s Lawn Mower Kids (USA)"
	region "USA"
	serial "K95E"
	rom ( name "1950s Lawn Mower Kids (USA).nds" size 11552768 crc B4D9101C md5 280A547CEE6AA5CE64D3A61AAD21E3E7 sha1 47A0205B7D9F580048CFC5A0F318744676F4EDFD serial "K95E" )
)
game (
	name "1950s Lawn Mower Kids (USA)"
	description "1950s Lawn Mower Kids (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 1AC6DBAE md5 1B92ED8D14A96ABE15FDB0C621549FC2 sha1 86513DC5BEB6E28179CAA23F71981020AAE0DE98 )
)
game (
	name "1st Class Poker BlackJack (Europe) (De)"
	description "1st Class Poker BlackJack (Europe) (De)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc BEF847F7 md5 5408CCCC0F38E0636ABD622CADBAAFA4 sha1 B184FFE67A617B8BDC9A266BE0525EF4BF53FA41 )
)
game (
	name "1st Class Poker BlackJack (USA)"
	description "1st Class Poker BlackJack (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc DC8A75C5 md5 075273C8E70C92C2228DF851B3D4DD76 sha1 EBFF0759DCFD52E4F9637C48DAC60801913E8203 )
)
game (
	name "2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)"
	description "2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)"
	rom ( name "titleKey.bin" size 16 crc 419B2F9E md5 E13F11E8DF6211AC18000323D90A1740 sha1 A4641DBDA53A488C7891ACAFF444486189F60682 )
)
game (
	name "200V Mahjong - Challenge Spirits (Japan)"
	description "200V Mahjong - Challenge Spirits (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 6CA6EA58 md5 3852620F8B406951381EB75817730338 sha1 2F1447F882E3BD280203A9D659E2259C0703E173 )
)
game (
	name "21 Blackjack (Europe)"
	description "21 Blackjack (Europe)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 6FE626AF md5 665E08C0A7B8013931FFFC6687EC0E87 sha1 4D8B9F9FD22CC739FDBB7BA4AFA98931F2DF1B7B )
)
game (
	name "21 Blackjack (USA)"
	description "21 Blackjack (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 2C136FA0 md5 0C92AABBC8DE5C5655EA6DDD68CA5098 sha1 36EE46E0896492F21AECDC26EDD9568393E58B57 )
)
game (
	name "24-7 Solitaire (Europe) (En,Fr,De,Es)"
	description "24-7 Solitaire (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 4DA5A003 md5 BF103536884BD11DEC570FA7339A6EA7 sha1 AB133949343894137C225B67426BA91EC47A1E15 )
)
game (
	name "24-7 Solitaire (USA) (En,Fr,Es)"
	description "24-7 Solitaire (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc CDACBDFF md5 2CD3B47CB7ABBC8126E77EA399A33DED sha1 2874669D893A7A7AB44AF83083A7D0805905BA78 )
)
game (
	name "2Puzzle It - Fantasy (Europe) (En,Fr,De,Es)"
	description "2Puzzle It - Fantasy (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 5DF6968F md5 5BC5AB8B8C0D9F39D67413F2F9F2415F sha1 7BB5748DAF8A10EED108CB59DE6B8A5F249D0968 )
)
game (
	name "3 Heroes - Crystal Soul (Europe, Australia)"
	description "3 Heroes - Crystal Soul (Europe, Australia)"
	rom ( name "titleKey.bin" size 16 crc 0911AF75 md5 22868DF71E63572E258682AF6E7A0AD9 sha1 4B2DFD97F378C3F12A49EF7BA91F81F889E57DA3 )
)
game (
	name "3 Heroes - Crystal Soul (USA)"
	description "3 Heroes - Crystal Soul (USA)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc C2E968A4 md5 64E6974F9C84BB6B3D0ABA6EC706907E sha1 4DB54AE3ADA1E57923DD91C73CBF68FEBEAAF660 )
)
game (
	name "3, 2, 1... WordsUp! (Europe) (En,Fr,De,Es,It,Pt)"
	description "3, 2, 1... WordsUp! (Europe) (En,Fr,De,Es,It,Pt)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 36E4B7B1 md5 5C39342E48E607B90DDF0E1C312DFDA3 sha1 8211D9DA824B5E3B7FE983CFE4433106CB63E70A )
)
game (
	name "3, 2, 1... WordsUp! (USA) (En,Fr,Es)"
	description "3, 2, 1... WordsUp! (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 84EEDBF3 md5 E3190917049CE511947D7E131C3C75A8 sha1 85DADFCCC92A9A43AB103FA7FC49781E85803BC2 )
)
game (
	name "3-Pun Tenka Touitsu - Bakumatsu Quiz-hen (Japan)"
	description "3-Pun Tenka Touitsu - Bakumatsu Quiz-hen (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 777FD700 md5 81496BA9ACB47F356E556B096C75B755 sha1 B1CFDB6CFD7638D1F6BC756FF683FDCBDEFC9271 )
)
game (
	name "3-Pun Tenka Touitsu - Higashi Nihon Sengoku Quiz-hen (Japan)"
	description "3-Pun Tenka Touitsu - Higashi Nihon Sengoku Quiz-hen (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 8D415C77 md5 895EF685867B9FCAE9C19C113834F36D sha1 AC02B222E7CFCF919C3F683A31EBF2FE33BF310C )
)
game (
	name "3-Pun Tenka Touitsu - Nishi Nihon Sengoku Quiz-hen (Japan)"
	description "3-Pun Tenka Touitsu - Nishi Nihon Sengoku Quiz-hen (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc 319AA998 md5 ABFCAC65776343A9930C6316E90E2635 sha1 453520A9862DA209E9348968F346A02F10C03C60 )
)
game (
	name "3450 Algo (Japan)"
	description "3450 Algo (Japan)"
	region "Japan"
	rom ( name "titleKey.bin" size 16 crc BE51CB46 md5 BD5B414A5F8EBBA150E965C9879A3D23 sha1 7B14A51211297D8CAD8609F820B2CB7A200DF31A )
)
game (
	name "3D Mahjong (Europe) (En,Fr,De,Es)"
	description "3D Mahjong (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc 0D4C450B md5 66E44C324E6DC563A012E4D178025662 sha1 908EA1108330C5FEE7FD866463F7FD9C7F532E3F )
)
game (
	name "3D Mahjong (USA) (En,Fr,Es)"
	description "3D Mahjong (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 6D5B721A md5 F32A4A0397D27E7327CE9C52B4A94853 sha1 D3C41241EA35731287CBD8BF0880F0B8FA8AC15B )
)
game (
	name "3D Space Tank (Europe, Australia) (En,Fr,De,Es)"
	description "3D Space Tank (Europe, Australia) (En,Fr,De,Es)"
	rom ( name "titleKey.bin" size 16 crc 25635486 md5 8CB07019F31D7127E57F3E610D6BF2CE sha1 ADB0C4F0FE4542DB0F22C735AA9D6D02E1283AD6 )
)
game (
	name "3D Twist Match (Europe) (En,Fr,De,Es)"
	description "3D Twist Match (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc E26EFAA0 md5 69F63042DCB3F75C65C4B290F623FE2C sha1 EF11064C396705583C531747C04C6A6B035FB339 )
)
game (
	name "3D Twist Match (USA) (En,Fr,Es)"
	description "3D Twist Match (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 6F35B933 md5 673749594FCFD716915D79C4CB2FD068 sha1 841B65B59B06011849DDC400B71EA643ACB337EE )
)
game (
	name "4 Elements (Europe, Australia) (En,Fr,De)"
	description "4 Elements (Europe, Australia) (En,Fr,De)"
	rom ( name "titleKey.bin" size 16 crc C767877D md5 B913EDF28AF8C7F3D87BE43FD460CDF5 sha1 554B635AC48B61BD205A87B08EBD4921280A215E )
)
game (
	name "4 Elements (USA) (En,Fr)"
	description "4 Elements (USA) (En,Fr)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 862D32F0 md5 29B3434B19D9017A1A2B2D7BB1F71BA0 sha1 E8DA24099918CCA82FC5D79557A68B6D625AA9E2 )
)
game (
	name "4 Travellers - Play French (Australia) (En,Fr,De,Es,It)"
	description "4 Travellers - Play French (Australia) (En,Fr,De,Es,It)"
	region "Australia"
	rom ( name "titleKey.bin" size 16 crc 89117A2B md5 A6CFB5C5A9BB0BF0386F7C6003CBEA75 sha1 2C2A3FB328D3C1FA99FDF59A46A21C3C579090A5 )
)
game (
	name "4 Travellers - Play French (Europe) (En,De,Es,Nl)"
	description "4 Travellers - Play French (Europe) (En,De,Es,Nl)"
	region "Europe"
	rom ( name "titleKey.bin" size 16 crc C3F8E737 md5 12A36E300C0D45E51877EA0C38CEA750 sha1 7683CED19ADBF32DED2DE9D9BEBE01D312FF2AF6 )
)
game (
	name "4 Travellers - Play French (USA) (En,Fr,Es)"
	description "4 Travellers - Play French (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "titleKey.bin" size 16 crc 32F80CE7 md5 88EE11FB2788DACB59D28CF0CE9CC2B3 sha1 04B82E19450F2BB43E36DDBD787306E6BAF7BD2F )
)
game (
	name "4 Travellers - Play Spanish (Australia) (En,Fr,De,It)"
	description "4 Travellers - Play Spanish (Australia) (En,Fr,De,It)"
	region "Australia"
	rom ( name "titleKey.bin" size 16 crc 721A9CA2 md5 179D81FB58E39AFA4EEA48D9CDBBD56A sha1 3835E239007C0C318B536C8EF8E815BFDE386F78 )
)
game (
	name "4 Travellers - Play Spanish (Europe) (En,Fr,De,It)"
	description "4 Travellers - Play Spanish (Europe) (En,Fr,De,It)"
	region "Europe"
