clrmamepro (
	name "Nintendo - Nintendo 3DS"
	description "Nintendo - Nintendo 3DS"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "100% Pascal Sensei - Kanpeki Paint Bombers (Japan)"
	region "Japan"
	serial "CTR-P-BP4J"
	rom ( name "100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size 536870912 crc 584813DB md5 FABF430444DF59A4FC80847C8B68C216 sha1 BE2D75ACAB21A48118BD519CEA9BEBF11663C4BF serial "CTR-P-BP4J" )
)
game (
	name "12-Sai. Honto no Kimochi (Japan)"
	region "Japan"
	serial "CTR-P-BTVJ"
	rom ( name "12-Sai. Honto no Kimochi (Japan).3ds" size 2147483648 crc CC84B4AE md5 E28570F9A80A19D3EC35999AFEA20E13 sha1 FD2AC00885CA09618E34D74E44D56C8D1F031EF2 serial "CTR-P-BTVJ" )
)
game (
	name "12-Sai. Koisuru Diary (Japan)"
	region "Japan"
	serial "CTR-P-BA7J"
	rom ( name "12-Sai. Koisuru Diary (Japan).3ds" size 2147483648 crc 8280629C md5 CF549D46ECC5F1B725039C60D2572B29 sha1 C05D4DED3C2C880B0ABBBE8B5E0169276E9C65D9 serial "CTR-P-BA7J" )
)
game (
	name "12-Sai. Torokeru Puzzle Futari no Harmony (Japan)"
	region "Japan"
	serial "CTR-P-A2PJ"
	rom ( name "12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size 268435456 crc C4F97813 md5 86BAB150935DB031C1027B760AD6EB9B sha1 21B3112F1B8A862EA2BD2BE38D4749D50A262E20 serial "CTR-P-A2PJ" )
)
game (
	name "2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "CTR-P-BMXP"
	rom ( name "2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size 268435456 crc 5E3BDEC4 md5 ACB304928DEAC58F3E6821EB06CF9282 sha1 4E4A306FA32486ADA5A4EA85BF14A171D72D092D serial "CTR-P-BMXP" )
)
game (
	name "2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "CTR-P-BELP"
	rom ( name "2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size 268435456 crc 3EE51EA3 md5 560D1EA960C4605FFE371186A9159F6A sha1 AB03FF64D1DA9C9BC88AEA1C6666675A84B88D82 serial "CTR-P-BELP" )
)
game (
	name "2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	region "Europe"
	serial "CTR-P-BMFP"
	rom ( name "2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size 268435456 crc 83579FD8 md5 E107F2225630B500E80C100C02F8DC4B sha1 B7444A7F911D044C7A6C34E1C91FEB2D2BD99D4E serial "CTR-P-BMFP" )
)
game (
	name "2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CTR-P-BMRP"
	rom ( name "2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size 134217728 crc 4C255693 md5 4E46FF40FCFE7AFF69A772BC32597E71 sha1 A2C9E1E18298A40D48561722CE7AD89723D56AE9 serial "CTR-P-BMRP" )
)
game (
	name "2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)"
	region "Europe"
	serial "CTR-P-BM2P"
	rom ( name "2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size 134217728 crc D3E42BCA md5 752FAA6B197F260794AC21E5136D2312 sha1 A2EC0131CB1E86E5A8BDED94CA5E9F9A3D83791E serial "CTR-P-BM2P" )
)
game (
	name "35 Classic Games (Europe) (En,Fr,Es,It)"
	region "Europe"
	serial "CTR-P-AF5P"
