clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version "2023.09.09"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aircars (USA) (Aftermarket)"
	description "Aircars (USA) (Aftermarket)"
	region "USA"
	rom ( name "Aircars (USA) (Aftermarket).j64" size 2097152 crc 40E1A1D0 md5 45E12558E1B9EDA1B66B86F68F995F2A sha1 533C497761CC802624708108BC9EF6E7C4F40296 )
)
game (
	name "Aircars (USA) (Aftermarket)"
	description "Aircars (USA) (Aftermarket)"
	region "USA"
	rom ( name "Aircars (USA) (Aftermarket).rom" size 2088960 crc 9938A06C md5 0D6A65C6C0D108AFCFDB22BB1D2B55CB sha1 D38590BB9C57032A1CEF08BB9E0D86282D7D0C35 )
)
game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	region "USA"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).j64" size 2097152 crc 53E35744 md5 F68516A63647742E94096C128804DF26 sha1 4E55A5991725A4B557F4DAF75A0FA38EC667217A )
)
game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	region "USA"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).rom" size 2088960 crc CFDB57C6 md5 1D6942892F80F7C369236E96979CA12A sha1 F5992688C85833FEE82E04BE274143CF0366F428 )
)
game (
	name "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)"
	description "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)"
	rom ( name "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).j64" size 6291456 crc 419D26F0 md5 4BA072B0D3A31F7C0D58E8FCF22F6A34 sha1 FD6BC087448A258039AAA0BA556EAFA9931B7983 )
)
game (
	name "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)"
	description "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)"
	rom ( name "Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).rom" size 6283264 crc 2FFD99FE md5 F11F06533B17D66F66B59A1D5C01CE51 sha1 B901037DD5AFB7BE656393909B9C6ECBDA64BF2C )
)
game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
