clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	category "Standard DatFile"
	version "20210715-041408"
	date "15/07/2021"
	author "BigFred, BitLooter, Hiccup, Money_114, omonim2007, xuom2"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "Aircars (USA)"
	description "Aircars (USA)"
	rom ( name "Aircars (USA).j64" size 2097152 crc 40e1a1d0 md5 45e12558e1b9eda1b66b86f68f995f2a sha1 533c497761cc802624708108bc9ef6e7c4f40296 )
)

game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).j64" size 2097152 crc 53e35744 md5 f68516a63647742e94096c128804df26 sha1 4e55a5991725a4b557f4daf75a0fa38ec667217a )
)

game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
	rom ( name "Alien vs Predator (World).j64" size 4194304 crc dc187f82 md5 96bc77cfd1b2df85b5e6ae05594e74b0 sha1 fd8c89250ebc1e403838b2e589d1f69e3fe2fe02 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-08-18)"
	description "Alien vs Predator (World) (Beta) (1993-08-18)"
	rom ( name "Alien vs Predator (World) (Beta) (1993-08-18).j64" size 2097152 crc 3153d470 md5 d126e7fa72c99ef92a132e4e1ce18b6c sha1 80ed1ee5b8acaddfb64a5c0bbda2bfc14bdb5da5 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-10-13)"
	description "Alien vs Predator (World) (Beta) (1993-10-13)"
	rom ( name "Alien vs Predator (World) (Beta) (1993-10-13).j64" size 1048576 crc b4e7bc59 md5 750106d9ec9aa7fea0326eb3397755dd sha1 261667e4aab6239ecf3a416f5c2443bf092735cc )
)

game (
	name "Alien vs Predator (World) (Beta) (1994-04-08)"
	description "Alien vs Predator (World) (Beta) (1994-04-08)"
	rom ( name "Alien vs Predator (World) (Beta) (1994-04-08).j64" size 2097152 crc e65da590 md5 51ae6d493492ebf9ca3b3bd919e46fc4 sha1 1189aa22a427d81ea0bd68bf58258c8b1089614b )
)

game (
	name "Arena Football '95 (World)"
	description "Arena Football '95 (World)"
	rom ( name "Arena Football '95 (World).j64" size 4194304 crc 199b9d83 md5 a73c0e4f3a0d3de6c40688ff66eb4b6e sha1 542063a5b27659781a85821f61e85cd89ea59ab3 )
)

game (
