clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version "2019.2.1"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aircars (USA)"
	description "Aircars (USA)"
	rom ( name "Aircars (USA).j64" size 2097152 crc 40E1A1D0 md5 45E12558E1B9EDA1B66B86F68F995F2A sha1 533C497761CC802624708108BC9EF6E7C4F40296 )
)

game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).j64" size 2097152 crc 53E35744 md5 F68516A63647742E94096C128804DF26 sha1 4E55A5991725A4B557F4DAF75A0FA38EC667217A )
)

game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
	rom ( name "Alien vs Predator (World).j64" size 4194304 crc DC187F82 md5 96BC77CFD1B2DF85B5E6AE05594E74B0 sha1 FD8C89250EBC1E403838B2E589D1F69E3FE2FE02 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-08-18)"
	description "Alien vs Predator (World) (Beta) (1993-08-18)"
	rom ( name "Alien vs Predator (World) (Beta) (1993-08-18).j64" size 2097152 crc 3153D470 md5 D126E7FA72C99EF92A132E4E1CE18B6C sha1 80ED1EE5B8ACADDFB64A5C0BBDA2BFC14BDB5DA5 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-10-13)"
	description "Alien vs Predator (World) (Beta) (1993-10-13)"
	rom ( name "Alien vs Predator (World) (Beta) (1993-10-13).j64" size 1048576 crc B4E7BC59 md5 750106D9EC9AA7FEA0326EB3397755DD sha1 261667E4AAB6239ECF3A416F5C2443BF092735CC )
)

game (
	name "Alien vs Predator (World) (Beta) (1994-04-08)"
	description "Alien vs Predator (World) (Beta) (1994-04-08)"
	rom ( name "Alien vs Predator (World) (Beta) (1994-04-08).j64" size 2097152 crc E65DA590 md5 51AE6D493492EBF9CA3B3BD919E46FC4 sha1 1189AA22A427D81EA0BD68BF58258C8B1089614B )
)

game (
	name "Arena Football '95 (World)"
	description "Arena Football '95 (World)"
	rom ( name "Arena Football '95 (World).j64" size 4194304 crc 199B9D83 md5 A73C0E4F3A0D3DE6C40688FF66EB4B6E sha1 542063A5B27659781A85821F61E85CD89EA59AB3 )
)

game (
	name "Atari Karts (World)"
	description "Atari Karts (World)"
