clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aircars (USA)"
	description "Aircars (USA)"
	region "USA"
	rom ( name "Aircars (USA).j64" size 2097152 crc 40E1A1D0 md5 45E12558E1B9EDA1B66B86F68F995F2A sha1 533C497761CC802624708108BC9EF6E7C4F40296 )
)

game (
	name "Aircars (USA)"
	description "Aircars (USA)"
	region "USA"
	rom ( name "Aircars (USA).rom" size 2088960 crc 9938A06C md5 0D6A65C6C0D108AFCFDB22BB1D2B55CB sha1 D38590BB9C57032A1CEF08BB9E0D86282D7D0C35 )
)

game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	region "USA"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).j64" size 2097152 crc 53E35744 md5 F68516A63647742E94096C128804DF26 sha1 4E55A5991725A4B557F4DAF75A0FA38EC667217A )
)

game (
	name "Aircars (USA) (Beta) (1994-11-14)"
	description "Aircars (USA) (Beta) (1994-11-14)"
	region "USA"
	rom ( name "Aircars (USA) (Beta) (1994-11-14).rom" size 2088960 crc CFDB57C6 md5 1D6942892F80F7C369236E96979CA12A sha1 F5992688C85833FEE82E04BE274143CF0366F428 )
)

game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
	rom ( name "Alien vs Predator (World).j64" size 4194304 crc DC187F82 md5 96BC77CFD1B2DF85B5E6AE05594E74B0 sha1 FD8C89250EBC1E403838B2E589D1F69E3FE2FE02 )
)

game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
	rom ( name "Alien vs Predator (World).rom" size 4186112 crc 3EAECB25 md5 15D9864CE22A8786151928F5BF613B7B sha1 86FD0C17C4F115CF19B96F9986446B9FC0E7DA60 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-08-18)"
	description "Alien vs Predator (World) (Beta) (1993-08-18)"
	rom ( name "Alien vs Predator (World) (Beta) (1993-08-18).j64" size 2097152 crc 3153D470 md5 D126E7FA72C99EF92A132E4E1CE18B6C sha1 80ED1EE5B8ACADDFB64A5C0BBDA2BFC14BDB5DA5 )
)

game (
	name "Alien vs Predator (World) (Beta) (1993-08-18)"
	description "Alien vs Predator (World) (Beta) (1993-08-18)"
