clrmamepro (
	name "VTech - V.Smile"
	description "VTech - V.Smile"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "A Day on the Farm (USA) (V.Smile Baby)"
	description "A Day on the Farm (USA) (V.Smile Baby)"
	region "USA"
	rom ( name "A Day on the Farm (USA) (V.Smile Baby).bin" size 8388608 crc 7F93EA7B md5 81F8A42493DBED1C2B8D1A34D85D77B9 sha1 A130881E45C6A6A6158F64C2E7FB51D55FB2A15F )
)
game (
	name "ABC Land Aventure (France)"
	description "ABC Land Aventure (France)"
	region "France"
	serial "52-92005"
	rom ( name "ABC Land Aventure (France).bin" size 8388608 crc FE2650D7 md5 0293F6D508A1A80C55071A122512D5D8 sha1 CF07B676CE11F9DB6B00AB1FECF8AE6720965CAB serial "52-92005" )
)
game (
	name "Abenteuer im ABC Park (Germany)"
	description "Abenteuer im ABC Park (Germany)"
	region "Germany"
	serial "52-92004"
	rom ( name "Abenteuer im ABC Park (Germany).bin" size 8388608 crc E8808803 md5 7B16334D4B9F33EE0F445E28D35868D7 sha1 8B88C9D5886B3EBA670F5CD2921D73642B2CAD89 serial "52-92004" )
)
game (
	name "Action Mania (USA) (V.Smile Motion)"
	description "Action Mania (USA) (V.Smile Motion)"
	region "USA"
	rom ( name "Action Mania (USA) (V.Smile Motion).bin" size 8388608 crc 790F097F md5 6B1BAA26C4F6DF2D77406F6E1E4C477C sha1 D1FF028837B4190173A0823AC518A58DEEE171B8 )
)
game (
	name "Adventures of Little Red Riding Hood, The (USA)"
	description "Adventures of Little Red Riding Hood, The (USA)"
	region "USA"
	rom ( name "Adventures of Little Red Riding Hood, The (USA).bin" size 8388608 crc A8F5F312 md5 A4579107261A2382206C1CB41D9A1698 sha1 043A69B97DBC89CD01FAE49F3B7A0D0B4E9443E1 )
)
game (
	name "Aladdin - Aladdins Welt der Wunder (Germany)"
	description "Aladdin - Aladdins Welt der Wunder (Germany)"
	region "Germany"
	serial "092204"
	rom ( name "Aladdin - Aladdins Welt der Wunder (Germany).bin" size 8388608 crc DFA7B720 md5 63BD5548AA9914545959E29790AE6411 sha1 C4F7BCBE95C7EB5DFD0DD97F5D496DB6AC158EA6 serial "092204" )
)
game (
	name "Aladdin - El Maravilloso Mundo de Aladdin (Spain)"
	description "Aladdin - El Maravilloso Mundo de Aladdin (Spain)"
	region "Spain"
	rom ( name "Aladdin - El Maravilloso Mundo de Aladdin (Spain).bin" size 8388608 crc 5E01645F md5 CBF6FE6456192E90C29662B865EB9029 sha1 DE4D420A7BFB9A33FBD739A5111E331B7BA6C85A )
)
game (
