clrmamepro (
	name "VTech - V.Smile"
	description "VTech - V.Smile"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "ABC Land Aventure (France)"
	description "ABC Land Aventure (France)"
	region "France"
	serial "52-92005"
	rom ( name "ABC Land Aventure (France).bin" size 8388608 crc FE2650D7 md5 0293F6D508A1A80C55071A122512D5D8 sha1 CF07B676CE11F9DB6B00AB1FECF8AE6720965CAB serial "52-92005" )
)

game (
	name "Abenteuer im ABC Park (Germany)"
	description "Abenteuer im ABC Park (Germany)"
	region "Germany"
	serial "52-92004"
	rom ( name "Abenteuer im ABC Park (Germany).bin" size 8388608 crc E8808803 md5 7B16334D4B9F33EE0F445E28D35868D7 sha1 8B88C9D5886B3EBA670F5CD2921D73642B2CAD89 serial "52-92004" )
)

game (
	name "Aladdin - Aladdins Welt der Wunder (Germany)"
	description "Aladdin - Aladdins Welt der Wunder (Germany)"
	region "Germany"
	serial "092204"
	rom ( name "Aladdin - Aladdins Welt der Wunder (Germany).bin" size 8388608 crc DFA7B720 md5 63BD5548AA9914545959E29790AE6411 sha1 C4F7BCBE95C7EB5DFD0DD97F5D496DB6AC158EA6 serial "092204" )
)

game (
	name "Aladdin - El Maravilloso Mundo de Aladdin (Spain)"
	description "Aladdin - El Maravilloso Mundo de Aladdin (Spain)"
	region "Spain"
	rom ( name "Aladdin - El Maravilloso Mundo de Aladdin (Spain).bin" size 8388608 crc 5E01645F md5 CBF6FE6456192E90C29662B865EB9029 sha1 DE4D420A7BFB9A33FBD739A5111E331B7BA6C85A )
)

game (
	name "Aladdin - Il magico mondo di Aladdin (Italy)"
	description "Aladdin - Il magico mondo di Aladdin (Italy)"
	region "Italy"
	serial "52-92201"
	rom ( name "Aladdin - Il magico mondo di Aladdin (Italy).bin" size 8388608 crc 4EA0F59A md5 41887CCCD9C6D01140D780F15AE1F8FE sha1 0810F65D356B421AC384578DAAA7AF9406807299 serial "52-92201" )
)

game (
	name "Alphabet Park Adventure (USA)"
	description "Alphabet Park Adventure (USA)"
	region "USA"
	serial "52-92000"
	rom ( name "Alphabet Park Adventure (USA).bin" size 8388608 crc 69EF24FF md5 46782656F71D19B13962CCECDE07437A sha1 82B89BDC5E9050E4152866FC774D3996F9836D65 serial "52-92000" )
)

game (
	name "Alphabet Park Adventure (USA) (Alt)"
	description "Alphabet Park Adventure (USA) (Alt)"
	region "USA"
	rom ( name "Alphabet Park Adventure (USA) (Alt).bin" size 8388608 crc E491B4FC md5 883DAFE83F6063B972B423F3C7113E1E sha1 511D7807DF753E8D89547040AF2019629F056371 )
)

game (
