clrmamepro (
	name "Nintendo - Nintendo 3DS (DLC)"
	description "Nintendo - Nintendo 3DS (DLC)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10-in-1 - Arcade Collection (Europe) (eShop)"
	description "10-in-1 - Arcade Collection (Europe) (eShop)"
	rom ( name "10-in-1 - Arcade Collection (Europe) (eShop).3ds" size 134217728 crc FEE720AB md5 3C70CF4E1A04B2EE855C2C1052B8E0E2 sha1 E212F5194EEE437614C8D49DF992CDCF80CA8D03 )
)

game (
	name "10-in-1 - Arcade Collection (USA) (eShop)"
	description "10-in-1 - Arcade Collection (USA) (eShop)"
	rom ( name "10-in-1 - Arcade Collection (USA) (eShop).3ds" size 134217728 crc D94A6A86 md5 A3AF7D8828DD89616292029A07074DE6 sha1 5ED68AACC30CCAC03374EE68AA92330A4C92AF36 )
)

game (
	name "1001 Spikes (USA) (eShop)"
	description "1001 Spikes (USA) (eShop)"
	rom ( name "1001 Spikes (USA) (eShop).3ds" size 134217728 crc 7D2E75E2 md5 5B9892A768B81228C8EFEA67994817EE sha1 7EAEF7C54179347F4D020F829C5668A67A6772B5 )
)

game (
	name "1001 Spikes (USA) (Rev 1) (eShop)"
	description "1001 Spikes (USA) (Rev 1) (eShop)"
	rom ( name "1001 Spikes (USA) (Rev 1) (eShop).3ds" size 134217728 crc 7BF79C2B md5 64F13CE087D11EDD7987B337DC811F7B sha1 C546AF8B3A2ACAAA2D70C504D53B995E568C30DB )
)

game (
	name "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc AD50F7D8 md5 3200DFD92D9F7B76A8C5713F7476F1E6 sha1 3D8CDDE4DDDCA318608B0D3012A20A83A683682C )
)

game (
	name "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 37D0D66E md5 2BCCD2E8CE2CCD0DD19693AA3146CCE0 sha1 DBF3E75B8B630F456ABD14757E6F7BBEFD12AA9F )
)

game (
	name "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 628C0E14 md5 92A413968425AEC582CA0D0FEC6242CE sha1 2DD719554D0692B63DA0ADC4E0D68234036C00E2 )
)

game (
	name "2 Fast 4 Gnomz (Europe) (eShop)"
	description "2 Fast 4 Gnomz (Europe) (eShop)"
	rom ( name "2 Fast 4 Gnomz (Europe) (eShop).3ds" size 134217728 crc 9FF7ECB8 md5 4AF6C89A12EAF1F37C02258E539F85A0 sha1 9D087219DBEA787E54063282EBCD9DF12C7C7EA2 )
)

game (
	name "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	description "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "2048 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc CB4D4440 md5 5AE62F58A1A9FA8F2B702CAC900DDDE8 sha1 E50CC1B15E4B0897D204D0271EA38CE0C2BB0979 )
)

game (
	name "2048 (USA) (eShop)"
	description "2048 (USA) (eShop)"
	rom ( name "2048 (USA) (eShop).3ds" size 134217728 crc D6513220 md5 7A637E7954FAE929CF3FBC6A297C5945 sha1 8C25F854409D8A959D9BA142CA1024916D8AFA28 )
)

game (
	name "3D After Burner II (Europe) (eShop)"
	description "3D After Burner II (Europe) (eShop)"
	rom ( name "3D After Burner II (Europe) (eShop).3ds" size 134217728 crc 0CC4F214 md5 3FC71550D031899723237E9DD046749A sha1 75CED38EA5643FAADB94B435DD592C5F716FFD2D )
)

game (
	name "3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)"
	description "3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 64A9E470 md5 6908D65AEFB2CC50B48696BB32464695 sha1 3A383A499197E97CB5F061661F3D80E96463476E )
)

game (
	name "3D Altered Beast (USA) (eShop)"
	description "3D Altered Beast (USA) (eShop)"
	rom ( name "3D Altered Beast (USA) (eShop).3ds" size 134217728 crc 718AF82B md5 F8342F441FB23E4576C86293B2886F60 sha1 B4D9893141C87949D85169DCA7EE4C93275EA746 )
)

game (
	name "3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop)"
	description "3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop)"
	rom ( name "3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop).3ds" size 134217728 crc 1C3F553B md5 6555227BBA9064AB6836691F9E75D1A5 sha1 46B125EA78B1259833E8906A3AE722B2E38E0AA1 )
)

game (
	name "3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)"
	description "3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 3A76901F md5 7A72340CD84B08A05C02C5B124BBA208 sha1 158C760B027E7230C036CAEC2B3F9138819650EC )
)

game (
	name "3D Classics - Excitebike (Japan) (eShop)"
	description "3D Classics - Excitebike (Japan) (eShop)"
	rom ( name "3D Classics - Excitebike (Japan) (eShop).3ds" size 134217728 crc D45767FA md5 4D8C5CA1C9E8472CA0C638DE4C296924 sha1 4D5D8044ED604754585CFC8EF606EFF80F5D3E48 )
)

game (
	name "3D Classics - Excitebike (USA) (eShop)"
	description "3D Classics - Excitebike (USA) (eShop)"
	rom ( name "3D Classics - Excitebike (USA) (eShop).3ds" size 134217728 crc 0480C269 md5 5C873929756C702F6BC87FD7E952D17F sha1 D09363F43B1779553814B881E5DD3E7C9FB655C8 )
)

game (
	name "3D Classics - Excitebike (USA) (Rev 1) (eShop)"
	description "3D Classics - Excitebike (USA) (Rev 1) (eShop)"
	rom ( name "3D Classics - Excitebike (USA) (Rev 1) (eShop).3ds" size 134217728 crc 0FA60F31 md5 51FB3B2D10CC0B74A06B73F2FC62A9FD sha1 1285F3E07E216D8A3E74EF1CCAB49C11CB42DF39 )
)

game (
	name "3D Classics - Kid Icarus (Europe) (eShop)"
	description "3D Classics - Kid Icarus (Europe) (eShop)"
	rom ( name "3D Classics - Kid Icarus (Europe) (eShop).3ds" size 134217728 crc 43A64DA9 md5 FEC2656CD26DCFCFE5019FB3643508F9 sha1 30A0973411C38FDEB637B912A87674CD2F931AA8 )
)

game (
	name "3D Classics - Kid Icarus (USA) (eShop)"
	description "3D Classics - Kid Icarus (USA) (eShop)"
	rom ( name "3D Classics - Kid Icarus (USA) (eShop).3ds" size 134217728 crc 3E8DFC97 md5 9D92C0BEE42DA46F6FBAF89DDF456FCA sha1 34B3717F9FE6670BB70CBE19D2D2352D72FE4717 )
)

game (
	name "3D Classics - Kirby's Adventure (Europe) (eShop)"
	description "3D Classics - Kirby's Adventure (Europe) (eShop)"
	rom ( name "3D Classics - Kirby's Adventure (Europe) (eShop).3ds" size 134217728 crc BE862831 md5 FCD9ACDF0CB91570534B35231CA10D40 sha1 A12882487D2AFAF18DA3B888FC148E236301A3E6 )
)

game (
	name "3D Classics - Kirby's Adventure (USA) (eShop)"
	description "3D Classics - Kirby's Adventure (USA) (eShop)"
	rom ( name "3D Classics - Kirby's Adventure (USA) (eShop).3ds" size 134217728 crc 617DC304 md5 DBD55A20D51937690B780C5A4AE99D53 sha1 F033F929878567143856F5CC3DD8E72CDC66E66A )
)

game (
	name "3D Classics - TwinBee (Europe) (eShop)"
	description "3D Classics - TwinBee (Europe) (eShop)"
	rom ( name "3D Classics - TwinBee (Europe) (eShop).3ds" size 134217728 crc B317C86D md5 C4765FFA436BC08F9E04FEB5CDB7E9F7 sha1 5984E0D6AC10F5CCDF5A6FF407C23F3B334B1747 )
)

game (
	name "3D Classics - TwinBee (USA) (eShop)"
	description "3D Classics - TwinBee (USA) (eShop)"
	rom ( name "3D Classics - TwinBee (USA) (eShop).3ds" size 134217728 crc 05E41E72 md5 C9FA203BCD8E498CCF7A49AE0013D1FA sha1 BD0FC906879BAEAFCDA7FD98694A3020442B9D67 )
)

game (
	name "3D Classics - Xevious (Europe) (eShop)"
	description "3D Classics - Xevious (Europe) (eShop)"
	rom ( name "3D Classics - Xevious (Europe) (eShop).3ds" size 134217728 crc 85DAC211 md5 19F0DDAB7828FDDCE36B24C259C2CA33 sha1 C9528817692FB1CB2C860F25891ED80D9F4855D0 )
)

game (
	name "3D Classics - Xevious (USA) (eShop)"
	description "3D Classics - Xevious (USA) (eShop)"
	rom ( name "3D Classics - Xevious (USA) (eShop).3ds" size 134217728 crc 2140E62F md5 9CCA49110972E4E9F4EE302833261EAA sha1 91D769A4721A2AEA89983F709D9BE23E225879E4 )
)

game (
	name "3D Classics Urban Champion (Europe) (eShop)"
	description "3D Classics Urban Champion (Europe) (eShop)"
	rom ( name "3D Classics Urban Champion (Europe) (eShop).3ds" size 134217728 crc B8561C4E md5 EE4D3B3749D57652D36F346E2CD4DAFA sha1 8E1C20C826F66E96B76DD2A7662D37696C4CB323 )
)

game (
	name "3D Classics Urban Champion (USA) (eShop)"
	description "3D Classics Urban Champion (USA) (eShop)"
	rom ( name "3D Classics Urban Champion (USA) (eShop).3ds" size 134217728 crc E6416521 md5 CBA8264235406911F6A650CC520DF00A sha1 1ADAEB308EC337F67A6C133C66B04EF8A7684DCC )
)

game (
	name "3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)"
	description "3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)"
	rom ( name "3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc F4CDA9F6 md5 8380E35FB03A5C7C63F74A33B625C4E5 sha1 BD9BC4F1FCF9094D47DAC162ECE47389FA4C4A37 )
)

game (
	name "3D Ecco the Dolphin (USA) (eShop)"
	description "3D Ecco the Dolphin (USA) (eShop)"
	rom ( name "3D Ecco the Dolphin (USA) (eShop).3ds" size 134217728 crc 2B532B66 md5 9B58E541A9836231557617081DE70D2E sha1 D79EDE5184F15E7DCB3B2E15F6948ABB3DD53BA2 )
)

game (
	name "3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop)"
	description "3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop)"
	rom ( name "3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop).3ds" size 134217728 crc B87AD6FE md5 2AD0C0B96CA9DD721BF6B7CDAAA975A8 sha1 6EBB213AC93304763414B8A2A1D42D2AA130097F )
)

game (
	name "3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)"
	description "3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)"
	rom ( name "3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop).3ds" size 134217728 crc CE4BB2F1 md5 82ED236945BF5E08F9F4AF257AC0AA32 sha1 5DDA6DE71F2D06C87CFFD86145CEC02C895AA7A2 )
)

game (
	name "3D Fantasy Zone (Europe) (eShop)"
	description "3D Fantasy Zone (Europe) (eShop)"
	rom ( name "3D Fantasy Zone (Europe) (eShop).3ds" size 134217728 crc 27272CB5 md5 80D268E68E9FFC31AA905433B7CB861C sha1 B237FB5368F62BAA631173B840B2ACAE9CAC7960 )
)

game (
	name "3D Fantasy Zone II W (Europe) (eShop)"
	description "3D Fantasy Zone II W (Europe) (eShop)"
	rom ( name "3D Fantasy Zone II W (Europe) (eShop).3ds" size 134217728 crc 476BDF08 md5 53C712C3343D1FA582F31DE83F123C45 sha1 78AF183D4BA0F1A0E317CE4D503CF4006C31E66B )
)

game (
	name "3D Fantasy Zone II W (Japan) (eShop)"
	description "3D Fantasy Zone II W (Japan) (eShop)"
	rom ( name "3D Fantasy Zone II W (Japan) (eShop).3ds" size 134217728 crc FF6B9BCE md5 70624BFFACDB908B08EBA27382C95FB8 sha1 5B0F663A17A66463C5CEB2DE4F59A5F01EE402FF )
)

game (
	name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	description "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	rom ( name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop).3ds" size 134217728 crc 257E7F1C md5 4D6707B7919E501FD34CB330DE32521A sha1 AB3ABA0EE37ACE4371340DD2DD4AE2476D74252B )
)

game (
	name "3D Gunstar Heroes (Europe) (eShop)"
	description "3D Gunstar Heroes (Europe) (eShop)"
	rom ( name "3D Gunstar Heroes (Europe) (eShop).3ds" size 134217728 crc 9040CE8F md5 790331EB920D8CAB8E7637746BE533F0 sha1 0E796E0463B17CB012930041BC2695844177E05F )
)

game (
	name "3D Gunstar Heroes (Japan) (eShop)"
	description "3D Gunstar Heroes (Japan) (eShop)"
	rom ( name "3D Gunstar Heroes (Japan) (eShop).3ds" size 134217728 crc 266868E6 md5 D5AF65DA06AA7684CF264471D9442076 sha1 629EE14DD15CB9C6694DA664179B2A9A54872DBA )
)

game (
	name "3D Gunstar Heroes (USA) (eShop)"
	description "3D Gunstar Heroes (USA) (eShop)"
	rom ( name "3D Gunstar Heroes (USA) (eShop).3ds" size 134217728 crc 6B71BC5C md5 2D074FD22F4DF6C01E9AF44A44FD0880 sha1 3E6F92199E1964C238192270822A5DAD40008880 )
)

game (
	name "3D Machine Series - Episode 1, The (Europe) (eShop) (Video)"
	description "3D Machine Series - Episode 1, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine Series - Episode 1, The (Europe) (eShop) (Video).3ds" size 134217728 crc CD8CA122 md5 577B9642687D860D84C0BC89F7178821 sha1 1EDD6040D084A80EFA49486F7CF66E95A3398437 )
)

game (
	name "3D Machine Series - Episode 2, The (Europe) (eShop) (Video)"
	description "3D Machine Series - Episode 2, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine Series - Episode 2, The (Europe) (eShop) (Video).3ds" size 134217728 crc D5A402F9 md5 94707AF6B786AC66C6FE72CF960D6816 sha1 E180E7D2BA421BA45565BCC7388FAF284E2FC1BB )
)

game (
	name "3D Machine Series - Episode 3, The (Europe) (eShop) (Video)"
	description "3D Machine Series - Episode 3, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine Series - Episode 3, The (Europe) (eShop) (Video).3ds" size 134217728 crc D90AA5D2 md5 80EDA4EC4C1DD66A8DA08C37883B5E52 sha1 D806B1D5A35DB8675FEC20D62E9F2EABED4EB7D4 )
)

game (
	name "3D Machine Series - Episode 4, The (Europe) (eShop) (Video)"
	description "3D Machine Series - Episode 4, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine Series - Episode 4, The (Europe) (eShop) (Video).3ds" size 134217728 crc CCE3FAE0 md5 8D2FBAFFA4400C74D73C3D229605EC2B sha1 9220E2A0AF524B072A2CF67DD728DCEAD68A462E )
)

game (
	name "3D Machine Series - Episode 5, The (Europe) (eShop) (Video)"
	description "3D Machine Series - Episode 5, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine Series - Episode 5, The (Europe) (eShop) (Video).3ds" size 134217728 crc 310DC03B md5 5F144572A2F969370D6BECC58009EF49 sha1 C3DEDA4A71CE3F2D8FD57E4B02A47E73F0761237 )
)

game (
	name "3D Machine, The (Europe) (eShop) (Video)"
	description "3D Machine, The (Europe) (eShop) (Video)"
	rom ( name "3D Machine, The (Europe) (eShop) (Video).3ds" size 134217728 crc 309B42DE md5 22D31AE6F86423C10260E8BC1E53005B sha1 C6741EB2D4108D611B160FBF8391224E192D5D4F )
)

game (
	name "3D OutRun (Europe) (eShop)"
	description "3D OutRun (Europe) (eShop)"
	rom ( name "3D OutRun (Europe) (eShop).3ds" size 134217728 crc F7A10C61 md5 A4B7ECE5CB4A44BE1FCF1CA245FBA284 sha1 E54A22603F96D05D3647D38D1FC1B6308C0EC39D )
)

game (
	name "3D OutRun (Japan) (eShop)"
	description "3D OutRun (Japan) (eShop)"
	rom ( name "3D OutRun (Japan) (eShop).3ds" size 134217728 crc CA7F14C6 md5 D1D17D68FDCB35C701F11B5087800D3B sha1 5A3CC186E70A00684205C2EBC05C13CB0975BCE2 )
)

game (
	name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	description "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	rom ( name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop).3ds" size 134217728 crc A4815119 md5 58EDDDB2C268728406281FAD556A640D sha1 31E6F25F13E15F340F3CE4D1BB11197788657DE1 )
)

game (
	name "3D Solitaire (Europe) (eShop)"
	description "3D Solitaire (Europe) (eShop)"
	rom ( name "3D Solitaire (Europe) (eShop).3ds" size 134217728 crc AE38CF72 md5 6F858277CBC652C4DDBE4FBF34ACC59C sha1 F719B059162ACD494CE24385FEA0720783ED1539 )
)

game (
	name "3D Sonic the Hedgehog (Europe) (eShop)"
	description "3D Sonic the Hedgehog (Europe) (eShop)"
	rom ( name "3D Sonic the Hedgehog (Europe) (eShop).3ds" size 134217728 crc 68D4BFC0 md5 7C4C661A95EA046850874D69C1DCA369 sha1 E00377CD5DF25615A77C2F570EF0F6452A99B311 )
)

game (
	name "3D Sonic the Hedgehog (USA) (eShop)"
	description "3D Sonic the Hedgehog (USA) (eShop)"
	rom ( name "3D Sonic the Hedgehog (USA) (eShop).3ds" size 134217728 crc 6934AD65 md5 53779A4008ADC37B2639896C48EA02C0 sha1 03F4460AF0975C6D1CB50272E9BA85345C0384A9 )
)

game (
	name "3D Sonic the Hedgehog 2 (Europe) (eShop)"
	description "3D Sonic the Hedgehog 2 (Europe) (eShop)"
	rom ( name "3D Sonic the Hedgehog 2 (Europe) (eShop).3ds" size 134217728 crc FC2C28F8 md5 DDD668F9A34677B4242098F5B9CE371C sha1 AB68C250B0B7D53F40DC54551AE54D63AB205F81 )
)

game (
	name "3D Sonic the Hedgehog 2 (Japan) (eShop)"
	description "3D Sonic the Hedgehog 2 (Japan) (eShop)"
	rom ( name "3D Sonic the Hedgehog 2 (Japan) (eShop).3ds" size 134217728 crc 985208AC md5 9E7248557A75553510A15694B7CE75A9 sha1 6FF2D7B9307B4D27C46055AE752C436012608533 )
)

game (
	name "3D Sonic the Hedgehog 2 (USA) (eShop)"
	description "3D Sonic the Hedgehog 2 (USA) (eShop)"
