clrmamepro (
	name "Konami - Picno"
	description "Konami - Picno"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Anime Box (Japan)"
	region "Japan"
	serial "ZPJ112"
	rom ( name "Anime Box (Japan).bin" size 524288 crc 42A6B05C md5 60FE7EAE6D99E48EC9E5035BC514485C sha1 29AE55692C115B5F311F2C2A12888E8FFF17CED5 serial "ZPJ112" )
)
game (
	name "Anime Enikki (Japan)"
	region "Japan"
	serial "ZPJ006"
	rom ( name "Anime Enikki (Japan).bin" size 524288 crc AA334046 md5 5620F34DF84B06F41156019973AB38C8 sha1 EE3F37C4A9256C1BE446FC4EA877DA1BE1CF04D6 serial "ZPJ006" )
)
game (
	name "Chibi Maruko-chan no Tashizan Hikizan (Japan)"
	region "Japan"
	serial "ZPJ124"
	rom ( name "Chibi Maruko-chan no Tashizan Hikizan (Japan).bin" size 524288 crc 120D41E0 md5 65D4830A6FAA88C9A3B84501144E904E sha1 857C18D9FEFFCB68C9177940163026A3320173FC serial "ZPJ124" )
)
game (
	name "Dokkin Shinri Game (Japan)"
	region "Japan"
	serial "ZPJ115"
	rom ( name "Dokkin Shinri Game (Japan).bin" size 524288 crc CDC9D45E md5 20E89B2371D32449704A764763BC10F8 sha1 E6085B05888280B4E411BEDDAC382B2242E239D1 serial "ZPJ115" )
)
game (
	name "Fushigi no Kuni no Alice (Japan)"
	region "Japan"
	serial "ZPJ002"
	rom ( name "Fushigi no Kuni no Alice (Japan).bin" size 524288 crc 0DDE07A2 md5 72105206EF35242D8198E535C28F4C31 sha1 4BD11755DF05D7E4CBB76FFFCC215EE91BA96D50 serial "ZPJ002" )
)
game (
	name "Hello Kitty no Eikaiwa (Japan)"
	region "Japan"
	serial "ZPJ121"
	rom ( name "Hello Kitty no Eikaiwa (Japan).bin" size 524288 crc 30308638 md5 91A6624A6358141E77C248B39F843D8C sha1 A29D726ECB73262DD8E3FDABB35670BDF2C5CE1D serial "ZPJ121" )
)
game (
	name "Kanji Club (Japan)"
	region "Japan"
	serial "ZPJ116"
	rom ( name "Kanji Club (Japan).bin" size 524288 crc 78B6EB10 md5 841D7F29AA916C8AA3B08F31D739290D sha1 DAE38FBEEB0B411E849A800FE12AD1D1D42F9A99 serial "ZPJ116" )
)
game (
