clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	category "Standard DatFile"
	version "20210913-065625"
	date "13/09/2021"
	author "BigFred, BitLooter, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Hiccup, Jack, Money_114, niemand, omonim2007, Powerpuff, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "007 Shitou - The Duel (Japan)"
	description "007 Shitou - The Duel (Japan)"
	rom ( name "007 Shitou - The Duel (Japan).md" size 524288 crc aeb4b262 md5 83bddf31e7571aefc6add5d00707df9e sha1 7e0de7011a60a1462dc48594f3caa956ff942281 )
)

game (
	name "10 Super Jogos (Brazil)"
	description "10 Super Jogos (Brazil)"
	rom ( name "10 Super Jogos (Brazil).md" size 4194304 crc c19ae368 md5 0d1c2d48509985f2d79b0fc3c8fe213a sha1 791a4de13cfe2af4302aac969753d67dd76e89c8 )
)

game (
	name "16 Zhang Mahjong (Taiwan) (Unl)"
	description "16 Zhang Mahjong (Taiwan) (Unl)"
	rom ( name "16 Zhang Mahjong (Taiwan) (Unl).md" size 1048576 crc 36407c82 md5 eb73019e35862ba47adef684d60cba56 sha1 7857c797245b52641a3d1d4512089bccb0ed5359 )
)

game (
	name "16 Zhang Mahjong II (Taiwan) (Unl)"
	description "16 Zhang Mahjong II (Taiwan) (Unl)"
	rom ( name "16 Zhang Mahjong II (Taiwan) (Unl).md" size 1048576 crc b4f4249f md5 bfb1d9117c821e4f798a3dedf6723b48 sha1 c5278d513ac7b627319bdcb840af216d0fc60f4c )
)

game (
	name "16Bit Rhythm Land (World) (Aftermarket) (Unl)"
	description "16Bit Rhythm Land (World) (Aftermarket) (Unl)"
	rom ( name "16Bit Rhythm Land (World) (Aftermarket) (Unl).md" size 3145728 crc 67271302 md5 43d1341ba30dc3a19ecf8a3cd75245cb sha1 8ef04cbf881330b1243b4618c94e95279886efbf )
)

game (
	name "16t (Japan) (Game no Kanzume Otokuyou)"
	description "16t (Japan) (Game no Kanzume Otokuyou)"
	rom ( name "16t (Japan) (Game no Kanzume Otokuyou).md" size 262144 crc 98149eaf md5 15361874deab5a8c3a7611a81f041131 sha1 ff564e8db95697103caca81c45efb29f47e7e7e0 )
)

game (
	name "16t (Japan) (SegaNet)"
	description "16t (Japan) (SegaNet)"
	rom ( name "16t (Japan) (SegaNet).md" size 262144 crc 537f04b6 md5 325965a3a8c6a47ee8efd59e4abfc25f sha1 fd978f7f643311de21de17ed7ed1e7c737b518ee )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	description "2020 Nen Super Baseball (Japan)"
	rom ( name "2020 Nen Super Baseball (Japan).md" size 2097152 crc 2bbee127 md5 7a07e37da58c5e8c2750ec7a4c1b37e9 sha1 3d00178aecd7611c7e4ad09ea07e8436de6a5375 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (USA).md" size 2097152 crc e5a24999 md5 df666774c0b73e112739b68c8841658b sha1 d634e3f04672b8a01c3a6e13f8722d5cbbc6b900 )
)

game (
	name "6-Pak (USA)"
	description "6-Pak (USA)"
	rom ( name "6-Pak (USA).md" size 3145728 crc 1a6f45dc md5 f679801ad655e88e0f5aa0dc679c3b7e sha1 aa276048f010e94020f0c139dcf5829fb9ea6b21 )
)

game (
	name "688 Attack Sub (USA, Europe)"
	description "688 Attack Sub (USA, Europe)"
