clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Shitou - The Duel (Japan) (En)"
	region "Japan"
	serial "T-48073-00"
	rom ( name "007 Shitou - The Duel (Japan) (En).md" size 524288 crc AEB4B262 md5 83BDDF31E7571AEFC6ADD5D00707DF9E sha1 7E0DE7011A60A1462DC48594F3CAA956FF942281 serial "T-48073-00" )
)
game (
	name "10 Super Jogos (Brazil) (En)"
	region "Brazil"
	serial "MK-1281"
	rom ( name "10 Super Jogos (Brazil) (En).md" size 4194304 crc C19AE368 md5 0D1C2D48509985F2D79B0FC3C8FE213A sha1 791A4DE13CFE2AF4302AAC969753D67DD76E89C8 serial "MK-1281" )
)
game (
	name "14-in-1 (Taiwan) (En) (Pirate)"
	region "Taiwan"
	rom ( name "14-in-1 (Taiwan) (En) (Aftermarket) (Pirate).md" size 4194304 crc 5DAE911B md5 3C141CDCC3D9F8C45BC3F9F4197D92CD sha1 7551B201328D4B31DDA741B947D1E177D1E5B897 )
)
game (
	name "16t (Japan) (Game no Kanzume Otokuyou)"
	region "Japan"
	serial "00054503-00"
	rom ( name "16t (Japan) (Game no Kanzume Otokuyou).md" size 262144 crc 98149EAF md5 15361874DEAB5A8C3A7611A81F041131 sha1 FF564E8DB95697103CACA81C45EFB29F47E7E7E0 serial "00054503-00" )
)
game (
	name "16t (Japan) (Sega Game Toshokan)"
	region "Japan"
	serial "00054503-00"
	rom ( name "16t (Japan) (Sega Game Toshokan).md" size 262144 crc 537F04B6 md5 325965A3A8C6A47EE8EFD59E4ABFC25F sha1 FD978F7F643311DE21DE17ED7ED1E7C737B518EE serial "00054503-00" )
)
game (
	name "2 Ciclopes and Friends - The Fight Game (World) (Pt) (Beta)"
	rom ( name "2 Ciclopes and Friends - The Fight Game (World) (Pt) (Beta) (Aftermarket) (Unl).md" size 427153 crc 26DFBDB2 md5 7FE1BF38703824F75A0E76802492C71A sha1 06644FA137E80F4EA175E91B3AEE341980E4AB25 )
)
game (
	name "2 Ciclopes and Friends - The Fight Game - Winner Edition (World) (Pt)"
	rom ( name "2 Ciclopes and Friends - The Fight Game - Winner Edition (World) (Pt) (Aftermarket) (Unl).md" size 921890 crc 5A272202 md5 88182BCC119B27D1413E4965F57ED938 sha1 140DE580F222E02B7445BD891FDE4C8F264C5428 )
)
game (
	name "2 Ciclopes e Amigos - Fight Game - Winner Edition - New Challengers (World) (Pt)"
	rom ( name "2 Ciclopes e Amigos - Fight Game - Winner Edition - New Challengers (World) (Pt) (Aftermarket) (Unl).md" size 1627296 crc 18FD5A36 md5 B506790DF1A87B7AEC194232DECFA26B sha1 E0C7B0AAE21AFAE78A8583E631CBF1ABA3A49A55 )
)
game (
	name "2020 Nen Super Baseball (Japan)"
	region "Japan"
	serial "T-106273-00"
	rom ( name "2020 Nen Super Baseball (Japan).md" size 2097152 crc 2BBEE127 md5 7A07E37DA58C5E8C2750EC7A4C1B37E9 sha1 3D00178AECD7611C7E4AD09EA07E8436DE6A5375 serial "T-106273-00" )
)
game (
	name "3 Block Match (World)"
	serial "00000000-00"
	rom ( name "3 Block Match (World) (Aftermarket) (Unl).md" size 262144 crc 06C3E76D md5 74748286803EF6A7F0319AE68BFC43DD sha1 BDEFE3E08BA7C40F81A4296E694EDA08C37A3DEC serial "00000000-00" )
)
game (
	name "3 Block Match (World) (v1.1)"
	serial "00000000-00"
	rom ( name "3 Block Match (World) (v1.1) (Aftermarket) (Unl).md" size 262144 crc DAE4963A md5 43E25078940FA33AE3D4D2F7196D208B sha1 70FC04DFCFE16E8CDCEDD38B74C6956A0CC6FFF1 serial "00000000-00" )
)
game (
