clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "19 - Neunzehn (Japan) [b]"
	description "19 - Neunzehn (Japan) [b]"
	rom ( name "19 - Neunzehn (Japan) [b].fds" size 131000 crc 567FB962 md5 9469E7D40CBDC3217EE965F7E3D9612F sha1 3FDD89D61700E3737F1AF6384E944C64A9318F8A )
)

game (
	name "Adian no Tsue (Japan)"
	description "Adian no Tsue (Japan)"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc DCC7A8D6 md5 2155652BA2CE18282705337D03B3F505 sha1 1DB213B613D6706B5E97EA0F5AAD9BD804793A96 )
)

game (
	name "Adian no Tsue (Japan) (Beta)"
	description "Adian no Tsue (Japan) (Beta)"
	rom ( name "Adian no Tsue (Japan) (Beta).fds" size 131000 crc E342932F md5 93609D9F2A72CC6097679599E4BF425F sha1 C6AB5061E01B9BA3A20AD72310049C75A7DD11C3 )
)

game (
	name "Ai Senshi Nicol (Japan)"
	description "Ai Senshi Nicol (Japan)"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131000 crc 21A1AD6E md5 322485FBCEFA009FDC41341E21DB154D sha1 8AD018E9BB38392432825AED158EB327FA27C7D1 )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	description "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672B7F6C md5 BA576A03AEB7FC733C104043DE9964F2 sha1 35E204AD24D21818D3F014B728BFC7CC288F39C5 )
)

game (
	name "Akumajou Dracula (Japan) (Rev 1) [b]"
	description "Akumajou Dracula (Japan) (Rev 1) [b]"
	rom ( name "Akumajou Dracula (Japan) (Rev 1) [b].fds" size 131000 crc 90E9E614 md5 1FA7CE0149B86E663AFF3D9E449B5256 sha1 6E236FCEAEAFBC5485782927F96BC4426D719BCF )
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	description "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size 131000 crc 41A471B3 md5 C97174B42E85F492A64801BACD8DB655 sha1 2F6096E264F632720AD584D8F73B978FBDAC4055 )
)

game (
	name "Akumajou Dracula (Japan) [b]"
	description "Akumajou Dracula (Japan) [b]"
	rom ( name "Akumajou Dracula (Japan) [b].fds" size 131000 crc 509E4346 md5 9485104E395D65427500A12CE1D74FC7 sha1 5BEF3FD3E72230F25C3CE7161F29D4C550EB8651 )
)

game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	description "Akuu Senki Raijin (Japan) (Disk Writer)"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).fds" size 131000 crc E188393F md5 9E7224595700636F69734E5B0E4A86DC sha1 F43863B8B24A21455151F957A0E99EF48AB711F8 )
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	description "Aliens - Alien 2 (Japan) (Proto) [b]"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) [b].fds" size 131000 crc 2B779EE3 md5 296BC8EC6482E70E5D098BB90343A2F8 sha1 E80992B0E3E2EC05DBD34B3D97AE39EE59244CA4 )
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	description "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	rom ( name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card).fds" size 65500 crc 43E7FE95 md5 C8719692D0B9D9649492FFB1C2D26AA3 sha1 F30BDD3C556604D7EAA6D0F4864D5566E519B5D4 )
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	description "Apple Town Monogatari - Little Computer People (Japan)"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131000 crc 0F160238 md5 5C5027F457C065106E45E0F7A00878DC sha1 E2610F6957F1CCEBBE8E4D5E77A7AE44AA17B506 )
)

game (
	name "Armana no Kiseki (Japan)"
	description "Armana no Kiseki (Japan)"
	rom ( name "Armana no Kiseki (Japan).fds" size 131000 crc BB32BBD7 md5 80E3DFAA9DFC3304506B6F103AA8BCC4 sha1 2A8CC598E252DF860CFE7768CA9A90B2256DDD7D )
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	description "Aspic - Majaou no Noroi (Japan)"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131000 crc 0028FB11 md5 0713804114B7A5F5D4C39815D5E7876C sha1 F538175189228740B25538967C096A3159900405 )
)

game (
	name "Backgammon (Japan)"
	description "Backgammon (Japan)"
	rom ( name "Backgammon (Japan).fds" size 65500 crc F9ED025A md5 84E6CF5FA421D1E96024F0D963F381A6 sha1 5210C4DF8D06A6C378DD64193A9225D6EDB585A7 )
)

game (
	name "Bakutoushi Patton-kun (Japan)"
	description "Bakutoushi Patton-kun (Japan)"
	rom ( name "Bakutoushi Patton-kun (Japan).fds" size 131000 crc 0D2ACF3F md5 06A1A0784D5CD4558787B9227202AF92 sha1 0B9FECBC12C6A131841F925A3586A98244A07DBA )
)

game (
	name "Baseball (Japan)"
	description "Baseball (Japan)"
	rom ( name "Baseball (Japan).fds" size 65500 crc 23BD2653 md5 9C3ADAB712DC85876E0DAA938D298493 sha1 443E74EBB6FEECA4BC9D7C3EDBA2D7DE019764B6 )
)

game (
	name "Big Challenge! Dogfight Spirit (Japan)"
	description "Big Challenge! Dogfight Spirit (Japan)"
	rom ( name "Big Challenge! Dogfight Spirit (Japan).fds" size 131000 crc 4C4440BB md5 22CC3BB482A2251A17CDFEAAA215F2BA sha1 EA3BBFB7007B47BA89AC2F57ED96806BBA874C8F )
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	description "Big Challenge! Go! Go! Bowling (Japan)"
	rom ( name "Big Challenge! Go! Go! Bowling (Japan).fds" size 131000 crc A1CE4038 md5 D8EE9D7E3A4AC2490774C84CE5F9E45A sha1 C0C93462E460423BA85A7EDA9638BACAAF7A62FB )
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	description "Big Challenge! Gun Fighter (Japan)"
	rom ( name "Big Challenge! Gun Fighter (Japan).fds" size 131000 crc D9836FB3 md5 F19DEF771B919A6AD1B005597B52E5D5 sha1 63B51007F60BE5E789127A9E4A4505C1DE3E64B3 )
)

game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	description "Big Challenge! Juudou Senshuken (Japan)"
	rom ( name "Big Challenge! Juudou Senshuken (Japan).fds" size 131000 crc 16C8CDD5 md5 73ED8CCA3F3DB319866D93BD13C249DE sha1 9293C072D53F1C52175627A1848AFC8613713FBF )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	description "Bio Miracle Bokutte Upa (Japan)"
	rom ( name "Bio Miracle Bokutte Upa (Japan).fds" size 131000 crc C57B947F md5 57A1E7555064C2DBE3E2E6A82785D9F9 sha1 58DB028D52C3A538C92881EAFBC1C154E02F9241 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl)"
	description "Bishoujo Alien Battle (Japan) (Alt 1) (Unl)"
	rom ( name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl).fds" size 131000 crc BD94735E md5 F2CBE1E8915E638822A6428FD5143441 sha1 1799935C39F169F57F9550EF0B5BFD419197E664 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Unl)"
	description "Bishoujo Alien Battle (Japan) (Unl)"
	rom ( name "Bishoujo Alien Battle (Japan) (Unl).fds" size 131000 crc E89FED10 md5 2895A7742CBFB80C9C64B7C5B079DEA6 sha1 659ADFF45A5B19930A74FED0D9B366B62DE982B0 )
)

game (
	name "Bishoujo Control (Japan) (Unl)"
	description "Bishoujo Control (Japan) (Unl)"
	rom ( name "Bishoujo Control (Japan) (Unl).fds" size 131000 crc 058330FE md5 61E275EC04D5CFE0A2149346EBE1F8BE sha1 0A40EB7D5F516A2298826E933F8A4D581B09223C )
)

game (
	name "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	description "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	rom ( name "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl).fds" size 131000 crc 798BEA42 md5 DB9BE15272EB28F4A0C39C5640E782C4 sha1 2E471B96A93F84A051816BCA7AD9DB7682D62D6C )
)

game (
	name "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	description "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	rom ( name "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl).fds" size 131000 crc 6A619B4E md5 22A2C673619402A3B26E478B5F9474F8 sha1 D5D6796C8709341CC0A0673BC75D93FF08DC7DC8 )
)

game (
	name "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	description "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	rom ( name "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl).fds" size 131000 crc FF06EB11 md5 9607BE9AF87E542464FD218ECB58CD6E sha1 F6A58D5E5B01F4E7541933B38C1D8431BEE45FC7 )
)

game (
	name "Bishoujo Mahjong Club (Japan) (Unl)"
	description "Bishoujo Mahjong Club (Japan) (Unl)"
	rom ( name "Bishoujo Mahjong Club (Japan) (Unl).fds" size 131000 crc ADC1E1B6 md5 CBC54B3692FBE81846C046E79EE85670 sha1 77D1128E6427472F6F4F14DCBF811CAECEC9C3B4 )
)

game (
	name "Bishoujo Sexy Derby (Japan) (Unl)"
	description "Bishoujo Sexy Derby (Japan) (Unl)"
	rom ( name "Bishoujo Sexy Derby (Japan) (Unl).fds" size 131000 crc 69B3908C md5 6416B2B12E919D32868202331C395ACE sha1 DABA36A597101052392A37C0C570051242AB8FE1 )
)

game (
	name "Bishoujo Sexy Puzzle (Japan) (Unl)"
	description "Bishoujo Sexy Puzzle (Japan) (Unl)"
	rom ( name "Bishoujo Sexy Puzzle (Japan) (Unl).fds" size 131000 crc FF74DA58 md5 EA4105DD3773C7CB0AA77A20ABBB95D4 sha1 72162F05E2A810867144584013DA971FD6C1DA23 )
)

game (
