clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Adian no Tsue (Japan)"
	region "Japan"
	serial "ADA"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc DCC7A8D6 md5 2155652BA2CE18282705337D03B3F505 sha1 1DB213B613D6706B5E97EA0F5AAD9BD804793A96 serial "ADA" )
)
game (
	name "Adian no Tsue (Japan) (Beta)"
	releaseyear "1986"
	releasemonth "10"
	releaseday "29"
	region "Japan"
	rom ( name "Adian no Tsue (Japan) (Beta) (1986-10-29).fds" size 131000 crc E342932F md5 93609D9F2A72CC6097679599E4BF425F sha1 C6AB5061E01B9BA3A20AD72310049C75A7DD11C3 )
)
game (
	name "Ai Senshi Nicol (Japan)"
	region "Japan"
	serial "AIN"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131000 crc 3FBDBE79 md5 7839C79CB30FAB6440114554508609FA sha1 506E72B65670E1D149751D166836BEAF5C261C5E serial "AIN" )
)
game (
	name "Air Fortress (Japan) (Proto)"
	releaseyear "1986"
	releasemonth "10"
	releaseday "20"
	region "Japan"
	serial "RAMD"
	rom ( name "Air Fortress (Japan) (Proto) (1986-10-20).fds" size 131000 crc 4928D322 md5 1E6853A0D4C2B3BE38F14A73CF031C66 sha1 A43D7B1B536CD4B156C3BB0B0A6ED15B756688EC serial "RAMD" )
)
game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan)"
	region "Japan"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672B7F6C md5 BA576A03AEB7FC733C104043DE9964F2 sha1 35E204AD24D21818D3F014B728BFC7CC288F39C5 )
)
game (
	name "Akumajou Dracula (Japan)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan).fds" size 131000 crc 90E99457 md5 62CE2CF11CCA70F6DB84F5E6D7ADA1C4 sha1 85977C0DFBBBF4362FB714F663A653F2DD8FC753 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 1)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 1).fds" size 131000 crc 9661E6A4 md5 FE739E10EC1F70888A4CAC28D8562FAE sha1 3F32767A51C43D3472459240B7CC230DC6A11FD5 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size 131000 crc 7448FB40 md5 33DEF5907D3561F6649A5E0CCF9A1D09 sha1 14366A2ABA5905896418D8B7FE05F4229489A980 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console).fds" size 131000 crc FC72B953 md5 958F03C1C054A528F22869CA84E03A32 sha1 A81AE854DB8DE25E3F404187894C2A1D50A5B132 serial "AKM" )
)
game (
	name "Akuu Senki Raijin (Japan) (Beta)"
	releaseyear "1987"
	releasemonth "06"
	releaseday "10"
	region "Japan"
	rom ( name "Akuu Senki Raijin (Japan) (Beta) (1987-06-10).fds" size 131000 crc CE97DDD2 md5 BD7E25FAA070C247015F2DFB09B20760 sha1 59057D1FB26F792B57AAEC61DCA4B12768443345 )
)
game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	region "Japan"
	serial "RJN"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).fds" size 131000 crc E188393F md5 9E7224595700636F69734E5B0E4A86DC sha1 F43863B8B24A21455151F957A0E99EF48AB711F8 serial "RJN" )
)
game (
	name "Aliens - Alien 2 (Japan) (Proto)"
	releaseyear "1986"
	releasemonth "12"
	releaseday "15"
	region "Japan"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) (1986-12-15).fds" size 131000 crc 2B779EE3 md5 296BC8EC6482E70E5D098BB90343A2F8 sha1 E80992B0E3E2EC05DBD34B3D97AE39EE59244CA4 )
)
game (
	name "All Night Nippon Super Mario Bros. (Japan) (En) (Promo)"
	region "Japan"
	serial "NSM"
	rom ( name "All Night Nippon Super Mario Bros. (Japan) (En) (Promo).fds" size 65500 crc 43E7FE95 md5 C8719692D0B9D9649492FFB1C2D26AA3 sha1 F30BDD3C556604D7EAA6D0F4864D5566E519B5D4 serial "NSM" )
)
game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	region "Japan"
	serial "APT"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131000 crc 1967673E md5 CB3984D82C60541CAFAA8A6786647791 sha1 C6B15E0FE1887F60D31E95D72D9C8E19A3C6FEF1 serial "APT" )
)
game (
	name "Armana no Kiseki (Japan)"
	region "Japan"
	serial "ARM"
	rom ( name "Armana no Kiseki (Japan).fds" size 131000 crc EC6D5DE3 md5 98AC12E7F11B0AAF082C9CF45103C430 sha1 93D8D3B4B74FE087CC31B75AEE2607ECC7A1D2DD serial "ARM" )
)
game (
	name "Aspic - Majaou no Noroi (Japan)"
	region "Japan"
	serial "ASP"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131000 crc 1999ADDB md5 7D6153486D7103C639659A2256E88E5C sha1 BEFB31B3FFBBE26993DE0DD8F15443DBD69F5D15 serial "ASP" )
)
game (
	name "Backgammon (Japan)"
	region "Japan"
	serial "BAG"
	rom ( name "Backgammon (Japan).fds" size 65500 crc 4D62DE66 md5 E8C43DC8426A03D55615AC5C968864D0 sha1 30AAF523960F6C31305CFC950A5A002E1EE45421 serial "BAG" )
)
game (
	name "Bakutoushi Patton-kun (Japan)"
	region "Japan"
	serial "PAT"
	rom ( name "Bakutoushi Patton-kun (Japan).fds" size 131000 crc 617942A4 md5 533B069C5AFBD5C98B330C60A46BE918 sha1 F6724CD414A094C6FC5603BC0D3D1F4F89A304D2 serial "PAT" )
)
game (
	name "Balloon Fight (Japan) (En) (Proto)"
	region "Japan"
	serial "BFD"
	rom ( name "Balloon Fight (Japan) (En) (Proto).fds" size 65500 crc 2724BA9A md5 2A9D1A67279AFBBCFB7CEAE8C8DFFC9B sha1 AD714F59AE654C3B83EBC578D0AC3647E72F5B0B serial "BFD" )
)
game (
	name "Baseball (Japan)"
	region "Japan"
	serial "BAS"
	rom ( name "Baseball (Japan).fds" size 65500 crc 23BD2653 md5 9C3ADAB712DC85876E0DAA938D298493 sha1 443E74EBB6FEECA4BC9D7C3EDBA2D7DE019764B6 serial "BAS" )
)
game (
	name "Battle Battle League (Japan) (Proto) (Disk 1)"
	region "Japan"
	serial "Q.D."
	rom ( name "Battle Battle League (Japan) (Proto) (Disk 1).fds" size 131000 crc D578702F md5 62854CAC6163B2FA5E2E7F091D31DBEB sha1 E951C85962E7499E0BCAFAE82774E489C1CA9942 serial "Q.D." )
)
game (
	name "Battle Battle League (Japan) (Proto) (Disk 1)"
	region "Japan"
	serial "Q.D.-0"
	rom ( name "Battle Battle League (Japan) (Proto) (Disk 1).fds" size 131000 crc D578702F md5 62854CAC6163B2FA5E2E7F091D31DBEB sha1 E951C85962E7499E0BCAFAE82774E489C1CA9942 serial "Q.D.-0" )
)
game (
	name "Battle Battle League (Japan) (Proto) (Disk 2)"
	region "Japan"
	serial "Q.D."
	rom ( name "Battle Battle League (Japan) (Proto) (Disk 2).fds" size 131000 crc 47531C2D md5 7F0C4015E1926CF8F34CA567F63CA167 sha1 E9AB7F7026A5CAB536A3874F1A9A6566407326BE serial "Q.D." )
)
game (
	name "Battle Battle League (Japan) (Proto) (Disk 2)"
	region "Japan"
	serial "Q.D.-1"
	rom ( name "Battle Battle League (Japan) (Proto) (Disk 2).fds" size 131000 crc 47531C2D md5 7F0C4015E1926CF8F34CA567F63CA167 sha1 E9AB7F7026A5CAB536A3874F1A9A6566407326BE serial "Q.D.-1" )
)
game (
	name "Big Challenge! Dogfight Spirit (Japan)"
	region "Japan"
	serial "DFS"
	rom ( name "Big Challenge! Dogfight Spirit (Japan).fds" size 131000 crc 4E92B68E md5 0BC3EB7EE9AA0D5D8DF3894A0B9896AF sha1 91EDBB216A7A8B3AD8ABA15229530670D1AD774D serial "DFS" )
)
game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	region "Japan"
	serial "GGB"
	rom ( name "Big Challenge! Go! Go! Bowling (Japan).fds" size 131000 crc A1CE4038 md5 D8EE9D7E3A4AC2490774C84CE5F9E45A sha1 C0C93462E460423BA85A7EDA9638BACAAF7A62FB serial "GGB" )
)
game (
	name "Big Challenge! Gun Fighter (Japan)"
	region "Japan"
	serial "GNF"
	rom ( name "Big Challenge! Gun Fighter (Japan).fds" size 131000 crc D9836FB3 md5 F19DEF771B919A6AD1B005597B52E5D5 sha1 63B51007F60BE5E789127A9E4A4505C1DE3E64B3 serial "GNF" )
)
game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	region "Japan"
	serial "CJS"
	rom ( name "Big Challenge! Juudou Senshuken (Japan).fds" size 131000 crc 16C8CDD5 md5 73ED8CCA3F3DB319866D93BD13C249DE sha1 9293C072D53F1C52175627A1848AFC8613713FBF serial "CJS" )
)
game (
	name "Bio Miracle Bokutte Upa (Japan)"
	region "Japan"
	serial "BOK"
	rom ( name "Bio Miracle Bokutte Upa (Japan).fds" size 131000 crc C57B947F md5 57A1E7555064C2DBE3E2E6A82785D9F9 sha1 58DB028D52C3A538C92881EAFBC1C154E02F9241 serial "BOK" )
)
game (
	name "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	region "Japan"
	serial "BOK"
	rom ( name "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console).fds" size 131000 crc E6801342 md5 7D466E0D92A4D82FB8A8FC288C2130B8 sha1 E566544472E817E070394B4E4F3C4934F55802C4 serial "BOK" )
)
game (
	name "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "BOK"
	rom ( name "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console).fds" size 131000 crc 494CC75E md5 727FBBF8DC67DCB24FB363F3343C961D sha1 6843008D71003589B49DB45D8193E19EF65855C2 serial "BOK" )
)
game (
	name "Bishoujo Alien Battle (Japan)"
	region "Japan"
