clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Adian no Tsue (Japan)"
	region "Japan"
	serial "ADA"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc DCC7A8D6 md5 2155652BA2CE18282705337D03B3F505 sha1 1DB213B613D6706B5E97EA0F5AAD9BD804793A96 serial "ADA" )
)
game (
	name "Adian no Tsue (Japan)"
	region "Japan"
	serial "ADA"
	rom ( name "Adian no Tsue (Japan).qd" size 131072 crc EF19DE06 md5 F6EA0711A6DDEE3E635E09B3A23D34AE sha1 AE9FEEBA34F90C528BCA47B840E10A8BD1D1C5B2 serial "ADA" )
)
game (
	name "Adian no Tsue (Japan) (Beta)"
	releaseyear "1986"
	releasemonth "10"
	releaseday "29"
	region "Japan"
	rom ( name "Adian no Tsue (Japan) (Beta) (1986-10-29).fds" size 131000 crc E342932F md5 93609D9F2A72CC6097679599E4BF425F sha1 C6AB5061E01B9BA3A20AD72310049C75A7DD11C3 )
)
game (
	name "Ai Senshi Nicol (Japan)"
	region "Japan"
	serial "AIN"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131000 crc 3FBDBE79 md5 7839C79CB30FAB6440114554508609FA sha1 506E72B65670E1D149751D166836BEAF5C261C5E serial "AIN" )
)
game (
	name "Ai Senshi Nicol (Japan)"
	region "Japan"
	serial "AIN"
	rom ( name "Ai Senshi Nicol (Japan).qd" size 131072 crc ECF6AA15 md5 CC6942799F43AF8B1C3612F6574D955D sha1 A385921043326DA01FE0F00B31BBD3B85C0720D8 serial "AIN" )
)
game (
	name "Air Fortress (Japan) (Proto)"
	releaseyear "1986"
	releasemonth "10"
	releaseday "20"
	region "Japan"
	serial "RAMD"
	rom ( name "Air Fortress (Japan) (Proto) (1986-10-20).fds" size 131000 crc 4928D322 md5 1E6853A0D4C2B3BE38F14A73CF031C66 sha1 A43D7B1B536CD4B156C3BB0B0A6ED15B756688EC serial "RAMD" )
)
game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	region "Japan"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672B7F6C md5 BA576A03AEB7FC733C104043DE9964F2 sha1 35E204AD24D21818D3F014B728BFC7CC288F39C5 )
)
game (
	name "Akumajou Dracula (Japan)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan).fds" size 131000 crc 90E99457 md5 62CE2CF11CCA70F6DB84F5E6D7ADA1C4 sha1 85977C0DFBBBF4362FB714F663A653F2DD8FC753 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan).qd" size 131072 crc D7793E58 md5 1C981B74C5F906B6E7C111BB9A24373E sha1 57F98791E36B0A95F260FB18F9FC44706B608B1D serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 1)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 1).fds" size 131000 crc 9661E6A4 md5 FE739E10EC1F70888A4CAC28D8562FAE sha1 3F32767A51C43D3472459240B7CC230DC6A11FD5 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 1)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 1).qd" size 131072 crc C15A04DE md5 C91B8C1D9701B560FB01D0FFA6C2D281 sha1 6A6BD5E13B90FDEC8C206BABFFC54AD7815A624B serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size 131000 crc 7448FB40 md5 33DEF5907D3561F6649A5E0CCF9A1D09 sha1 14366A2ABA5905896418D8B7FE05F4229489A980 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).qd" size 131072 crc A489FA5E md5 BF201DE4006CAEDF52BB61051B5D2D2C sha1 3E7DAE90A7E34802048C34139CB0C38F8F07E21D serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console).fds" size 131000 crc FC72B953 md5 958F03C1C054A528F22869CA84E03A32 sha1 A81AE854DB8DE25E3F404187894C2A1D50A5B132 serial "AKM" )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console).qd" size 131072 crc 6D9077A8 md5 09CB6EA18AE37272156BB108990B6C66 sha1 D0BCA5E2755C824E8D8A1B5B079256A654F4B10D serial "AKM" )
)
game (
	name "Akuu Senki Raijin (Japan) (Beta)"
	releaseyear "1987"
	releasemonth "06"
	releaseday "10"
	region "Japan"
	rom ( name "Akuu Senki Raijin (Japan) (Beta) (1987-06-10).fds" size 131000 crc CE97DDD2 md5 BD7E25FAA070C247015F2DFB09B20760 sha1 59057D1FB26F792B57AAEC61DCA4B12768443345 )
)
game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	region "Japan"
	serial "RJN"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).fds" size 131000 crc E188393F md5 9E7224595700636F69734E5B0E4A86DC sha1 F43863B8B24A21455151F957A0E99EF48AB711F8 serial "RJN" )
)
game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	region "Japan"
	serial "RJN"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).qd" size 131072 crc DCDF799C md5 27F61D15AC55230E6471D0453619BEDE sha1 121AF8BC209BF95F63F9F0DCA215AA30E58AE6B4 serial "RJN" )
)
game (
	name "Aliens - Alien 2 (Japan) (Proto)"
	releaseyear "1986"
	releasemonth "12"
	releaseday "15"
	region "Japan"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) (1986-12-15).fds" size 131000 crc 2B779EE3 md5 296BC8EC6482E70E5D098BB90343A2F8 sha1 E80992B0E3E2EC05DBD34B3D97AE39EE59244CA4 )
)
game (
	name "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	region "Japan"
	serial "NSM"
	rom ( name "All Night Nippon Super Mario Bros. (Japan) (Promo).fds" size 65500 crc 43E7FE95 md5 C8719692D0B9D9649492FFB1C2D26AA3 sha1 F30BDD3C556604D7EAA6D0F4864D5566E519B5D4 serial "NSM" )
)
game (
	name "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	region "Japan"
	serial "NSM"
	rom ( name "All Night Nippon Super Mario Bros. (Japan) (Promo).qd" size 65536 crc CA2DD5C5 md5 535D05395E6772285F2E186524E9CD7E sha1 8B19934F93417FE63F7EEAB79D101294FB1CDB45 serial "NSM" )
)
game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	region "Japan"
	serial "APT"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131000 crc 1967673E md5 CB3984D82C60541CAFAA8A6786647791 sha1 C6B15E0FE1887F60D31E95D72D9C8E19A3C6FEF1 serial "APT" )
)
game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	region "Japan"
	serial "APT"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).qd" size 131072 crc 2DF36E9B md5 4AD937049A263E1B0476BE774AE5AA01 sha1 1F3DF7C3E65ABC0629C0C8E734967A64071F6969 serial "APT" )
)
game (
	name "Armana no Kiseki (Japan)"
	region "Japan"
	serial "ARM"
	rom ( name "Armana no Kiseki (Japan).fds" size 131000 crc EC6D5DE3 md5 98AC12E7F11B0AAF082C9CF45103C430 sha1 93D8D3B4B74FE087CC31B75AEE2607ECC7A1D2DD serial "ARM" )
)
game (
	name "Armana no Kiseki (Japan)"
	region "Japan"
	serial "ARM"
	rom ( name "Armana no Kiseki (Japan).qd" size 131072 crc FCC52C64 md5 6C71A093C747EE78687D2F32B7BD6013 sha1 A9766F6F5D0046C9645EB8C306889C58D8ADA488 serial "ARM" )
)
game (
	name "Aspic - Majaou no Noroi (Japan)"
	region "Japan"
	serial "ASP"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131000 crc 1999ADDB md5 7D6153486D7103C639659A2256E88E5C sha1 BEFB31B3FFBBE26993DE0DD8F15443DBD69F5D15 serial "ASP" )
)
game (
	name "Aspic - Majaou no Noroi (Japan)"
	region "Japan"
	serial "ASP"
	rom ( name "Aspic - Majaou no Noroi (Japan).qd" size 131072 crc 897CACDD md5 779BEB1551FBA9562455FDD2161D9012 sha1 D2F5F3164B12F4C34229185F3BC2E9742344D795 serial "ASP" )
)
game (
	name "Backgammon (Japan)"
	region "Japan"
	serial "BAG"
	rom ( name "Backgammon (Japan).fds" size 65500 crc 4D62DE66 md5 E8C43DC8426A03D55615AC5C968864D0 sha1 30AAF523960F6C31305CFC950A5A002E1EE45421 serial "BAG" )
)
game (
	name "Backgammon (Japan)"
	region "Japan"
	serial "BAG"
	rom ( name "Backgammon (Japan).qd" size 65536 crc 02334CF4 md5 C4FC2B3D838524FDF5882154A174B7B8 sha1 95B9738B6DEA3E8A99A5A9E265CC6CA1EDD230D6 serial "BAG" )
)
game (
	name "Bakutoushi Patton-kun (Japan)"
	region "Japan"
	serial "PAT"
	rom ( name "Bakutoushi Patton-kun (Japan).fds" size 131000 crc 617942A4 md5 533B069C5AFBD5C98B330C60A46BE918 sha1 F6724CD414A094C6FC5603BC0D3D1F4F89A304D2 serial "PAT" )
)
game (
	name "Bakutoushi Patton-kun (Japan)"
	region "Japan"
	serial "PAT"
	rom ( name "Bakutoushi Patton-kun (Japan).qd" size 131072 crc 7EDE359E md5 A726BFD25BAD363FCBF843A6CFB564D2 sha1 03E54461FCDE5F05ED16B4866C5BA0BD8BC28A09 serial "PAT" )
)
game (
	name "Balloon Fight (Japan) (En) (Proto)"
	region "Japan"
	serial "BFD"
