clrmamepro (
	name "Nintendo - New Nintendo 3DS (DLC)"
	description "Nintendo - New Nintendo 3DS (DLC)"
	version 20170110-091301
	comment "no-intro | www.no-intro.org"
)

game (
	name "amiibo Kuji Biki Apuri (Japan)"
	description "amiibo Kuji Biki Apuri (Japan)"
	rom ( name "000400000f700c00\00000000." size 6656000 crc 06A4B22E md5 B1D949088DE9F2EAF4DC6F34B5252E2F sha1 46E50FDC7F0315076B50BFEE5C941286CAF62F22 )
	rom ( name "000400000f700c00\00000001." size 131072 crc F05A8B49 md5 86DDC9BD2B970C71AA2FA71423419172 sha1 28500E8D13DB55823A6E554F3D465713C15D9C69 )
	rom ( name "000400000f700c00\tmd." size 4708 crc A0F99C1C md5 B426BF05E4F6A27F3CD1F67A9326755A sha1 F52B15F7C84A0488E3D9904CDC764200B69B5293 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (eShop)"
	rom ( name "000400000f700800\00000004." size 346947584 crc DD66184B md5 CBB0AE82E8482F83B6AE742A4F790B77 sha1 BB8B3761D4C77C31BF06CC99E1A67743C550E736 )
	rom ( name "000400000f700800\00000005." size 110592 crc 04D34E64 md5 CB80462434E157E3A73EADD2598F604D sha1 7F0F5C9A2FFB94A084AAF2E5351C5FFBCE4645D7 )
	rom ( name "000400000f700800\tmd." size 4708 crc D7CE9032 md5 25E864A5B3A9948F00491DC2B0823587 sha1 95CAFB54E50D4A3389A0038C77D309CD27D3466C )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)." nodump )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)." nodump )
)

game (
	name "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	description "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	rom ( name "000400000f700900\00000006." size 346947584 crc 6854224E md5 931B1FD427EF99950D7B685ACBD91963 sha1 D7F6CD562937095E7F433C38DF5F5184485B58D2 )
	rom ( name "000400000f700900\00000007." size 180224 crc F6DC6449 md5 BC04AEAD56E476446627D49479ACEE16 sha1 D2816686F65E48964088F2C676FEF627AE66D360 )
	rom ( name "000400000f700900\tmd." size 4708 crc 9CEA0CEE md5 06CCBEECF0E84F4EAC0FED0D4AE19046 sha1 9E076F038661762D232564D7329B9885F3F0AEA2 )
)

game (
	name "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	description "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	rom ( name "000400000f701700\00000000." size 351109120 crc A97DE732 md5 425C1AEB3A57CACABA7183098F7827B4 sha1 24789A6B24F8F5210126BC8BA726C3A08AEF0086 )
	rom ( name "000400000f701700\00000001." size 86016 crc 7FEED387 md5 813999C642BB9244085110A45914D704 sha1 B79810D658AF93B297EC501603BACABE119BE7BA )
	rom ( name "000400000f701700\tmd." size 4708 crc 15DB7EFC md5 B66766D9F05BE58AAFAFF34FEB07061A sha1 1748B5CCB80D1B93A039F15A40466AE3E1300583 )
)

game (
	name "Brick Race (USA)"
	description "Brick Race (USA)"
	rom ( name "000400000f707200\00000000." size 30097408 crc 6F2C56F3 md5 3F35E4A025C4751BC20D30F07BC32D5F sha1 8E93BBC6F561BFF5565ADFD48DBDE99A2FDCD452 )
	rom ( name "000400000f707200\00000001." size 53248 crc C281EE8E md5 6E296DA1D0CECCB75C807F67F3F83D96 sha1 1F94D9E2FD7A079FDE944C55C072F0559F0B19AD )
