clrmamepro (
	name "Nintendo - New Nintendo 3DS (DLC)"
	description "Nintendo - New Nintendo 3DS (DLC)"
	version 20160725-091359
	comment "no-intro | www.no-intro.org"
)

game (
	name "amiibo Kuji Biki Apuri (Japan)"
	description "amiibo Kuji Biki Apuri (Japan)"
	serial "KTR-N-YGAA"
	rom ( name "amiibo Kuji Biki Apuri (Japan).3ds" size 134217728 crc A0D2B276 md5 3BE0386D2CE7720465FD6EE93BE8554D sha1 EBBC42EDC877A768B9221A6590FD49ED51D75138 )
)

game (
	name "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	description "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	serial "KTR-N-CBRJ"
	rom ( name "Binding of Isaac - Rebirth, The (Japan) (eShop).3ds" size 536870912 crc 64DD2D1D md5 D5DBC18FB563D642C6D12DF36D70C9B1 sha1 EE573BDA0424B44597E3A2C3DD5D64CD9286F102 )
)

game (
	name "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	description "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	serial "KTR-N-CBRP"
	rom ( name "Binding of Isaac - Rebirth, The (Europe) (eShop).3ds" size 536870912 crc 661B3E08 md5 BD6A6FE5C59DD3D366DBABF39DEB0C77 sha1 480D9EAE9A60D94298EF9F38B3C100174A580229 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (eShop).3ds" size 536870912 crc 6DEE3D72 md5 279FC7C577BE8F1D4100582E9FA597F5 sha1 EE4960EDC5747ED3D61BE63F589AD7617BC9463A )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop).3ds" size 536870912 crc 3F8A3535 md5 54A4CBE930EFB5B93A6153F72204DA5A sha1 6D343BAAF4F8BA0AA1DC01A204571BBCC956F9D6 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop).3ds" size 536870912 crc BBD6860F md5 DF47F8638ED0FA029A3DD809B34F3C98 sha1 48CD3EE3976725C012C5D922079B5180AF90A449 )
)

game (
	name "Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)"
	description "Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAQE"
	rom ( name "Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc D78E1D0E md5 467485D809A25A506F3E77D84CD23598 sha1 17125BEDE9FD588620B527067E6018FA3E56D91B )
)

game (
	name "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)"
	description "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAGE"
	rom ( name "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc B028A6CA md5 1C04848C60882C25824FD5A9D07330FE sha1 C03EB8621063D0DB472B2CAD8401581AB6147F4F )
)

game (
	name "Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)"
	description "Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAJE"
