clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
	category "Standard DatFile"
	version "20210911-020959"
	date "11/09/2021"
	author "BigFred, BitLooter, ElBarto, Hiccup, omonim2007, Powerpuff, relax, SonGoku, xuom2, xxxddd
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	description "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	rom ( name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size 2097152 crc 12afacb0 md5 2c7076bd626b8360f8d3834384323f30 sha1 aa17bd65849707cf13ca4891df44200f58d13599 )
)

game (
	name "Baseball Stars Color - Pocket Sports Series (World) (En,Ja)"
	description "Baseball Stars Color - Pocket Sports Series (World) (En,Ja)"
	rom ( name "Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size 1048576 crc ffa7e88d md5 f2f296f4be215e826fac519fba96609b sha1 5a9792d7674ead92c08fb6f2d108b26e47a696bf )
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	description "Big Bang Pro Wrestling (Japan) (En,Ja)"
	rom ( name "Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size 2097152 crc b783c372 md5 f384ff31b5b27903383e3c597654a9d5 sha1 51b9f5a0b233b0c9782cf522324a3a437c06c26f )
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	description "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	rom ( name "Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size 1048576 crc 7a2d7635 md5 ca3e26e2f539dbd35092fa9d7f561aff sha1 62898d43cfc9ace86a53520ecf62abc6b0c404f3 )
)

game (
	name "Biomotor Unitron (Japan)"
	description "Biomotor Unitron (Japan)"
	rom ( name "Biomotor Unitron (Japan).ngc" size 1048576 crc fcbbe494 md5 c98b2b19971effcedac7bf2abaf3d485 sha1 c81c21dd3536c91166181a36bee93d1803dceb07 )
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	description "Biomotor Unitron (Japan) (Demo)"
	rom ( name "Biomotor Unitron (Japan) (Demo).ngc" size 1048576 crc c6fb900f md5 4e9e47682cdb5bc314131548a4fb1a95 sha1 3a1aac359ef05a37c9bbb80265bb534c79e02837 )
)

game (
	name "Biomotor Unitron (USA, Europe)"
	description "Biomotor Unitron (USA, Europe)"
	rom ( name "Biomotor Unitron (USA, Europe).ngc" size 1048576 crc 3807df4f md5 f4bbe8cf42074b75c8a911bf7b0562d5 sha1 ff74d5877bf58164419710888923e46b9cfb415e )
)

game (
	name "Bust-A-Move Pocket (USA)"
	description "Bust-A-Move Pocket (USA)"
	rom ( name "Bust-A-Move Pocket (USA).ngc" size 1048576 crc 85fe6ae3 md5 1afb182567c6030c6d68f257e6245184 sha1 5e8c84b9a4b10aa1c3abbfdea60aef90a8b7db7d )
)

game (
	name "Bust-A-Move Pocket (USA) (Beta)"
	description "Bust-A-Move Pocket (USA) (Beta)"
	rom ( name "Bust-A-Move Pocket (USA) (Beta).ngc" size 1048576 crc 78a1361d md5 29a8a310b704e8dafee71cea0ad53df0 sha1 2af0197415bdf1679342d8aeca5c35ea3eff8b73 )
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	description "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	rom ( name "Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size 1048576 crc 833f9c22 md5 dc8fa0cedef94fe22a219f2eeca43dc0 sha1 2930551088bc97a407824178f23dfa8d0b6a551f )
)

game (
	name "Cool Cool Jam (Japan)"
	description "Cool Cool Jam (Japan)"
	rom ( name "Cool Cool Jam (Japan).ngc" size 2097152 crc 4fda5d8a md5 f367e3bd61c308966a4815200fafb6a6 sha1 f0f9fb71be6fde25f9db8dcb8c6d6aa859b21697 )
)

game (
	name "Cool Cool Jam (USA) (Proto)"
	description "Cool Cool Jam (USA) (Proto)"
	rom ( name "Cool Cool Jam (USA) (Proto).ngc" size 2097152 crc 4d8d27f0 md5 ca88e3d6291c5cdf7b518d43df5d0d98 sha1 77d7bb74844d43520dcd6e9cd912560c995c6247 )
)

game (
	name "Crush Roller (World) (En,Ja)"
	description "Crush Roller (World) (En,Ja)"
	rom ( name "Crush Roller (World) (En,Ja).ngc" size 1048576 crc f20ff9f2 md5 100f6086bbcd6bccd2ac6f79242f5a87 sha1 b68e7f5f43d35feda39f0c46ebd6baadc942ac4f )
)

game (
