clrmamepro (
	name "Sega - Beena"
	description "Sega - Beena"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1-nichi 10-pun de E ga Jouzu ni Kakeru Beena (Japan)"
	region "Japan"
	rom ( name "1-nichi 10-pun de E ga Jouzu ni Kakeru Beena (Japan).bin" size 8388608 crc E823B0FD md5 C0A3A8B44B808B525C697CFA718B6272 sha1 ADE6A02A516E87B21320DEF50F46D0414D35ABAC )
)
game (
	name "Anpanman no Waku Waku Game Oekaki (Japan)"
	region "Japan"
	rom ( name "Anpanman no Waku Waku Game Oekaki (Japan).bin" size 8388608 crc 6330409D md5 B489990A1F2F8E06D2E63CD17DF116B0 sha1 53D85B60CEA717DBA39264C9530858FBC621237A )
)
game (
	name "Anpanman o Sagase! (Japan)"
	region "Japan"
	rom ( name "Anpanman o Sagase! (Japan).bin" size 8388608 crc 2D1D222F md5 BCEC5E3CD2680E378D995B88C7FB1DFD sha1 3E27953601F2D8EA69639F289C35C0917649E3B7 )
)
game (
	name "Beena Town e Youkoso (Japan) (Rev 1000)"
	region "Japan"
	rom ( name "Beena Town e Youkoso (Japan) (Rev 1000).bin" size 4194304 crc B86B8D11 md5 84FF3BC31830054DC39E0F316A55329A sha1 7FAE650CCFB574A3D460A5A7E42CAD099D06E7E4 )
)
game (
	name "Beena Town e Youkoso (Japan) (Rev 1002)"
	region "Japan"
	rom ( name "Beena Town e Youkoso (Japan) (Rev 1002).bin" size 4194304 crc 907D3D39 md5 1E6183C26533AA48FD5CAA548AA3F1E7 sha1 316E0B863F393532B0BA67E0B4B8849603065255 )
)
game (
	name "Cars 2 Racing Beena - Mezase! World Champion! (Japan)"
	region "Japan"
	rom ( name "Cars 2 Racing Beena - Mezase! World Champion! (Japan).bin" size 8388608 crc D2C69997 md5 A4DE2E2B5751C87413A0A8702DFEC890 sha1 772FD0455C7E39EF09395015094648C5F0FA62D5 )
)
game (
	name "Chiiku Drill Oshare Majo Love and Berry - Moji Kazu Chie Asobi (Japan)"
	region "Japan"
