clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	description "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine).bs" size 524288 crc 9D0148C7 md5 503DE3A373275BE40DEAD97E85E6EE70 sha1 2DBD673F419A527708DB56067B4CE51AA2013B6A )
)
game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	description "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine).bs" size 524288 crc 926ACD7E md5 A99BA6DBC612744F5EFFD37A43A7BAA7 sha1 F64768FA10C69A99531E9D17C74134E540244064 )
)
game (
	name "AK LIVE Hit Gang (Japan) (5-30) (Magazine)"
	description "AK LIVE Hit Gang (Japan) (5-30) (Magazine)"
	region "Japan"
	rom ( name "AK LIVE Hit Gang (Japan) (5-30) (Magazine).bs" size 524288 crc 9C49625F md5 7F7874CD13254417406715E1AA2793A7 sha1 5965615F13AF7A19F9B44534F625ACF0B48DA4D3 )
)
game (
	name "AK LIVE Hit Gang + Chrono Trigger Unknown Magazine (Japan) (Magazine)"
	description "AK LIVE Hit Gang + Chrono Trigger Unknown Magazine (Japan) (Magazine)"
	region "Japan"
	rom ( name "AK LIVE Hit Gang + Chrono Trigger Unknown Magazine (Japan) (Magazine).bs" size 1048576 crc B657D92B md5 BD00055D529CCF22E586A8E8A38F2CAD sha1 81CA024953B7236CFE7F9A9ACC31FF92F35F0AA4 )
)
game (
	name "Actraiser (Japan)"
	description "Actraiser (Japan)"
	region "Japan"
	rom ( name "Actraiser (Japan).bs" size 1048576 crc B9A968FF md5 1151741068304EC8A1E9DF033CCF8BD7 sha1 1D94B555E3A5A018DABF5FE2EA62BA73C2927A82 )
)
game (
	name "Air Management II - Koukuu Ou wo Mezase (Japan) (4-14)"
	description "Air Management II - Koukuu Ou wo Mezase (Japan) (4-14)"
	region "Japan"
	rom ( name "Air Management II - Koukuu Ou wo Mezase (Japan) (4-14).bs" size 1048576 crc 93ED1BF7 md5 5741ABEDD74DE2A82FBDD4D960AD5158 sha1 B81D55FB51DD0258FEB91E3F43D3AA19BC15D521 )
)
game (
	name "Albert Odyssey (Japan)"
