clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan)"
	description "3-ji no Wide Shou - 5 Gatsugou (Japan)"
	rom ( name "3-ji no Wide Shou - 5 Gatsugou (Japan).bs" size 524288 crc 9D0148C7 md5 503DE3A373275BE40DEAD97E85E6EE70 sha1 2DBD673F419A527708DB56067B4CE51AA2013B6A )
)

game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan)"
	description "3-ji no Wide Shou - 6 Gatsugou (Japan)"
	rom ( name "3-ji no Wide Shou - 6 Gatsugou (Japan).bs" size 524288 crc 926ACD7E md5 A99BA6DBC612744F5EFFD37A43A7BAA7 sha1 F64768FA10C69A99531E9D17C74134E540244064 )
)

game (
	name "Actraiser (Japan)"
	description "Actraiser (Japan)"
	rom ( name "Actraiser (Japan).bs" size 1048576 crc B9A968FF md5 1151741068304EC8A1E9DF033CCF8BD7 sha1 1D94B555E3A5A018DABF5FE2EA62BA73C2927A82 )
)

game (
	name "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan) [b]"
	description "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan) [b]"
	rom ( name "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan) [b].bs" size 1048576 crc 04FCF98A md5 D8BAB04E8C4CD226C334561D177B88F9 sha1 1D4B2E084EFF6DBAF60AC6D5FDEF2DD7DB58DE5D )
)

game (
	name "AK LIVE Hit Gang (Japan) (5-30) [b]"
	description "AK LIVE Hit Gang (Japan) (5-30) [b]"
	rom ( name "AK LIVE Hit Gang (Japan) (5-30) [b].bs" size 524288 crc 9905D4C3 md5 BE84F2DE2089E2BA6056C9985BA230FB sha1 BD742CBD788439E021CD101D935451BA34A8116E )
)

game (
	name "Albert Odyssey (Japan)"
	description "Albert Odyssey (Japan)"
	rom ( name "Albert Odyssey (Japan).bs" size 1048576 crc 0E89FA41 md5 B37F1C65206FC9FE876478D6C7D97395 sha1 1B1439F9F7EAEB9D1E8EE815889844E711DDF0C9 )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	description "Arkanoid - Doh It Again (Japan)"
	rom ( name "Arkanoid - Doh It Again (Japan).bs" size 524288 crc 7E79C43E md5 4C85950F32176C1F9A56FA3FDCFB705B sha1 BA956799914C09D3B1DC8A839F0552F5D15534CF )
)

game (
