clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine).bs" size 524288 crc 9D0148C7 md5 503DE3A373275BE40DEAD97E85E6EE70 sha1 2DBD673F419A527708DB56067B4CE51AA2013B6A )
)
game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine).bs" size 524288 crc 926ACD7E md5 A99BA6DBC612744F5EFFD37A43A7BAA7 sha1 F64768FA10C69A99531E9D17C74134E540244064 )
)
game (
	name "AK LIVE Hit Gang + Game Tora no Ooana (1995-4-28) (Japan) (SoundLink Magazine)"
	releaseyear "1995"
	releasemonth "4"
	releaseday "28"
	region "Japan"
	rom ( name "AK LIVE Hit Gang (1995-4-28) + Game Tora no Ooana (1995-4-28) (Japan) (SoundLink Magazine).bs" size 1048576 crc B657D92B md5 BD00055D529CCF22E586A8E8A38F2CAD sha1 81CA024953B7236CFE7F9A9ACC31FF92F35F0AA4 )
)
game (
	name "AK LIVE Hit Gang (Japan) (Magazine)"
	releaseyear "1995"
	releasemonth "5"
	releaseday "30"
	region "Japan"
	rom ( name "AK LIVE Hit Gang (Japan) (1995-5-30) (Magazine).bs" size 524288 crc 3C94D46A md5 D37B64585E38E90DCEEC8DBB8E02A082 sha1 2C33B42A736DAB152743E20843461D51E5FC5671 )
)
game (
	name "AK LIVE Hit Gang (Japan) (SoundLink Magazine)"
	releaseyear "1995"
	releasemonth "6"
	releaseday "28"
	region "Japan"
	rom ( name "AK LIVE Hit Gang (Japan) (1995-6-28) (SoundLink Magazine).bs" size 1048576 crc 06BCA8C0 md5 C42A728A58C4907984CB4E93593F9B91 sha1 4083305E546C44B0CBF303E00FB41FBF8CC90F6E )
)
game (
	name "Actraiser (Japan) (5-14)"
	region "Japan"
	rom ( name "Actraiser (Japan) (5-14).bs" size 1048576 crc F340C344 md5 16DB3FD1ADA3DCA5B5F6B1B56C804657 sha1 9E37800A965E3DFADCAD8D68C4BF8C7BEA618247 )
)
game (
	name "Actraiser (Japan) (9-12)"
	region "Japan"
