clrmamepro (
	name "Sony - PlayStation 3 (PSN)"
	description "Sony - PlayStation 3 (PSN)"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "#Killallzombies (USA)"
	region "USA"
	rom ( name "UP4235-NPUB31857_00-KAZPS3000000000U.rap" size 16 crc CB643686 md5 E4BC810E8DCDCB5A19C960E8A99837C1 sha1 5F812FA0E458FC494222000F4895422C94851890 )
)
game (
	name "& - Sora no Mukou de Saki Masuyou ni (Japan)"
	region "Japan"
	rom ( name "JP0745-NPJB00488_00-ANDPS30000000000.rap" size 16 crc DCA78FAD md5 8F633F1BC8B88073EA2BDD29C02E7EBC sha1 FFA437D742C69F5F0150583A18DEF4EBA3B4D39F )
)
game (
	name "10 Pin - Champions Alley (Europe) (PS2 Classics)"
	region "Europe"
	rom ( name "shkhniqweFtWTohLVxXzGmVEvYhjLiFqGMbWnLfHTZSgmVqgANejyonOIhCANWIT.pkg" size 127585408 crc 609022EC md5 2B684249C8AD2AC73DED3AFEAAC75177 sha1 169726D256AD8F231F7B16E998358D5D0438D4DE )
)
game (
	name "100-en Gomi Bako (Japan)"
	region "Japan"
	rom ( name "JP9000-NPJA00044_00-0000000000000140.rap" size 16 crc DC059E10 md5 943C073F906EC4B37D678C4727998E23 sha1 BF3C8D639E0233BA03FF9B760F50F3D25D5564D5 )
)
game (
	name "1942 - Joint Strike (Europe)"
	region "Europe"
	rom ( name "EP0102-NPEB00026_00-1942XXXXX0123456.rap" size 16 crc 19B8C154 md5 C0E07C4CBA2D30374EC9DBF12C867578 sha1 A8A4EA04FD34CE54D1B32324DE247FBB4C3532B7 )
)
game (
	name "1942 - Joint Strike (USA)"
	region "USA"
	rom ( name "UP0102-NPUB30024_00-1942XXXXX0123456.rap" size 16 crc 48015600 md5 E61FD5839AC48406D23493A0C320817A sha1 1049D866CC7699B1FBDBB26C92E82F7CD920F607 )
)
game (
	name "1942 - Joint Strike (USA) (PSN)"
	region "USA"
	serial "NPUB-30024"
	rom ( name "NPUB30024_1942_Joint_Strike.pkg" size 134156736 crc 4210C5C2 md5 3FBB48645E83382890E1D61D2B347B3F sha1 D9B2B7F1A0E9CEB8CAE8EED2075BAEA45BF5D773 serial "NPUB-30024" )
)
game (
	name "1945 I & II - The Arcade Games (Europe) (PS2 Classics)"
	region "Europe"
	rom ( name "EP4037-NPED00128_00-G1945IIIXX000ENG.rap" size 16 crc B3DFFC27 md5 9452F8E882B7C8462238A92ECD05BA1E sha1 5E391AA306F3C470C742DA171C4ABF895C67C79A )
)
game (
	name "2014 FIFA World Cup Brazil (Europe)"
	region "Europe"
	rom ( name "EP0006-NPEB01947_00-FIFAWORLDCUP2014.rap" size 16 crc 051BFA5F md5 63BC23BDB955CF551764A1459E400C80 sha1 55F142B6FBC865C13CF0D3631DAB0BA70E9C38DE )
)
game (
	name "2014 FIFA World Cup Brazil (Japan)"
	region "Japan"
	rom ( name "SuJakBeFIzifLkTjkWgGnTUpfzSVcvBxwvBuyFIccNWAbtnnUWNkIgxBXGOrrYlUleOrfxVPwaDpWcLNlkpUyhmTtudaJsZsFBLTH.pkg" size 6030545616 crc 07BD23AB md5 5874353B516B6298CCBCD3C170EDBDF0 sha1 98A30BE6B9F71EA9146028D8C937901FEB836F6E )
)
game (
	name "2014 FIFA World Cup Brazil (USA)"
	region "USA"
	rom ( name "UP0006-NPUB31426_00-FIFAWORLDCUP2014.rap" size 16 crc 7CA97C20 md5 5F3B68A0C24DC6CADD2A1D8BAF939860 sha1 DBBD32EAEE6AFC3C3C89803F4B44B0CD29E92533 )
)
game (
	name "3 a la Carte (Spain) (Web TV)"
	region "Spain"
