clrmamepro (
	name "Sony - PlayStation 3 (PSN)"
	description "Sony - PlayStation 3 (PSN)"
	version "2022.10.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1942 - Joint Strike (USA) (PSN)"
	description "1942 - Joint Strike (USA) (PSN)"
	region "USA"
	serial "NPUB-30024"
	rom ( name "NPUB30024_1942_Joint_Strike.pkg" size 134156736 crc 4210C5C2 md5 3FBB48645E83382890E1D61D2B347B3F sha1 D9B2B7F1A0E9CEB8CAE8EED2075BAEA45BF5D773 serial "NPUB-30024" )
)
game (
	name "3 on 3 NHL Arcade (USA) (PSN)"
	description "3 on 3 NHL Arcade (USA) (PSN)"
	region "USA"
	serial "NPUB-30058"
	rom ( name "3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Install.pkg" size 196642928 crc 236A36D0 md5 B290A773AE4B7BD72F1E2C875DB030ED sha1 E2DDF8507E355C5D445FC4DBBFACF0DABBF17020 serial "NPUB-30058" )
)
game (
	name "3D Ultra Mini Golf Adventures 2 (USA) (PSN)"
	description "3D Ultra Mini Golf Adventures 2 (USA) (PSN)"
	region "USA"
	rom ( name "sa-3du.iso" size 368345825 crc 179C513F md5 01FB5E6F6A155DCFF8BFF2B52A8F0405 sha1 3990F8DCC367809AA34DE4BA83165D0D33D359B9 )
)
game (
	name "4 elements HD (USA) (PSN)"
	description "4 elements HD (USA) (PSN)"
	region "USA"
	rom ( name "sa-4elem.iso" size 441025953 crc 7848C085 md5 4045DE79BD2CEBA5509E9874FDAB378F sha1 181223FAC319163D02C500F28C8139DEA47685B4 )
)
game (
	name "Adam's Venture - Chronicles (Europe) (PSN)"
	description "Adam's Venture - Chronicles (Europe) (PSN)"
	region "Europe"
	serial "NPEB-00872"
	rom ( name "Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Install.pkg" size 1589508160 crc 7C4BB742 md5 C5CBE6F8F7DF7ABFCC74A04B83D70D76 sha1 E5E87D373DB522ED20CD74B6F123F597357E7478 serial "NPEB-00872" )
)
game (
	name "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	description "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	region "USA"
	serial "NPUB-31664"
	rom ( name "UP2089-NPUB31664_00-ATFJILICENSE0000.edat" size 352 crc AE07A230 md5 C124D9C647DC5A81943FDA01561C99B0 sha1 7D451AEF1515525B664D650FB9719C31434A7025 serial "NPUB-31664" )
)
game (
	name "After Burner Climax (USA) (PSN)"
	description "After Burner Climax (USA) (PSN)"
	region "USA"
	serial "NPUB-30151"
	rom ( name "After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Install.pkg" size 551772592 crc 9C4D2B15 md5 D5C8724738266D039F31439790CE4E27 sha1 CA31655701DFBCD86CA2E0620930DDC64FECCFF3 serial "NPUB-30151" )
)
game (
	name "Age of Booty (USA) (PSN)"
	description "Age of Booty (USA) (PSN)"
	region "USA"
	rom ( name "sa-aob.iso" size 313492513 crc C9205258 md5 B8F9C9185469A6B3A1943AD35F24A2DE sha1 52274BB84D19D6852B237434F702CAF1993EDB05 )
)
game (
	name "Akimi Village (USA) (PSN)"
	description "Akimi Village (USA) (PSN)"
	region "USA"
	serial "NPUA-30036"
	rom ( name "Akimi.Village.NPUA30036.Install.pkg" size 274099184 crc 86248113 md5 988745066AD136F3A598949E7FF6D1F4 sha1 F4D5628A2611D2F7010482A4C5E929F19D9AC39E serial "NPUA-30036" )
)
game (
	name "Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)"
	description "Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)"
