clrmamepro (
	name "Nintendo - Wii (Digital)"
	description "Nintendo - Wii (Digital)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)"
	description "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)"
	region "Japan"
	rom ( name "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare).wad" size 13491392 crc 802E911E md5 FCE4A6CD165CE6F1512767CE9D1A8E60 sha1 02646FAF11627579890BC7A33452B99183BC095A )
)

game (
	name "101-in-1 Explosive Megamix (Europe) (WiiWare)"
	description "101-in-1 Explosive Megamix (Europe) (WiiWare)"
	region "Europe"
	rom ( name "101-in-1 Explosive Megamix (Europe) (WiiWare).wad" size 39924288 crc 6C859EC3 md5 9CF57615A1BB825F2594BC6DE5153D64 sha1 2FAF2F95FB1053C4409EC0CF9A63711DDDD75DB2 )
)

game (
	name "101-in-1 Explosive Megamix (USA) (WiiWare)"
	description "101-in-1 Explosive Megamix (USA) (WiiWare)"
	region "USA"
	rom ( name "101-in-1 Explosive Megamix (USA) (WiiWare).wad" size 39932416 crc 3E4970FA md5 0E3FF10ABA26F806E6856372C9E2F6E7 sha1 6646CD61BDE3AE6357D318B78C1D90D6F1960084 )
)

game (
	name "1080 Snowboarding (Europe) (N64) (Virtual Console)"
	description "1080 Snowboarding (Europe) (N64) (Virtual Console)"
	region "Europe"
	rom ( name "1080 Snowboarding (Europe) (N64) (Virtual Console).wad" size 30876160 crc 0C6390FC md5 1FA6FF47AF6530C145241D9378AFEC2D sha1 212AAF172B9AAADE7F99C25A95B2FAC9AAA54B85 )
)

game (
	name "1080 Snowboarding (Japan) (N64) (Virtual Console)"
	description "1080 Snowboarding (Japan) (N64) (Virtual Console)"
	region "Japan"
	rom ( name "1080 Snowboarding (Japan) (N64) (Virtual Console).wad" size 29848704 crc A08179CD md5 E6EDFC7BBBFC015E6F54517C94066DB6 sha1 F9AC47C77B4E6B9CCFEDA56F63A06E9630E59039 )
)

game (
	name "1080 Snowboarding (Korea) (En,Ko) (N64) (Virtual Console)"
	description "1080 Snowboarding (Korea) (En,Ko) (N64) (Virtual Console)"
	region "Korea"
	rom ( name "1080 Snowboarding (Korea) (En,Ko) (N64) (Virtual Console).wad" size 26886080 crc 3A37F22C md5 390D267B20770C891CA61AEE603BCEB6 sha1 95B8CD0E41862E20AB40BB6B4F1CE4B040A29414 )
)

game (
	name "1080 Snowboarding (USA) (N64) (Virtual Console)"
