clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
	version 20130102-044026
	comment "no-intro | www.no-intro.org"
)

game (
	name "2 in 1 - Block Buster + Cross High (USA, Europe)"
	description "2 in 1 - Block Buster + Cross High (USA, Europe)"
	rom ( name "2 in 1 - Block Buster + Cross High (USA, Europe).sv" size 65536 crc 7E05D84F md5 316929B844F277C6B1C4EE1613D13394 sha1 F2B7902B8C522F63858C99CAA81D63F4CDCB60CB )
)

game (
	name "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	description "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	rom ( name "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe).sv" size 65536 crc C1354952 md5 4ED067CE17D373E3A531A422254B61E6 sha1 BCA1C05EBAC50A1ACD4A8D3B440A29867EDC9826 )
)

game (
	name "Alien (USA, Europe)"
	description "Alien (USA, Europe)"
	rom ( name "Alien (USA, Europe).sv" size 65536 crc 8DBB2C53 md5 CF443F0A812AC7C34E33469F9E8132A8 sha1 E20AE19D0555DC8D34DA8F16D2D7BCCE8C9856DA )
)

game (
	name "Balloon Fight (USA, Europe)"
	description "Balloon Fight (USA, Europe)"
	rom ( name "Balloon Fight (USA, Europe).sv" size 65536 crc 8188B755 md5 3D33521248E9B3968AA1A1BEBC9CEF24 sha1 2D58BB254BB79F47D64F1505336BF736C7B5A4D8 )
)

game (
	name "Block Buster (USA, Europe)"
	description "Block Buster (USA, Europe)"
	rom ( name "Block Buster (USA, Europe).sv" size 65536 crc 0A3DB285 md5 95FFD2FF15DBB96E00A01641627B6E8A sha1 639C69AFA4A68236DFEA263B51E9C032C1AA71BE )
)

game (
	name "Brain Power (USA, Europe)"
	description "Brain Power (USA, Europe)"
	rom ( name "Brain Power (USA, Europe).sv" size 65536 crc 5E6706B9 md5 B7C5C8E371AEF8B6772CC1B905612F2E sha1 8A97572CAA6CD91950BD333BCAB5C61D60CF28D2 )
)

game (
	name "Bubble World (USA, Europe)"
	description "Bubble World (USA, Europe)"
	rom ( name "Bubble World (USA, Europe).sv" size 65536 crc E5C2CFB5 md5 B5C895FD2D9D85399DEF107CA8E6FDD4 sha1 F47972EA376DCE72265D57763B17D35BB50F842D )
)

game (
	name "Carrier (USA, Europe)"
	description "Carrier (USA, Europe)"
