clrmamepro (
	name "Nintendo - Nintendo DSi (DLC)"
	description "Nintendo - Nintendo DSi (DLC)"
	version 20161223-124636
	comment "no-intro | www.no-intro.org"
)

game (
	name "1001 Blockbusters (Europe)"
	description "1001 Blockbusters (Europe)"
	serial "KIOP"
	rom ( name "1001 Blockbusters (Europe).nds" size 6066176 crc BF7060DF md5 EABDB473B369678F5818241584C6CFAF sha1 219F92C87BF47756AA88029D72317D6074B0C114 flags verified )
)

game (
	name "1001 BlockBusters (USA)"
	description "1001 BlockBusters (USA)"
	serial "KIOE"
	rom ( name "1001 BlockBusters (USA).nds" size 6072320 crc 875801EA md5 17178D749E87E2912040DD4E570B1DEB sha1 5E4539EB996D780667B141905903C3549FA9949A flags verified )
)

game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	serial "KXIE"
	rom ( name "101 MiniGolf World (USA).nds" size 8728576 crc 4F1C744A md5 70B1BE47C367AC000A76F55FDC5A5C9E sha1 53F97E8469B29ADFE8124DA44318621AD82243B1 flags verified )
)

game (
	name "16 Shot! Shooting Watch (USA)"
	description "16 Shot! Shooting Watch (USA)"
	serial "KI6E"
	rom ( name "16 Shot! Shooting Watch (USA).nds" size 1804288 crc 0FC8B3DC md5 A3E5F0D86EB30CC51113A47E65B9A86C sha1 8B6E3D6143A8A2CBDDD128844526161A258B9D6A flags verified )
)

game (
	name "16 Shot! Shooting Watch (Europe, Australia)"
	description "16 Shot! Shooting Watch (Europe, Australia)"
	serial "KI6V"
	rom ( name "16 Shot! Shooting Watch (Europe, Australia).nds" size 2179072 crc CB29CEAE md5 7F7E17FE186CFAD5264F7DA7854E438D sha1 E2C0CD0C1B2E53FDD60FC942AE5CAF69CBC1A21B )
)

game (
	name "1st Class Poker & BlackJack (USA)"
	description "1st Class Poker & BlackJack (USA)"
	serial "KYPE"
	rom ( name "1st Class Poker & BlackJack (USA).nds" size 4567040 crc 715F91CA md5 8EEB616FA38E0CDBBA88BE8B63922D19 sha1 587AE80FA5648DA497C6462BFF31CBA045033D29 )
)

game (
	name "2-in-1 Solitaire (Europe, Australia)"
	description "2-in-1 Solitaire (Europe, Australia)"
	serial "KSLV"
	rom ( name "2-in-1 Solitaire (Europe, Australia).nds" size 783360 crc 36EAFFC0 md5 1003221FF54E433D29E3B67E2ADBB2E4 sha1 9F7E37F2C60C5CD24D9010999C8AFE2931E8E066 flags verified )
)

game (
	name "21 - Blackjack (USA)"
	description "21 - Blackjack (USA)"
	serial "KBJE"
	rom ( name "21 - Blackjack (USA).nds" size 6198272 crc E490B4D0 md5 FD828F5AE7D6D03EB8A43F3A5BC7C093 sha1 D696F458B51EB8DB4784C04936E2BC383B3B4370 flags verified )
)

game (
	name "24-7 Solitaire (Europe)"
	description "24-7 Solitaire (Europe)"
	serial "K4IP"
	rom ( name "24-7 Solitaire (Europe).nds" size 2831360 crc AD93B7E8 md5 1E10B4F23A113B52D5D5B835139DC6FA sha1 DB56D7783EB58E0192C286B178BD61B4AFA11555 flags verified )
)

game (
	name "24-7 Solitaire (USA)"
	description "24-7 Solitaire (USA)"
	serial "K4IE"
