clrmamepro (
	name "Commodore - 64 (PP)"
	description "Commodore - 64 (PP)"
	version 20131204-081826
	comment "no-intro | www.no-intro.org"
)

game (
	name "007 - The Living Daylights (USA, Europe)"
	description "007 - The Living Daylights (USA, Europe)"
	rom ( name "007 - The Living Daylights (USA, Europe).nib" size 336128 crc EB6A2FCE md5 C74609CE7B6F296272524E4832FED7F4 sha1 C29632D5F87689875B7B5323668A1F349CB35482 )
)

game (
	name "10 Top Classics (USA, Europe) (Compilation)"
	description "10 Top Classics (USA, Europe) (Compilation)"
	rom ( name "10 Top Classics (USA, Europe) (Compilation) (Side 1).nib" size 336128 crc 5E3A708E md5 85303C467BDAC42A18656C3C0774661B sha1 06D030949E733BA9D64D8511BDD8C732ED80DCBD )
	rom ( name "10 Top Classics (USA, Europe) (Compilation) (Side 2).nib" size 336128 crc E99C7271 md5 EA9EDF77A534227D8BE8DE388A0661FE sha1 3C999C6EFE82DB51703324C9A5E95F293B77FA20 )
	rom ( name "10 Top Classics (USA, Europe) (Compilation) (Side 3).nib" size 336128 crc 30ABBCA6 md5 5AFDB62F354C9BD5563863719D07D03B sha1 4E896A8429CD9FDA81857BB6DDB5B95C4FFBD1B0 )
)

game (
	name "100% Dynamite (USA, Europe) (Compilation)"
	description "100% Dynamite (USA, Europe) (Compilation)"
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 1).nib" size 336128 crc 2F6CFCF4 md5 C4D454607297F2A396EE06150E949732 sha1 F73289DA8D37584756D3F29A022CAE07740A8B79 )
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 2).nib" size 336128 crc CFE2757E md5 81659A38A83A1597ECCCDEA79AE7D6F4 sha1 9EB7F5512A754AD24D161FEA87157D90014034C9 )
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 3).nib" size 336128 crc 85D5D3F8 md5 76BC56E9D5FC83F6391EBB4426949382 sha1 A6527B7262D68750B464E3A1B753C3D78E0482DB )
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 4).nib" size 336128 crc 8A3F0C08 md5 5AE63CD03E6C0F3889A9E7226D93E9B8 sha1 1349E5B00E92BCFAB7BAD802F409DF08B1ED1142 )
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 5).nib" size 336128 crc 4BEEF5FB md5 155ECE40C18BC6C3237EFD480F7966D5 sha1 33C89E0F0A90FF455E16B9597763FFF37A2D6D86 )
)

game (
	name "100,000 Pyramid, The (USA, Europe)"
	description "100,000 Pyramid, The (USA, Europe)"
	rom ( name "100,000 Pyramid, The (USA, Europe).nib" size 336128 crc 298A164F md5 5361E1540EE04BEE6BC77FFB7D33CF3C sha1 A197C0C167F8FFD5F2A1D94A802DDA05F794E978 )
)

game (
	name "10th Frame (USA) (Tape Port Dongle)"
	description "10th Frame (USA) (Tape Port Dongle)"
	rom ( name "10th Frame (USA) (Tape Port Dongle).nib" size 327936 crc 71DF94C6 md5 789F544B1E14F360B45CA0079D9B6C50 sha1 9A762EF205BE4DF425A68449EC638BAEB6EF0365 )
)

game (
	name "10th Frame (USA) (Alt 1)"
	description "10th Frame (USA) (Alt 1)"
	rom ( name "10th Frame (USA) (Alt 1).nib" size 336128 crc 395C5CF9 md5 72CA5233A4EFC25FB3AE24B23E674FA9 sha1 4F3DC261CDE3A39884085287061308F0E13140D4 )
)

game (
	name "1943 - The Battle of Midway (USA, Europe)"
	description "1943 - The Battle of Midway (USA, Europe)"
	rom ( name "1943 - The Battle of Midway (USA, Europe).nib" size 336128 crc 56D0DF9B md5 B5AB9A16716EFBFD0584814E93FA0148 sha1 72072E7070885A9E38965631485F865F7D0393B1 )
)

game (
	name "2 on 1 (USA, Europe) (Compilation)"
	description "2 on 1 (USA, Europe) (Compilation)"
	rom ( name "2 on 1 (USA, Europe) (Compilation).nib" size 336128 crc 1811BAD3 md5 27F1EA4EA3D6267D1DF73C38FDCBC528 sha1 8DB2DB5F3581DD2B9DDA01006A86001454CEBD16 )
)

game (
	name "221B Baker Street (USA, Europe)"
	description "221B Baker Street (USA, Europe)"
	rom ( name "221B Baker Street (USA, Europe) (Side 1).nib" size 327936 crc 28485BB2 md5 C9ED5F8762051C6C232977631655F1B9 sha1 36DEC2241D7B79E9558EB516754A8171B75AF1EC )
	rom ( name "221B Baker Street (USA, Europe) (Side 2).nib" size 327936 crc D267A725 md5 D1B9FBFED55D08FB35DF67E0C881F1C2 sha1 DF5C3A96A55C3733E52BAC998E0DF93ED704B45D )
)

game (
	name "3D Golf (USA, Europe)"
	description "3D Golf (USA, Europe)"
	rom ( name "3D Golf (USA, Europe).nib" size 327936 crc 8C9128E5 md5 9A6D1773DB6B3DE15C80CB4C6BDE0248 sha1 C84028C8991D8D5BD51C0408EC315C21CDCAE5AA )
)

game (
	name "3er Reihe, Die (Germany) (Compilation)"
	description "3er Reihe, Die (Germany) (Compilation)"
	rom ( name "3er Reihe, Die (Germany) (Compilation).nib" size 336128 crc 9288D338 md5 669C0EB4CFCB20C6668007D53E72C230 sha1 4375B2C2B9AF604C3F189E5FBBC1CD5CEA0BDDCB )
)

game (
	name "4th & Inches (USA)"
	description "4th & Inches (USA)"
	rom ( name "4th & Inches (USA).nib" size 327936 crc 94835C5E md5 7FB587AA9AAA70D23876AD6B7E4A564B sha1 060065CF7E295068F57835CBEF953666926DC190 )
)

game (
	name "4th & Inches (USA, Europe)"
	description "4th & Inches (USA, Europe)"
	rom ( name "4th & Inches (USA, Europe).nib" size 336128 crc 010B1D2E md5 64C9B067BE475280E4F038592E059BCD sha1 89738BB78BCB26A60145848F525CEADAE777F619 )
)

game (
	name "4th & Inches (USA, Europe) (Alt 1)"
	description "4th & Inches (USA, Europe) (Alt 1)"
	rom ( name "4th & Inches (USA, Europe) (Alt 1).nib" size 336128 crc 3ABD13C8 md5 F999955C9EE8F472EB49265C781A0A15 sha1 988C49CBC22CD9B22C7B8736947A33C21679E4AA )
)

game (
	name "4x4 Off-Road Racing (USA, Europe)"
	description "4x4 Off-Road Racing (USA, Europe)"
	rom ( name "4x4 Off-Road Racing (USA, Europe) (Side 1).nib" size 336128 crc B4A78045 md5 47461801ACB758C716BBB48763B15198 sha1 54AF2CF0718EB13AA12AAE47EB0755DF454A4AD1 )
	rom ( name "4x4 Off-Road Racing (USA, Europe) (Side 2).nib" size 336128 crc 9AFAACDF md5 ED2D70FF1CBDFFAE2E8D67626968BA50 sha1 BAC0D1C4451E88D8D1B0D34B9BE44030EF87DB65 )
)

game (
	name "64 Doctor (USA, Europe) (Program)"
	description "64 Doctor (USA, Europe) (Program)"
	rom ( name "64 Doctor (USA, Europe) (Program).nib" size 336128 crc 08F629A8 md5 981D8781019B9577DBEF2AA83E1E3140 sha1 3A96F2804BFC699724AA3A6C143E06F54B784D33 )
)

game (
	name "720 Degrees (USA)"
	description "720 Degrees (USA)"
	rom ( name "720 Degrees (USA) (Side 1).nib" size 336128 crc 792D0661 md5 B445949982A0AA917EA18932F13D1B18 sha1 72614CB7C1FEBC368F79480E3ED433086590CFDA )
	rom ( name "720 Degrees (USA) (Side 2).nib" size 336128 crc 44960A55 md5 556CA8CE440A0CFF04FFBC744451D61C sha1 FD24B46A83FFDCB3C18BFEA2440D1A261204FA23 )
)

game (
	name "Accolade Comics - Steve Keene, Private Spy (USA, Europe)"
	description "Accolade Comics - Steve Keene, Private Spy (USA, Europe)"
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 1).nib" size 336128 crc E95504EC md5 A9552D204BCC8E372DC7E43195BE89EB sha1 5C4E1ADAEDC4EF2A1DDDA77D95737268E07E238E )
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 2).nib" size 336128 crc C99A85B0 md5 452467F73632D5B5864EB136AAA4F264 sha1 15045F79FA216E6B495ABC6C60FC51FCAB7C866D )
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 3).nib" size 336128 crc 4B3EADEC md5 200DB3F2E28380075B4CDC40405C2E13 sha1 1303A0162480BE5EEFE69D717723941DEC4AE85A )
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 4).nib" size 336128 crc C479C610 md5 4E09FFCC5B85392701D47887B712BA23 sha1 D730BF9DF264BF804763F6C74147C93E3612E78D )
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 5).nib" size 336128 crc 1D424DC4 md5 3E6C1ECAC0EBD1AB587EFD035CE0CD85 sha1 342B49D1A2A1359C4B4F99060DA07AB281A82EE9 )
	rom ( name "Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 6).nib" size 336128 crc 48194D19 md5 9A7DAE636BDC93708AE94E3E76D5275E sha1 AD8BB93254ACAA1FBC46432AA0F4439AF97A223C )
)

game (
	name "ACE - Air Combat Emulator (USA, Europe)"
	description "ACE - Air Combat Emulator (USA, Europe)"
	rom ( name "ACE - Air Combat Emulator (USA, Europe).nib" size 336128 crc 1454B0C0 md5 6C3B2DDB00D9F62FE6FACAD1A8067F53 sha1 5B2DEB1C2A1934041436AFD97C47F3EBBA770880 )
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).nib" size 336128 crc D2A7E9ED md5 85B62E57D05BB4B66ACD7002BAD41E15 sha1 DC7EB339CDC6077D1406C315B89561C394BFB8E2 )
)

game (
	name "Ace of Aces (USA)"
	description "Ace of Aces (USA)"
	rom ( name "Ace of Aces (USA).nib" size 327936 crc 2517FE97 md5 63BC395B558FF0300BDCEC9572D8C3AD sha1 37119B47746112DCBC749C8DEFEF0DD0733F36C2 )
)

game (
	name "Acrojet (Europe)"
	description "Acrojet (Europe)"
	rom ( name "Acrojet (Europe).nib" size 336128 crc C26E7886 md5 1C5ABB0166C34901C621C9C250CFD024 sha1 18DE0128D59FD560EBEAA1926F63F460890AA99D )
)

game (
	name "Action Biker (USA, Europe)"
	description "Action Biker (USA, Europe)"
	rom ( name "Action Biker (USA, Europe).nib" size 336128 crc 768F982A md5 0DFBF0175CB2629034EBEB6D9CD0C3EB sha1 FBDCA14A1021A9ABD6E015EE827C318F83788156 )
)

game (
	name "Action Classics Volume I (USA, Europe) (Compilation)"
	description "Action Classics Volume I (USA, Europe) (Compilation)"
	rom ( name "Action Classics Volume I (USA, Europe) (Compilation).nib" size 327936 crc CD4FBDCD md5 192A48A614FE1C42CF44BEB726F09313 sha1 2D19A6A21819C57DFD10B3598ACC9D19BC28CC43 )
)

game (
	name "Action Fighter (USA)"
	description "Action Fighter (USA)"
	rom ( name "Action Fighter (USA).nib" size 327936 crc FA473903 md5 9692B0EDAFDB4B9A2A2C1FE9BDE21CF1 sha1 0F5EC7BCD7DFA4FFD4FC1060C290AB5772185A92 )
)

game (
	name "Action Pack (USA, Europe) (Compilation)"
	description "Action Pack (USA, Europe) (Compilation)"
	rom ( name "Action Pack (USA, Europe) (Compilation) (Side 1).nib" size 336128 crc 4DF41FD3 md5 56637D138403747BCB17A0B706C748F2 sha1 0F6D491BAED7C1B5CB176527954E13F4E8EB8B89 )
	rom ( name "Action Pack (USA, Europe) (Compilation) (Side 2).nib" size 336128 crc 293E4179 md5 33A7A0A70D4B9F3910A06AE4CAEFED4E sha1 90B896D384D78E606CF5DC1CDD2CC5327F778612 )
)

game (
	name "Action Service (USA, Europe)"
	description "Action Service (USA, Europe)"
	rom ( name "Action Service (USA, Europe).nib" size 336128 crc FC99AE36 md5 6A6A334B584F18D967314E41DD7EF1CD sha1 257FE713330D36742E8AD91E0B58D6CE12CE0D09 )
)

game (
	name "Action Thrillers (USA, Europe) (Compilation)"
	description "Action Thrillers (USA, Europe) (Compilation)"
	rom ( name "Action Thrillers (USA, Europe) (Compilation).nib" size 336128 crc 2A568A34 md5 B2D59C57A2B89F9F3DA36A24BB4DBFC3 sha1 B82B79867E039A7531E94C6A01A431F3BD925B1E )
)

game (
	name "Activision Action Demonstration (USA, Europe) (Promo)"
	description "Activision Action Demonstration (USA, Europe) (Promo)"
	rom ( name "Activision Action Demonstration (USA, Europe) (Promo) (Side 1).nib" size 336128 crc CC9C6222 md5 019D4F8B54C4D954425058AB347F50F4 sha1 1C62B60727FB7010B9A123677E3903AF1816FC05 )
	rom ( name "Activision Action Demonstration (USA, Europe) (Promo) (Side 2).nib" size 336128 crc C18D1FF5 md5 4495BC7717EB63CC30E8BE9167D39EFC sha1 6C670527A91F5A9D830F55DCF26F5E880F4D9E23 )
)

game (
	name "Activision Demo Disk #2 (USA, Europe) (Promo)"
	description "Activision Demo Disk #2 (USA, Europe) (Promo)"
	rom ( name "Activision Demo Disk #2 (USA, Europe) (Promo).nib" size 336128 crc FACD136F md5 0456AB002DDFCAA336A89572A9CE8AD5 sha1 914D7EB7435EC42DD08BE24EC913B2A9E990E6E6 )
)

game (
	name "Activision Demo Disk #3 (USA, Europe) (Promo)"
	description "Activision Demo Disk #3 (USA, Europe) (Promo)"
	rom ( name "Activision Demo Disk #3 (USA, Europe) (Promo).nib" size 336128 crc D9F8A415 md5 0F5C375A34F16BD27B40EEDD030F0C66 sha1 D199C62BC1695585C2596E6077EAD07623A32BC7 )
)

game (
	name "Addams Family, The (USA, Europe)"
	description "Addams Family, The (USA, Europe)"
	rom ( name "Addams Family, The (USA, Europe).nib" size 336128 crc DAAF9828 md5 9705A25DF47F25F0DA8EFBC99B664C53 sha1 11E5C67E7D26462415B9395C59AEBD9C7D477DD3 )
)

game (
	name "Addictaball (USA, Europe)"
	description "Addictaball (USA, Europe)"
	rom ( name "Addictaball (USA, Europe).nib" size 336128 crc 18D3B1E5 md5 01890745AA2CE98531F0497ACB7B0E73 sha1 30C673DE1486E0940099809C9D7B5075FD6F5C82 )
)

game (
	name "Addictaball (USA, Europe) (Alt 1)"
	description "Addictaball (USA, Europe) (Alt 1)"
	rom ( name "Addictaball (USA, Europe) (Alt 1).nib" size 336128 crc E4B977E9 md5 93540242BE7958B3C7893ED55BBDE94D sha1 ADC3C40642DF9A4614F4D9E47D2329D885FE5A00 )
)

game (
	name "Advanced Art Studio (USA, Europe) (Program)"
	description "Advanced Art Studio (USA, Europe) (Program)"
	rom ( name "Advanced Art Studio (USA, Europe) (Program).nib" size 336128 crc 9F937123 md5 E755FF8D566B7CF1506FBCD59C435D3D sha1 F3D5CD6A7A6C016602E7898404DAC749839D8346 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe)"
	description "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe)"
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Side 1).nib" size 336128 crc 9738D08F md5 51CC9EE19170BF068921D6F99006FF18 sha1 90327E8779B1C2506EAA7273CD347AB9BFEFADB8 )
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Side 2).nib" size 336128 crc 687D116E md5 348CC4887D09AC1BAA8FF8041E20BEE0 sha1 2B7752F7F2F06587B97128BB9BCA6A4B81E1EA70 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Alt 1)"
	description "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Alt 1)"
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Alt 1) (Side 1).nib" size 336128 crc 3BBEB003 md5 82D73A3D0B8D23CE7BB355EA0230D6FD sha1 4586BCCCA16DE27209F8B025DCBC65A058AAEB56 )
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Dragons of Flame (Europe) (Alt 1) (Side 2).nib" size 336128 crc 9E44418F md5 777B6AB277E46EAD54D3BFB4676B04FC sha1 B750E2BB981A9274DD326BE6F65770341C29A3B2 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe)"
	description "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe)"
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Side 1).nib" size 336128 crc 6A2E0420 md5 4F14BAD53178D7B96E62DE49A7E19B19 sha1 D863AC98801E56A9EFBF42D1AD6CF381CD19ADE6 )
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Side 2).nib" size 336128 crc 30A834BA md5 456A1D2B05B66236D8E10C9BD570297E sha1 ACFB7D81CE2FEBBF2FC1E4405A2AE8D2EC862649 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Alt 1)"
	description "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Alt 1)"
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Alt 1) (Side 1).nib" size 336128 crc 6A2E0420 md5 4F14BAD53178D7B96E62DE49A7E19B19 sha1 D863AC98801E56A9EFBF42D1AD6CF381CD19ADE6 )
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (Europe) (Alt 1) (Side 2).nib" size 336128 crc 1D6AA695 md5 DCB42101E0BF49CFBF0E48E7EA099332 sha1 94A35E2A280BA1B76DA9FAF4BA20DAA681794867 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (USA)"
	description "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (USA)"
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (USA) (Side 1).nib" size 336128 crc 85DCF5F7 md5 C430A9DD70FEAAE6FA4C2F9FD5C3829B sha1 CDB438D2D800606517DD48F00DE90D068FE3E0D2 )
	rom ( name "Advanced Dungeons & Dragons - Dragon Lance - Heroes of the Lance (USA) (Side 2).nib" size 336128 crc AC513D36 md5 A0BEEE760727227E547F0BA4B922F23C sha1 231546CD0FD17717728A32D2CF1B956BA5102F99 )
)

game (
	name "Advanced Dungeons & Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe)"
	description "Advanced Dungeons & Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe)"
