clrmamepro (
	name "Nintendo - New Nintendo 3DS"
	description "Nintendo - New Nintendo 3DS"
	version "2018.9.29"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Fire Emblem Musou (Japan)"
	description "Fire Emblem Musou (Japan)"
	rom ( name "Fire Emblem Musou (Japan).3ds" size 4294967296 crc 59FBCEDA md5 B937BE5E84BBAA799FF1E029FD4246E4 sha1 7E8942C85FB9B1BF303BC0C7C786BA8C2FB594D2 )
)

game (
	name "Fire Emblem Musou (Japan)"
	description "Fire Emblem Musou (Japan)"
	rom ( name "Fire Emblem Musou (Japan).3ds" size 4294967296 crc 6145B1DE md5 9BF7D4696B794CD110AADA07BF552486 sha1 D554795721E385878705F1822D85D1D1961CE616 )
)

game (
	name "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size 2147483648 crc 372A3BA3 md5 59A7191E4B5B4E4D0B2349EE7A931062 sha1 575E165013C6E65200F190615CBF2DF12E2E6307 )
)

game (
	name "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size 2147483648 crc 97DAF61B md5 F9B20D2A36A8DCB277695973C9587DAC sha1 8E8E2A3235E855806B93E895B5C00C55F37AC470 )
)

game (
	name "Fire Emblem Warriors (USA)"
	description "Fire Emblem Warriors (USA)"
	rom ( name "Fire Emblem Warriors (USA).3ds" size 2147483648 crc 681B255B md5 96BAC62A96075E75DCD465DA78AEDA90 sha1 FAA8CA4DA3C63DEC52548D2AE23BA99E9776EF98 )
)

game (
	name "Fire Emblem Warriors (USA)"
	description "Fire Emblem Warriors (USA)"
	rom ( name "Fire Emblem Warriors (USA).3ds" size 2147483648 crc B410ED52 md5 8407ABA2DA875F5E0CFCEA8AE688C9D4 sha1 9E161D87D0E8E2AD776F8FCA170A3A10426C2C36 )
)

game (
	name "Minecraft - New Nintendo 3DS Edition (USA)"
	description "Minecraft - New Nintendo 3DS Edition (USA)"
	rom ( name "Minecraft - New Nintendo 3DS Edition (USA).3ds" size 1073741824 crc 811CC48D md5 9EE8071A16E26613E6BACDC5056ACCC5 sha1 5FCFB8EAA946F1C4968E5B27DF6476CB41C8D3D3 )
)

game (
	name "Minecraft - New Nintendo 3DS Edition (USA)"
	description "Minecraft - New Nintendo 3DS Edition (USA)"
