clrmamepro (
	name "Nintendo - New Nintendo 3DS"
	description "Nintendo - New Nintendo 3DS"
	version "2017.3.5"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Xenoblade (Japan)"
	description "Xenoblade (Japan)"
	rom ( name "Xenoblade (Japan).3ds" size 4294967296 crc 48415166 md5 ED0BBCCA7E7E484337C05C6E0D804292 sha1 6E4F449A952E1C53ED869CFDA2A70A9A755E08AF )
)

game (
	name "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)"
	description "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)"
	rom ( name "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It).3ds" size 4294967296 crc 1AB128FD md5 38F416FAEF16182E379E5E5D82A87427 sha1 45ED8560B9D6E468EFA9934D2BC5EFB20A3A4E67 )
)

game (
	name "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)"
	description "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)"
	rom ( name "Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size 4294967296 crc D393B012 md5 7B497975721EC31CFED6737D7FEDF32E sha1 5E7A8F086DB246A66CE705AE74C21923C59D07C8 )
)

game (
	name "Xenoblade Chronicles 3D (USA) (En,Fr,Es)"
	description "Xenoblade Chronicles 3D (USA) (En,Fr,Es)"
	rom ( name "Xenoblade Chronicles 3D (USA) (En,Fr,Es).3ds" size 4294967296 crc 74B4BBC4 md5 79038CC5C2AE422E78CEF12C3F6D0269 sha1 BC15888053CD4DBAF63C98444B34BB3AA4342888 )
)

game (
	name "Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)"
	description "Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)"
	rom ( name "Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size 4294967296 crc 4B9B89D8 md5 0C8EEB6B9FF3B6B5DF7AA7BAC58BFFC5 sha1 753C0312FCC54011AEF80C420C90392EC0FA4AF0 )
)
