clrmamepro (
	name "Nintendo - Nintendo 64DD"
	description "Nintendo - Nintendo 64DD"
	version "2019.2.1"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Dezaemon DD (Japan) (Proto) (1998-02-23)"
	description "Dezaemon DD (Japan) (Proto) (1998-02-23)"
	rom ( name "Dezaemon DD (Japan) (Proto) (1998-02-23).ndd" size 64931840 crc 07A920F7 md5 40AA8EC52C5E025D6C6AD94CEBC2218F sha1 F0B3E6C0A944118E4A8EE8EA54DA1B103B754241 )
)

game (
	name "F-Zero X - Expansion Kit (Japan)"
	description "F-Zero X - Expansion Kit (Japan)"
	rom ( name "F-Zero X - Expansion Kit (Japan).ndd" size 64931840 crc AE31F57F md5 96BA30D9DCE9CDD5BF9107BD59C0FD8B sha1 0777E359FF415B565C4859F312EA30D3A1F2091C )
)

game (
	name "Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b]"
	description "Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b]"
	rom ( name "Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b].ndd" size 64931840 crc 02208D7E md5 456C68195E18D2F56A5C8B259DC88E60 sha1 A286AF91C5CB4CD35998DF3A15FC56E5A5E2852A )
)

game (
	name "Kyojin no Doshin (Japan) (Demo) (Kiosk) [b]"
	description "Kyojin no Doshin (Japan) (Demo) (Kiosk) [b]"
	rom ( name "Kyojin no Doshin (Japan) (Demo) (Kiosk) [b].ndd" size 64931840 crc B530DAAB md5 AFE059AE1210751B6C849CFB482C99DD sha1 2A73ACED8FDED7A6422FA322D8FF76F6045C687F )
)

game (
	name "Kyojin no Doshin (Japan) [b]"
	description "Kyojin no Doshin (Japan) [b]"
	rom ( name "Kyojin no Doshin (Japan) [b].ndd" size 64931840 crc B30F6E64 md5 1424518E956A23D189B12574F6F67247 sha1 92F714B52A27B280A47C346BAE4C753F3B65701F )
)

game (
	name "Mario Artist - Communication Kit (Japan) [b]"
	description "Mario Artist - Communication Kit (Japan) [b]"
	rom ( name "Mario Artist - Communication Kit (Japan) [b].ndd" size 64931840 crc 28ACA423 md5 93E224278066AF796A14D18DAC5A5582 sha1 8B572E0AD7A17502B68467DFEC45680B59B25415 )
)

game (
	name "Mario Artist - Paint Studio (Japan)"
	description "Mario Artist - Paint Studio (Japan)"
	rom ( name "Mario Artist - Paint Studio (Japan).ndd" size 64931840 crc 22C8222B md5 58DC4C50B079F237CE6DCF804987F238 sha1 F5AC33AE4165464DE520855F4F519D3F2312F3E9 )
)

game (
	name "Mario Artist - Polygon Studio (Japan) [b]"
	description "Mario Artist - Polygon Studio (Japan) [b]"
	rom ( name "Mario Artist - Polygon Studio (Japan) [b].ndd" size 64931840 crc 82F9B4BF md5 64BB2FAC6E8D375872DFBE64428B573A sha1 006E2C297D47761DA4E975C7F5731D63D076E3CA )
)

game (
	name "Mario Artist - Talent Studio (Japan) [b]"
	description "Mario Artist - Talent Studio (Japan) [b]"
	rom ( name "Mario Artist - Talent Studio (Japan) [b].ndd" size 64931840 crc 056DC89E md5 29C956BA6B5F2BC5CA949A6A4E618F39 sha1 EC7662839E0CDC069A5899B28454EAD8E0F4A4A8 )
)

game (
	name "Nihon Pro Golf Tour 64 (Japan) [b]"
	description "Nihon Pro Golf Tour 64 (Japan) [b]"
	rom ( name "Nihon Pro Golf Tour 64 (Japan) [b].ndd" size 64931840 crc 9B8FFF6D md5 9F797A9C704B5EBD04D6A2B036309AF2 sha1 053140BD97C525804747251DEA3211FE55357B77 )
)

game (
	name "Nintendo 64DD IPL (World) (Ja) (Rev 2)"
	description "Nintendo 64DD IPL (World) (Ja) (Rev 2)"
	rom ( name "Nintendo 64DD IPL (World) (Ja) (Rev 2).ndd" size 4194304 crc 7F933CE2 md5 8D3D9F294B6E174BC7B1D2FD1C727530 sha1 BF861922DCB78C316360E3E742F4F70FF63C9BC3 )
)

game (
	name "Randnet Disk (Japan) (Rev 1) [b]"
	description "Randnet Disk (Japan) (Rev 1) [b]"
	rom ( name "Randnet Disk (Japan) (Rev 1) [b].ndd" size 64931840 crc 78EEEE88 md5 33CBC59786063285DC3C090E0ED312E3 sha1 A7D7A1E4E7DD02B628433070A65BF5C1A063C13B )
)

game (
	name "Randnet Disk (Japan) [b]"
	description "Randnet Disk (Japan) [b]"
	rom ( name "Randnet Disk (Japan) [b].ndd" size 64931840 crc C3EF79F0 md5 26087E0750FC6DA0F3DE2A431E34BDDF sha1 9ADE854221962F5F4C68EA0615951DD948896C1B )
)

game (
	name "SimCity 64 (Japan) [b]"
	description "SimCity 64 (Japan) [b]"
	rom ( name "SimCity 64 (Japan) [b].ndd" size 64931840 crc 4D95F651 md5 FA0A57D08FAAE35144B7AAA7AA7C8616 sha1 9528A48B8683E32389EFB1CF70052450DBB80895 )
)

game (
	name "Super Mario 64 - Disk Version (Japan) (Proto) [b]"
	description "Super Mario 64 - Disk Version (Japan) (Proto) [b]"
	rom ( name "Super Mario 64 - Disk Version (Japan) (Proto) [b].ndd" size 64931840 crc 11589525 md5 D9EA905727B44F2774926CB03C2300A7 sha1 E8F5C3F0E151CBC3B02184A2437E39FA9D1E2686 )
)
