clrmamepro (
	name "LeapFrog - Leapster Learning Game System"
	description "LeapFrog - Leapster Learning Game System"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1st Grade (USA)"
	region "USA"
	rom ( name "1st Grade (USA).bin" size 8388608 crc DB36283F md5 1EF7C7C886A9D83A93116B51E9EBDB54 sha1 9F9509313A0EBDAC84C2DC02566FEDF04EA0EEE7 )
)
game (
	name "A la conquete des nombres (France)"
	region "France"
	rom ( name "A la conquete des nombres (France).bin" size 4194304 crc C12334CF md5 E85D38918B3D4236051DAD2242AB7B21 sha1 B601D42A0CCA30E3A4595CDD7F4AD24E89B82E41 )
)
game (
	name "Adibou - A la recherche de Robitoc (France)"
	region "France"
	rom ( name "Adibou - A la recherche de Robitoc (France).bin" size 8388608 crc B0BA6D76 md5 1EA2903A327963E0DBF99A7F59572DD9 sha1 D5BF632B9C2A7850F9A6E1CE855AC48AF366F859 )
)
game (
	name "Animal Genius (USA)"
	region "USA"
	rom ( name "Animal Genius (USA).bin" size 8388608 crc AF063BA4 md5 980CEDE87737B573F146BD672C97920A sha1 AF22FDBB0466E1A078E68FE26752E606B529FCCA )
)
game (
	name "Backyardigans, The (USA)"
	region "USA"
	serial "500-13453-A"
	rom ( name "Backyardigans, The (USA).bin" size 8388608 crc DE5FB26E md5 854C1885AFD75E4C4DC5B4F7C36DD3AA sha1 2A1DF737EC907D1F1B837F9B58323EE908CB45A9 serial "500-13453-A" )
)
game (
	name "Batman, The - El poder de los numeros (Spain)"
	region "Spain"
	rom ( name "Batman, The - El poder de los numeros (Spain).bin" size 8388608 crc 6A7AFD1C md5 ADD1591747BD97581135309312BDE7D6 sha1 3AE1372253B852B2CEF8BFD549050B324375BDA9 )
)
game (
	name "Batman, The - Multipliziere, dividiere und regiere (Germany)"
	region "Germany"
	serial "500-11972-A"
	rom ( name "Batman, The - Multipliziere, dividiere und regiere (Germany).bin" size 8388608 crc A0A362AA md5 C8C3DD43E6280FBDA171369142F218E6 sha1 442455A0BF2C3CA4C1084A1E8761EB80A4CD71E2 serial "500-11972-A" )
)
game (
	name "Batman, The - Strength in Numbers (USA)"
	region "USA"
	serial "500-12711-A"
	rom ( name "Batman, The - Strength in Numbers (USA).bin" size 8388608 crc 7C934681 md5 A14D052E9174DE119454F207318AEA24 sha1 8DB48BA9CAA2F87922CB289520ACD97D9931A178 serial "500-12711-A" )
)
game (
	name "Bob l'eponge - Heros d'un jour (France)"
	region "France"
	rom ( name "Bob l'eponge - Heros d'un jour (France).bin" size 8388608 crc 7CCF1715 md5 BCF5C49C4442CAFC428F2799004324B7 sha1 000A2658A787FB56A7B4597B8170A1EE4459BB1D )
)
game (
	name "Bratz J2S (USA) (Proto)"
	releaseyear "2003"
	releasemonth "12"
	releaseday "24"
	region "USA"
	serial "123-4567"
	rom ( name "Bratz J2S (USA) (Proto) (2003-12-24).bin" size 8388608 crc ABCCE1BB md5 1B08A6C26E477452BE32D6E88A1DB8E3 sha1 C69A4B5AF60C80407325D43C1A66C20F6C1996D6 serial "123-4567" )
)
game (
	name "Bratz World (USA)"
	region "USA"
	serial "152-10857"
	rom ( name "Bratz World (USA).bin" size 8388608 crc 5D4F7CD0 md5 B626E79DF2BA131110DCA921D63F9F80 sha1 7AF7C31ED911918F4CEAB8394696CB76C42AD2FC serial "152-10857" )
)
game (
	name "Cars (France)"
	region "France"
	rom ( name "Cars (France).bin" size 8388608 crc B6AABB7B md5 FF1DFCCC895528FCFE58129225252B4F sha1 82CC91536BE8C18C10089C4AD85B9A82E63B824B )
)
game (
	name "Cars (Germany)"
	region "Germany"
	rom ( name "Cars (Germany).bin" size 8388608 crc C7B62602 md5 A4482A450202DA927DDA1B6B42FF3C8F sha1 BBC2B70E588710B2096741046AE3E08095397EE9 )
)
game (
	name "Cars (Spain)"
	region "Spain"
	rom ( name "Cars (Spain).bin" size 8388608 crc 2A704606 md5 1FF57D46844F6DCC26425C3AB1F50CB5 sha1 069F0E139231A3786472AB139E3D28BB2F2E098E )
)
game (
	name "Cars (USA)"
	region "USA"
	serial "500-12098-A"
	rom ( name "Cars (USA).bin" size 8388608 crc D4A7E5D4 md5 49FDB04F42432A4314B5F6617EDCA9B9 sha1 C831DB237E73E61E863E4F477DCC0298488B3D69 serial "500-12098-A" )
)
game (
	name "Cars - Supercharged (USA)"
	region "USA"
	rom ( name "Cars - Supercharged (USA).bin" size 8388608 crc BECA3909 md5 E4A580CB87293282DD5665A52F54919A sha1 8CDA80251D6E45427DBA6ACBAE5DFF306EB84D34 )
)
game (
	name "Cars 2 (USA)"
	region "USA"
	rom ( name "Cars 2 (USA).bin" size 8388608 crc 29AF42BA md5 E15774C0B767079F6B64714C7A3EB92D sha1 01263C4B6B178599ECA818A514F9A668BDF9081D )
)
game (
	name "Clifford - The Big Red Dog - Reading (USA)"
	region "USA"
	rom ( name "Clifford - The Big Red Dog - Reading (USA).bin" size 8388608 crc 0134AF49 md5 19A127380133E0DF5D4C7674C9340436 sha1 29C3E2E9D56AEEE09C752776BFD8C096E02B75C5 )
)
game (
	name "Cosmic Math (USA)"
	region "USA"
	serial "500-11994-A"
	rom ( name "Cosmic Math (USA).bin" size 4194304 crc 979346D5 md5 80E66F2DAE00C05591F2D66FC7E7271A sha1 ECD8D3F7BAE4FEA1710EE99C5637224180021DD6 serial "500-11994-A" )
)
game (
	name "Cosmic Math (USA) (v1.1)"
	region "USA"
	rom ( name "Cosmic Math (USA) (v1.1).bin" size 4194304 crc 3531AD05 md5 40BC52A45B349D36B6F5E7F928893AAF sha1 83A499EEC2146A3E8FC796ABCDA8AB92F8A45EAC )
)
game (
	name "Crayola Art Adventure (USA)"
	region "USA"
	serial "152-12559"
	rom ( name "Crayola Art Adventure (USA).bin" size 8388608 crc E4DB446F md5 36798DD358DEC64D181AFB7FB8A79CC9 sha1 A92EEA9FD05AC1C6F56907A92641C9CBE7E0F600 serial "152-12559" )
)
game (
	name "Creature Create (USA)"
	region "USA"
	rom ( name "Creature Create (USA).bin" size 8388608 crc 9F08D02A md5 BF0E9C00406F1D17E2CF6349D51D336C sha1 82A408B87FF5DF6F17D314AF17CD20FF4847B30F )
)
game (
	name "Demo - Herbst 2004 II (Germany)"
	region "Germany"
	rom ( name "Demo - Herbst 2004 II (Germany).bin" size 8388608 crc 71062CD7 md5 707A056024348A835D8C915A8FE8788E sha1 EAF0656D29F61D89B97C6D66E73A2FA7021A92E3 )
)
game (
	name "Digging for Dinosaurs (USA)"
	region "USA"
	rom ( name "Digging for Dinosaurs (USA).bin" size 8388608 crc 822CA3DA md5 2C8433B2FEED80376A8394652524E2DF sha1 FF0AC7F5FDED346553E1A4697B45C27FC04EE3FE )
)
game (
	name "Dis pourquoi Kirikou (France)"
	region "France"
	rom ( name "Dis pourquoi Kirikou (France).bin" size 8388608 crc FDCD1321 md5 FDCD19992DC6F04A07C256667AD2B5DA sha1 FBE422DF83608A75F96168F83B32F45B700DACD5 )
)
game (
	name "Disney Fairies (Spain)"
	region "Spain"
	rom ( name "Disney Fairies (Spain).bin" size 8388608 crc D2F560C7 md5 848F8AB2F76CAEF69A3B89337C395C5A sha1 7A9A8F78EB245C3B8600B0658F1D1B1FA99E6A5C )
)
game (
	name "Disney Princesa - La magia de aprender (Spain)"
	region "Spain"
