clrmamepro (
	name "Atari - 8-bit"
	description "Atari - 8-bit"
	version "2023.09.09"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-D Tic-Tac-Toe (USA)"
	description "3-D Tic-Tac-Toe (USA)"
	region "USA"
	rom ( name "3-D Tic-Tac-Toe (USA).bin" size 8192 crc 4660C404 md5 907780D5740B3ECB9A843918BD0CBF83 sha1 9E70098AB2598EDD9C2913D787554590733C49A0 )
)
game (
	name "A.E. (USA) (Side A)"
	description "A.E. (USA) (Side A)"
	region "USA"
	rom ( name "A.E. (USA) (Side A).atx" size 95312 crc 8B22DEAF md5 D0E52B931CAA7DC7E3BF137BCBB2F0A9 sha1 C65516FDE218F1950D7FA8A96F1AD0222BF90B65 )
)
game (
	name "Acey-Deucey (USA)"
	description "Acey-Deucey (USA)"
	region "USA"
	rom ( name "Acey-Deucey (USA).atx" size 100208 crc 5A2C7194 md5 828D2D2A8E76790AF1E562BFEE08DA7E sha1 D7EFDBAB8D6DA98A0EFFB9FEB0AFBF1046A6D212 )
)
game (
	name "Air Rescue I (USA)"
	description "Air Rescue I (USA)"
	region "USA"
	rom ( name "Air Rescue I (USA).atx" size 100208 crc A219E8EE md5 09F11AD7F67D4CF76FBB8A911B9BBEFF sha1 95E6F407CB4BC83F4BDD63FF1B42CC4D9675B723 )
)
game (
	name "Sargon III (USA) (Opening Book Disk) (5.25 inch)"
	description "Sargon III (USA) (Opening Book Disk) (5.25 inch)"
	region "USA"
	rom ( name "83.1.raw" size 271720 crc A45783DC md5 E88BB9D20139E7132FA3671808115B9A sha1 456C448DF9E76BE0EA480E1033EF6F5AED4B14AB )
)
game (
	name "Sargon III (USA) (Program Disk) (5.25 inch)"
	description "Sargon III (USA) (Program Disk) (5.25 inch)"
	region "USA"
	rom ( name "83.1.raw" size 260377 crc C09BDF12 md5 0FCB238740C3F2F252BE3E77C4A41078 sha1 53BAE3536AA1E814B32304E6D9E7D96B0EAD13E2 )
)
game (
	name "Sargon III - Great Games and Chess Problems (USA) (5.25 inch)"
	description "Sargon III - Great Games and Chess Problems (USA) (5.25 inch)"
	region "USA"
	rom ( name "83.1.raw" size 260967 crc D89AACA3 md5 91B1D6664DF08648861ACF175BE209DA sha1 5ADD1D1FD22F66481AA23CED689E95109839AE42 )
)
game (
	name "Tristam Island (World) (v9) (Demo) (Aftermarket) (Unl)"
	description "Tristam Island (World) (v9) (Demo) (Aftermarket) (Unl)"
	rom ( name "Tristam Island (World) (v9) (Demo) (Aftermarket) (Unl).atr" size 138256 crc 9585C3B5 md5 CC9E4A3834763FA2145078420D27835D sha1 7505CAC240ED92B33EBA89671E0637E9C72DDE91 )
)
