clrmamepro (
	name "Atari - 8-bit"
	description "Atari - 8-bit"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-D Tic-Tac-Toe (USA)"
	description "3-D Tic-Tac-Toe (USA)"
	region "USA"
	rom ( name "3-D Tic-Tac-Toe (USA).bin" size 8192 crc 4660C404 md5 907780D5740B3ECB9A843918BD0CBF83 sha1 9E70098AB2598EDD9C2913D787554590733C49A0 )
)
game (
	name "A.E. (USA) (Side A)"
	description "A.E. (USA) (Side A)"
	region "USA"
	rom ( name "A.E. (USA) (Side A).atx" size 95312 crc 8B22DEAF md5 D0E52B931CAA7DC7E3BF137BCBB2F0A9 sha1 C65516FDE218F1950D7FA8A96F1AD0222BF90B65 )
)
game (
	name "Ace of Aces (USA, Europe)"
	description "Ace of Aces (USA, Europe)"
	region "USA"
	rom ( name "Ace of Aces (USA, Europe).bin" size 131072 crc EBAD3DDB md5 97081BC626BFA004564CC725A5AACDFB sha1 7D87658412D983B368B9F6C75D3D6BE05485ACF9 )
)
game (
	name "Acey-Deucey (USA)"
	description "Acey-Deucey (USA)"
	region "USA"
	rom ( name "Acey-Deucey (USA).atx" size 100208 crc 5A2C7194 md5 828D2D2A8E76790AF1E562BFEE08DA7E sha1 D7EFDBAB8D6DA98A0EFFB9FEB0AFBF1046A6D212 )
)
game (
	name "Air Rescue I (USA)"
	description "Air Rescue I (USA)"
	region "USA"
	rom ( name "Air Rescue I (USA).atx" size 100208 crc A219E8EE md5 09F11AD7F67D4CF76FBB8A911B9BBEFF sha1 95E6F407CB4BC83F4BDD63FF1B42CC4D9675B723 )
)
game (
	name "Archon (USA, Europe)"
	description "Archon (USA, Europe)"
	region "USA"
	rom ( name "Archon (USA, Europe).bin" size 32768 crc 2636829F md5 77ABA8E96975B4BB7A714591505CE38F sha1 BFB2782A117CF3EFD5B71E225052F737658864C4 )
)
game (
	name "Barnyard Blaster (USA, Europe)"
	description "Barnyard Blaster (USA, Europe)"
	region "USA"
	rom ( name "Barnyard Blaster (USA, Europe).bin" size 131072 crc 13AE30ED md5 91098AD7A1049022505359ED68472DAB sha1 E4B22790FCE8E2E0F7C972960AEC692B7FD5E016 )
)
game (
	name "Basketball (USA)"
	description "Basketball (USA)"
	region "USA"
	rom ( name "Basketball (USA).bin" size 8192 crc 79934851 md5 DDD9F7E02145CA65B6CC2C5308D366F0 sha1 639E8F9BF907ED2C46D183F2CDBE33783F6DA2FA )
)
game (
	name "Centipede (Europe)"
