clrmamepro (
	name "Entex - Adventure Vision"
	description "Entex - Adventure Vision"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Defender (USA, Europe)"
	description "Defender (USA, Europe)"
	region "USA"
	rom ( name "Defender (USA, Europe).bin" size 4096 crc 3E280096 md5 24FA782FF3E76241C4862481802E5347 sha1 33E6BC08B3E8A951942E078102E90FBC8BA729A8 )
)
game (
	name "Space Force (USA, Europe)"
	description "Space Force (USA, Europe)"
	region "USA"
	rom ( name "Space Force (USA, Europe).bin" size 4096 crc C70D4028 md5 A991CE001B95C2C3455A8B2B30A47F61 sha1 86C1A6EB8A5070F4BE32BF4E83C0D5951E831D27 )
)
game (
	name "Super Cobra (USA, Europe)"
	description "Super Cobra (USA, Europe)"
	region "USA"
	rom ( name "Super Cobra (USA, Europe).bin" size 4096 crc B6045C9E md5 42ACAE1F1005044CC912853BF729331C sha1 FD059081D8D82F51DD1415CC3710F1FA5EBB1336 )
)
game (
	name "Turtles (USA, Europe)"
	description "Turtles (USA, Europe)"
	region "USA"
	rom ( name "Turtles (USA, Europe).bin" size 4096 crc 33A23EBA md5 3E7A1CE7B7D69FECD67792A375864759 sha1 88748CF4080646E0A2F115A7F6E6001916314816 )
)
