clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "Chrono Trigger (Japan)"
   origin "Japan"
	rom ( crc 4D014C20  )
)

game (
	comment "Chrono Trigger (USA)"
   origin "Japan"
	rom ( crc 2D206BF7 )
)

game (
	comment "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
   origin "Japan"
	rom ( crc 857980B2 )
)

game (
	comment "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
   origin "Japan"
	rom ( crc 07E01EF9 )
)

game (
	comment "Super Mario World 2 - Yoshi's Island (USA)"
   origin "Japan"
	rom ( crc D138F224 )
)

game (
	comment "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   origin "Japan"
	rom ( crc CF98DDAA )
)

game (
	comment "Super Metroid (Japan, USA) (En,Ja)"
   origin "Japan"
	rom ( crc D63ED5F8 )
)

game (
	comment "Super Metroid (Europe) (En,Fr,De)"
   origin "Japan"
	rom ( crc AD2CBF9C )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
   origin "US"
	rom ( crc F5BFE41E )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
   origin "US"
	rom ( crc 1C4C54D2 )
)
