clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
   origin "Japan"
	rom ( crc BB71B522  )
)

game (
	comment "Galactic Pinball (Japan, USA)"
   origin "Japan"
	rom ( crc C9710A36 )
)

game (
	comment "Jack Bros. (USA)"
   origin "Japan"
	rom ( crc A44DE03C )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
   origin "Japan"
	rom ( crc CAB61E8B  )
)

game (
	comment "Red Alarm (USA)"
   origin "Japan"
	rom ( crc AA10A7B4  )
)

game (
	comment "Red Alarm (Japan)"
   origin "Japan"
	rom ( crc 7E85C45D )
)

game (
	comment "Teleroboxer (Japan, USA)"
   origin "Japan"
	rom ( crc 36103000  )
)

game (
	comment "V-Tetris (Japan)"
   origin "Japan"
	rom ( crc 3CCB67AE  )
)

game (
	comment "Vertical Force (Japan)"
   origin "Japan"
	rom ( crc 9E9B8B92  )
)

game (
	comment "Vertical Force (USA)"
   origin "Japan"
	rom ( crc 4C32BA5E  )
)
