clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. - All Points Bulletin (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc F6FB48FB
	)
)

game (
	comment "Alien vs Predator (USA) (Proto)"
	genre "Shooter"
	rom (
		crc 540E9BB7
	)
)

game (
	comment "Awesome Golf (USA, Europe)"
	genre "Sports"
	rom (
		crc 0483CD2A
	)
)

game (
	comment "Baseball Heroes (USA, Europe)"
	genre "Sports"
	rom (
		crc 3943C116
	)
)

game (
	comment "Basketbrawl (USA, Europe)"
	genre "Sports"
	rom (
		crc 4161BB4A
	)
)

game (
	comment "Batman Returns (USA, Europe)"
	genre "Action"
	rom (
		crc 277F82C2
	)
)

game (
	comment "Battle Wheels (USA, Europe)"
	genre "Action"
	rom (
		crc 779FAECE
	)
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	genre "Action"
	rom (
		crc 30FEE726
	)
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	genre "Action"
	rom (
		crc 143A313E
	)
)

game (
	comment "Block Out (USA, Europe)"
	genre "Action"
	rom (
		crc 3CD75DF3
	)
)

game (
	comment "Blue Lightning (USA) (Demo)"
	genre "Simulation"
	rom (
		crc BFE36525
	)
)

game (
	comment "Blue Lightning (USA, Europe)"
	genre "Simulation"
	rom (
		crc DAF587B1
	)
)

game (
	comment "Bubble Trouble (USA, Europe)"
	genre "Action"
	rom (
		crc 333DAECE
	)
)

game (
	comment "California Games (USA, Europe)"
	genre "Sports"
	rom (
		crc A08F0B59
	)
)

game (
	comment "Checkered Flag (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 19C5A7A5
	)
)

game (
	comment "Chip's Challenge (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 6A5F53ED
	)
)

game (
	comment "Crystal Mines II (USA, Europe)"
	genre "Puzzle"
	rom (
		crc AEC474C8
	)
)

game (
	comment "Daemonsgate (USA) (Proto)"
	genre "RPG"
	rom (
		crc 99729395
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	genre "Action"
	rom (
		crc B9AC1FE5
	)
)

game (
	comment "Dinolympics (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 50386CFA
	)
)

game (
	comment "Dirty Larry - Renegade Cop (USA, Europe)"
	genre "Action"
	rom (
		crc D565FBB7
	)
)

game (
	comment "Double Dragon (USA, Europe)"
	genre "Action"
	rom (
		crc FBFC0F05
	)
)

game (
	comment "Dracula the Undead (USA, Europe)"
	genre "Action"
	rom (
		crc 33BB74C7
	)
)

game (
	comment "Electrocop (USA, Europe)"
	genre "Action"
	rom (
		crc BD97116B
	)
)

game (
	comment "European Soccer Challenge (USA, Europe)"
	genre "Action"
	rom (
		crc F83397F9
	)
)

game (
	comment "Eye of the Beholder (USA) (Proto)"
	genre "RPG"
	rom (
		crc 6BCEAA9C
	)
)

game (
	comment "Fat Bobby (USA, Europe)"
	genre "Action"
	rom (
		crc 9034EE27
	)
)

game (
	comment "Fidelity Ultimate Chess Challenge, The (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 7E4B5945
	)
)

game (
	comment "Gates of Zendocon, The (USA, Europe)"
	genre "Action"
	rom (
		crc 494CC568
	)
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe)"
	genre "Action"
	rom (
		crc 7F0EC7AD
	)
)

game (
	comment "Gordo 106 - The Mutated Lab Monkey (USA, Europe)"
	genre "Action"
	rom (
		crc D20A85FC
	)
)

game (
	comment "Hard Drivin' (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 6DF63834
	)
)

game (
	comment "Hockey (USA, Europe)"
	genre "Sports"
	rom (
		crc E8B45707
	)
)

game (
	comment "Hydra (USA, Europe)"
	genre "Shooter"
	rom (
		crc E3041C6C
	)
)

game (
	comment "Ishido - The Way of Stones (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 5CF8BBF0
	)
)

game (
	comment "Jimmy Connors' Tennis (USA, Europe)"
	genre "Sports"
	rom (
		crc 2455B6CF
	)
)

game (
	comment "Joust (USA, Europe)"
	genre "Platform"
	rom (
		crc 5DBA792A
	)
)

game (
	comment "Klax (USA, Europe)"
	genre "Puzzle"
	rom (
		crc A53649F1
	)
)

game (
	comment "Krazy Ace - Miniature Golf (USA, Europe)"
	genre "Sports"
	rom (
		crc BED5BA2B
	)
)

game (
	comment "Kung Food (USA, Europe)"
	genre "Action"
	rom (
		crc CD1BD405
	)
)

game (
	comment "Lemmings (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 39B9B8CC
	)
)

game (
	comment "Lexis (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 0271B6E9
	)
)

game (
	comment "Loopz (USA) (Proto)"
	genre "Puzzle"
	rom (
		crc B1C25EF1
	)
)

game (
	comment "Lynx Casino (USA, Europe)"
	genre "Action"
	rom (
		crc 1091A268
	)
)

game (
	comment "Malibu Bikini Volleyball (USA, Europe)"
	genre "Sports"
	rom (
		crc ABA6DA3D
	)
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	genre "Action"
	rom (
		crc 7DE3783A
	)
)

game (
	comment "NFL Football (USA, Europe)"
	genre "Sports"
	rom (
		crc 006FD398
	)
)

game (
	comment "Ninja Gaiden (USA, Europe)"
	genre "Platform"
	rom (
		crc 22D47D51
	)
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	genre "Platform"
	rom (
		crc F3E3F811
	)
)

game (
	comment "Pac-Land (USA, Europe)"
	genre "Platform"
	rom (
		crc AA50DD22
	)
)

game (
	comment "Paperboy (USA, Europe)"
	genre "Action"
	rom (
		crc 4CDFBD57
	)
)

game (
	comment "Pinball Jam (USA, Europe)"
	genre "Action"
	rom (
		crc 14D38CA7
	)
)

game (
	comment "Pit Fighter - The Ultimate Competition (USA, Europe)"
	genre "Action"
	rom (
		crc 2393135F
	)
)

game (
	comment "Power Factor (USA, Europe)"
	genre "Action"
	rom (
		crc 99C42034
	)
)

game (
	comment "QIX (USA, Europe)"
	genre "Puzzle"
	rom (
		crc B9881423
	)
)

game (
	comment "Raiden (USA) (v3.0)"
	genre "Shooter"
	rom (
		crc BCD10C3A
	)
)

game (
	comment "Rampage (USA, Europe)"
	genre "Action"
	rom (
		crc B10B7C8E
	)
)

game (
	comment "Rampart (USA, Europe)"
	genre "Action"
	rom (
		crc 139F301D
	)
)

game (
	comment "Road Riot 4WD (USA) (Proto)"
	genre "Racing / Driving"
	rom (
		crc 69959A3B
	)
)

game (
	comment "RoadBlasters (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 6867E80C
	)
)

game (
	comment "Robo-Squash (USA, Europe)"
	genre "Action"
	rom (
		crc D1DFF2B2
	)
)

game (
	comment "Robotron 2084 (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7A6049B5
	)
)

game (
	comment "Rygar - Legendary Warrior (USA, Europe)"
	genre "Action"
	rom (
		crc 67E5BDBA
	)
)

game (
	comment "S.T.U.N. Runner (USA, Europe)"
	genre "Action"
	rom (
		crc 8595C40B
	)
)

game (
	comment "Scrapyard Dog (USA, Europe)"
	genre "Platform"
	rom (
		crc BE166F3B
	)
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	genre "Platform"
	rom (
		crc EB78BAA3
	)
)

game (
	comment "Shanghai (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 192BCD04
	)
)

game (
	comment "Steel Talons (USA, Europe)"
	genre "Action"
	rom (
		crc 5B2308ED
	)
)

game (
	comment "Super Asteroids, Missile Command (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 2DA7E2A8
	)
)

game (
	comment "Super Off-Road (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 690CAEB0
	)
)

game (
	comment "Super Skweek (USA, Europe)"
	genre "Action"
	rom (
		crc DFA61571
	)
)

game (
	comment "Switchblade II (USA, Europe)"
	genre "Platform"
	rom (
		crc 13657705
	)
)

game (
	comment "Todd's Adventures in Slime World (USA, Europe)"
	genre "Action"
	rom (
		crc AE267E29
	)
)

game (
	comment "Toki (USA, Europe)"
	genre "Platform"
	rom (
		crc 156A4A4C
	)
)

game (
	comment "Tournament Cyberball (USA, Europe)"
	genre "Action"
	rom (
		crc 0590A9E3
	)
)

game (
	comment "Turbo Sub (USA, Europe)"
	genre "Action"
	rom (
		crc A4B924D6
	)
)

game (
	comment "Viking Child (USA, Europe)"
	genre "Action"
	rom (
		crc 8D56828B
	)
)

game (
	comment "Warbirds (USA, Europe)"
	genre "Action"
	rom (
		crc B946BA49
	)
)

game (
	comment "World Class Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 91233794
	)
)

game (
	comment "Xenophobe (USA, Europe)"
	genre "Action"
	rom (
		crc 9BED736D
	)
)

game (
	comment "Xybots (USA, Europe)"
	genre "Action"
	rom (
		crc 89E2A595
	)
)

game (
	comment "Zarlor Mercenary (USA, Europe)"
	genre "Action"
	rom (
		crc CB27199D
	)
)

