clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. (USA, Europe)"
	genre "Race, Driving"
	rom ( crc F6FB48FB )
)

game (
	comment "Awesome Golf (USA, Europe)"
	genre "Sports"
	rom ( crc 0483CD2A )
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	genre "Shooter"
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc 277F82C2 )
)

game (
	comment "Baseball Heroes (USA, Europe)"
	genre "Sports"
	rom ( crc 3943C116 )
)

game (
	comment "Basketbrawl (USA, Europe)"
	genre "Sports"
	rom ( crc 4161BB4A )
)

game (
	comment "Battle Wheels (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 779FAECE )
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	genre "Shooter"
	rom ( crc 30FEE726 )
)

game (
	comment "Blue Lightning (USA, Europe) (Demo)"
	genre "Race, Driving"
	rom ( crc BFE36525 )
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	genre "Adventure"
	rom ( crc 143A313E )
)

game (
	comment "Bubble Trouble (USA, Europe)"
	genre "Shooter"
	rom ( crc 333DAECE )
)

game (
	comment "Block Out (USA, Europe)"
	genre "Puzzle"
	rom ( crc 3CD75DF3 )
)

game (
	comment "Blue Lightning (USA, Europe)"
	genre "Race, Driving"
	rom ( crc DAF587B1 )
)

game (
	comment "Centipede (USA) (Proto)"
	genre "Shoot'em Up"
	rom ( crc 97501709 )
)

game (
	comment "California Games (USA, Europe)"
	genre "Sports"
	rom ( crc A08F0B59 )
)

game (
	comment "Checkered Flag (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 19C5A7A5 )
)

game (
	comment "Crystal Mines II (USA, Europe)"
	genre "Puzzle"
	rom ( crc AEC474C8 )
)

game (
	comment "Daemonsgate (USA) (Proto)"
	genre "Role playing games"
	rom ( crc 99729395 )
)

game (
