clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	comment "Amazing Spider-Man, The - Web of Fire (USA)"
	genre "Platform"
	rom ( crc 29DCE257 )
)

game (
	comment "After Burner Complete (Europe)"
	genre "Shooter"
	rom ( crc 029106F5 )
)

game (
	comment "After Burner Complete (Japan, USA) (En)"
	genre "Shooter"
	rom ( crc 204044C4 )
)

game (
	comment "Brutal - Above the Claw (USA)"
	genre "Fight"
	rom ( crc 7A72C939 )
)

game (
	comment "BC Racers (USA)"
	genre "Race, Driving"
	rom ( crc 936C3D27 )
)

game (
	comment "Blackthorne (USA)"
	genre "Action"
	rom ( crc D1A60A47 )
)

game (
	comment "ClayFighter 2 (USA) (Proto) (1995-04-28)"
	genre "Fight"
	rom ( crc 59701755 )
)

game (
	comment "Cosmic Carnage (Europe)"
	genre "Action"
	rom ( crc 9F3FDBC2 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En)"
	genre "Action"
	rom ( crc 7C7BE6A2 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-06)"
	genre "Action"
	rom ( crc D4166241 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-21)"
	genre "Action"
	rom ( crc 7B58141C )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-07)"
	genre "Action"
	rom ( crc D8B04C24 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-11)"
	genre "Action"
	rom ( crc E483498B )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-04)"
	genre "Action"
	rom ( crc C6867772 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-26)"
	genre "Action"
	rom ( crc F04F4366 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-05)"
	genre "Action"
	rom ( crc BFE27F56 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-28)"
	genre "Action"
	rom ( crc CF89175F )
)

game (
	comment "Darxide (Europe) (En,Fr,De,Es)"
	genre "Shooter"
	rom ( crc 22D7C906 )
)

game (
	comment "Doom (Europe)"
	genre "Shooter"
	rom ( crc 53734E3A )
)

game (
	comment "Doom (Japan, USA) (En)"
	genre "Shooter"
	rom ( crc 208332FD )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-09)"
	genre "Shooter"
	rom ( crc 8D757B51 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-25)"
	genre "Shooter"
	rom ( crc B9AE1316 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-27)"
	genre "Shooter"
	rom ( crc 12991053 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-23)"
	genre "Shooter"
	rom ( crc ABC3EB89 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-06)"
	genre "Shooter"
	rom ( crc 646D5C47 )
)

game (
	comment "Doom (Europe) (Beta) (1994-10-02)"
	genre "Shooter"
	rom ( crc 6182E821 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-14)"
	genre "Shooter"
	rom ( crc 102678B3 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-16)"
	genre "Shooter"
	rom ( crc B554596F )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-12-01)"
	genre "Shooter"
	rom ( crc 7DCC1C18 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-21)"
	genre "Shooter"
	rom ( crc 2D09B919 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-03-07)"
	genre "Shooter"
	rom ( crc 955CF84A )
)

game (
	comment "Ecco the Dolphin (USA) (Demo) (Developer Cart)"
	genre "Action"
	rom ( crc B06178DF )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-21)"
	genre "Shooter"
	rom ( crc 6F1572F9 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-15)"
	genre "Shooter"
	rom ( crc 48399BC5 )
)

game (
	comment "FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports"
	rom ( crc FB14A7C8 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe)"
	genre "Sports"
	rom ( crc 6EF99202 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)"
	genre "Sports"
	rom ( crc D3D0A2FE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-07-06)"
	genre "Sports"
	rom ( crc 6726C100 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-11)"
	genre "Sports"
	rom ( crc 622A34A5 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-17)"
	genre "Sports"
	rom ( crc CBD33FC7 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-24)"
	genre "Sports"
	rom ( crc FFE279CC )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-18)"
	genre "Sports"
	rom ( crc E39BA17F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-01)"
	genre "Sports"
	rom ( crc 91106A69 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-26)"
	genre "Sports"
	rom ( crc 37A79C9C )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-03)"
	genre "Sports"
	rom ( crc D261A6C3 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-05)"
	genre "Sports"
	rom ( crc 1559541E )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-07)"
	genre "Sports"
	rom ( crc 36B1708E )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-08)"
	genre "Sports"
	rom ( crc BCAF23FD )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-09)"
	genre "Sports"
	rom ( crc 5226EF71 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-16)"
	genre "Sports"
	rom ( crc CCB9FEAD )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-19) (Alt)"
	genre "Sports"
	rom ( crc DA1026C8 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-19)"
	genre "Sports"
	rom ( crc 8FA32086 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-22) (Alt)"
	genre "Sports"
	rom ( crc E1E98CAC )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-18)"
	genre "Sports"
	rom ( crc DC4C7C27 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-21)"
	genre "Sports"
	rom ( crc 8D0713CE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-23)"
	genre "Sports"
	rom ( crc 0B58F6A5 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-22)"
	genre "Sports"
	rom ( crc 6B656643 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-26)"
	genre "Sports"
	rom ( crc 2ECE26DB )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-27)"
	genre "Sports"
	rom ( crc B5E82F07 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-28)"
	genre "Sports"
	rom ( crc 8F4F6479 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-29)"
	genre "Sports"
	rom ( crc 9C5011B0 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-02)"
	genre "Sports"
	rom ( crc 323C2935 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-06)"
	genre "Sports"
	rom ( crc ECFE5A0F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-28) (Alt)"
	genre "Sports"
	rom ( crc 38D09772 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-13)"
	genre "Sports"
	rom ( crc 34BF7C6D )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-30)"
	genre "Sports"
	rom ( crc 41E2D54D )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-03)"
	genre "Sports"
	rom ( crc 3F30C0D2 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-19)"
	genre "Sports"
	rom ( crc C073149F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-21)"
	genre "Sports"
	rom ( crc 3893DCFE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe) (Beta) (1994-12-14)"
	genre "Sports"
	rom ( crc A63B0636 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En)"
	genre "Platform"
	rom ( crc D0B0B842 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe) (Beta) (1994-12-21)"
	genre "Sports"
	rom ( crc CC0334BB )
)

game (
